[9,17,31,41,10,16,19,11,27,37,7,30,39,41,28,36,30,25,15,39,11,35,38,15,13,13,47,11,12,39,30,16,13,12,29,16,35,24,11,41,22,23,20,18,6,31,14,21,36,9,24,31,15,9,4,11,13,24,13,24,49,24,36,22,34,18,30,37,50,17,15,26,21,7,12,28,4,7,32,46,15,20,25,11,26,22,11,18,30,16,10,10,28,43,23,14,42,15,28,20,45,7,12,17,20,21,23,15,33,12,6,18,16,49,30,9,10,41,19,23,14,25,14,12,18,17,14,27,41,16,17,13,17,21,38,9,12,17,13,31,50,51,6,38,12,23,29,12,13,10,10,6,20,8,37,31,15,42,42,25,19,26,13,34,24,30,14,51,35,12,11,11,21,12,18,10,27,7,14,11,15,34,20,18,17,21,32,17,12,5,20,20,17,34,20,18,12,29,33,16,22,11,15,31,18,38,12,13,23,20,21,22,7,37,9,7,12,19,10,16,16,27,14,8,17,16,19,22,33,9,20,31,11,26,4,22,21,25,8,13,12,26,24,17,6,17,21,38,35,38,17,14,30,17,13,9]
[16,13,24,34,33,24,8,16,24,25,12,47,23,32,9,6,35,21,55,10,44,18,34,23,9,7,15,38,15,20,24,14,24,33,10,16,28,9,2,17,16,17,22,9,27,13,58,9,24,34,39,9,7,18,26,22,27,2,22,8,30,31,15,15,37,31,29,25,21,23,50,13,34,6,7,8,13,6,25,12,4,48,22,25,23,27,19,14,26,18,19,16,13,12,17,40,31,12,15,20,14,30,32,15,27,12,24,27,18,39,14,5,17,13,53,7,15,13,18,3,28,28,19,27,28,14,5,21,22,27,26,21,48,39,42,38,19,12,11,16,29,23,15,15,15,18,11,19,10,16,47,4,22,27,7,8,2,11,23,18,25,2,7,13,11,21,18,10,35,38,41,36,22,18,36,17,35,34,33,13,14,37,18,27,36,14,33,28,12,28,27,13,32,20,31,12,14,51,16,43,12,11,55,54,9,13,40,6,27,27,11,12,22,11,28,24,24,37,31,8,15,21,24,33,24,24,25,11,15,17,27,23,15,8,24,13,9,28,10,22,24,13,42,28,23,16,26,14,14,19,32,17,34,24,33,18]
[20,29,10,16,10,15,24,21,18,12,15,25,15,13,14,35,29,10,27,16,18,6,11,14,23,7,14,31,31,34,25,13,14,23,8,14,13,28,22,16,15,23,34,10,19,17,24,9,39,24,11,3,39,8,36,16,13,18,13,22,15,19,37,8,22,25,32,14,9,41,8,38,12,18,54,47,7,16,14,31,12,28,33,5,24,25,26,22,14,9,33,48,29,24,11,7,26,17,9,21,9,20,14,14,29,12,35,36,35,5,16,12,17,20,21,24,5,17,18,26,23,28,3,12,18,32,21,8,40,21,10,23,22,15,26,7,25,22,14,37,14,23,54,26,16,39,25,24,33,9,23,6,23,24,33,17,36,20,23,39,63,4,15,24,12,27,22,30,24,28,9,11,12,24,50,23,15,15,17,22,30,34,25,33,19,18,17,30,16,11,46,18,9,15,21,7,8,7,39,20,18,19,12,6,36,18,15,27,40,24,17,29,8,18,11,21,59,10,8,22,19,18,12,14,23,24,24,34,55,21,21,7,21,22,22,28,41,7,7,16,22,26,28,17,18,41,17,14,20,22,36,26,38,20,24,17]
[20,11,17,36,17,5,19,32,21,8,43,24,34,19,21,5,6,14,5,16,21,18,15,14,18,27,7,12,42,48,20,8,25,23,28,17,24,28,14,27,10,25,13,19,16,23,32,1,25,19,44,4,34,20,30,12,16,11,13,16,27,13,6,40,23,12,20,14,18,32,19,19,21,37,16,20,26,23,19,19,9,10,15,16,27,28,15,24,21,16,12,22,26,24,32,18,11,24,8,41,24,32,8,13,10,34,7,11,20,19,11,18,18,21,9,16,44,13,19,14,37,43,24,15,10,28,16,39,50,11,18,31,30,6,18,25,48,25,15,17,17,38,41,18,16,18,36,30,25,30,17,11,22,24,37,20,7,18,7,24,25,38,15,45,35,21,17,9,4,27,27,27,23,18,18,23,27,26,19,5,25,34,14,9,21,19,18,4,27,22,13,26,15,26,9,44,21,11,25,21,27,17,13,20,12,9,26,21,27,45,15,20,33,8,30,33,27,16,27,36,24,52,23,6,17,23,36,17,36,41,19,14,21,30,5,25,19,30,9,24,18,34,7,22,14,18,14,11,11,24,23,19,11,24,35,42]
[27,27,19,18,26,8,23,15,35,25,51,9,33,16,19,13,29,17,32,16,7,17,13,25,47,15,18,18,13,9,14,21,11,74,24,10,16,9,43,16,30,24,9,2,24,9,38,16,15,16,30,7,22,14,15,7,29,14,34,36,19,16,32,8,12,13,6,25,46,13,15,33,9,20,34,13,11,33,29,5,17,10,12,19,36,29,19,41,21,43,33,9,25,20,27,18,21,27,21,19,25,16,18,22,61,12,24,38,9,26,36,26,17,8,15,32,19,25,32,21,21,19,9,12,15,14,33,25,17,22,36,27,10,23,13,21,6,8,30,19,12,12,16,22,15,19,46,21,15,35,26,32,9,16,30,24,16,16,19,22,16,14,18,14,6,14,30,9,51,50,13,39,37,7,27,19,32,9,36,14,27,11,28,3,25,18,25,29,20,18,20,21,30,7,21,16,35,13,21,11,14,31,22,17,10,25,42,15,17,12,7,25,19,27,11,28,7,11,30,24,14,16,13,19,22,17,19,9,16,20,16,27,32,13,23,40,7,9,25,8,28,15,12,30,8,27,21,14,17,19,11,24,46,13,9,8]
[9,35,16,11,22,20,7,33,30,57,9,31,15,10,24,22,13,29,13,12,32,18,19,18,18,12,18,12,9,7,23,19,16,14,17,24,18,52,15,13,12,19,36,16,2,25,17,12,21,16,22,12,29,26,26,17,23,12,44,10,17,13,21,32,14,11,14,39,59,25,19,10,29,9,22,29,29,4,13,60,20,30,25,33,32,24,11,10,18,13,9,9,9,13,29,39,12,24,51,20,24,12,13,21,9,6,23,6,9,26,6,11,13,23,7,27,7,5,21,24,12,11,13,8,16,13,19,27,11,20,18,7,19,9,19,44,16,32,18,17,47,43,24,17,28,9,25,21,26,7,11,19,52,22,23,14,12,12,14,23,28,13,32,18,27,20,8,27,32,12,23,34,8,37,11,12,30,12,17,8,25,17,22,28,38,22,26,29,12,6,19,42,48,34,32,12,14,20,25,18,12,12,39,12,10,23,44,43,38,12,16,29,11,43,26,15,17,8,20,8,33,20,9,25,21,16,16,30,12,20,41,51,11,23,34,34,33,17,11,26,39,20,20,14,9,12,27,35,40,4,22,11,13,8,21,24]
[18,38,20,13,15,8,20,17,23,38,33,33,17,21,15,7,4,18,23,44,33,25,15,35,36,10,20,20,15,17,13,22,20,28,13,30,13,22,11,37,21,12,33,13,13,17,11,36,11,28,24,22,22,27,20,14,16,27,30,19,23,42,15,29,7,8,8,26,10,13,11,15,45,8,23,23,12,23,17,32,32,17,39,19,17,13,26,28,31,8,36,15,16,24,33,27,21,29,27,18,14,25,24,11,23,11,12,12,32,23,8,23,26,29,24,23,7,24,13,24,25,35,20,17,15,7,21,25,10,22,26,13,38,16,29,13,42,18,16,8,9,15,23,17,7,16,19,5,16,67,19,14,10,26,43,26,44,20,74,22,17,22,6,27,15,13,26,15,19,21,37,22,19,15,12,9,20,20,19,7,32,13,39,16,12,7,15,36,39,55,20,8,8,27,9,14,14,33,6,28,25,11,30,27,18,36,18,34,23,35,21,19,18,16,9,3,7,22,24,19,22,22,6,51,23,36,47,15,26,22,36,12,23,16,38,33,28,21,16,19,13,35,11,19,10,7,36,19,11,12,8,25,36,27,22,21]
[27,21,10,3,21,9,13,14,19,30,8,19,12,48,27,55,19,15,19,37,20,50,12,17,20,15,26,22,19,18,24,9,30,7,12,1,15,36,16,33,32,38,20,21,10,13,49,8,20,14,2,21,19,10,33,18,21,15,22,15,5,37,13,27,18,13,27,19,34,17,20,29,17,25,69,20,8,34,15,24,7,32,27,37,36,18,25,21,26,31,18,7,39,27,19,13,14,16,18,42,9,25,17,26,27,35,51,13,27,3,2,9,27,4,23,16,26,38,19,23,18,22,26,33,13,20,32,40,45,12,27,13,2,20,27,12,20,10,16,23,13,13,10,11,9,11,21,11,6,9,15,30,12,4,39,22,30,27,42,23,32,23,8,39,27,24,11,7,5,40,49,25,18,40,18,24,27,24,31,28,25,11,30,13,20,31,35,38,19,27,21,28,25,19,4,26,12,24,12,34,23,12,21,20,27,23,31,37,21,32,12,18,25,16,26,16,19,21,21,18,39,16,21,26,16,14,54,10,40,56,28,19,23,42,27,6,27,25,42,12,15,13,11,46,21,21,15,27,35,9,23,7,35,19,38,14]
[7,37,17,16,33,15,45,9,31,17,25,11,16,13,13,43,32,6,28,27,23,42,28,21,17,32,31,31,27,33,41,24,15,21,5,30,9,6,25,23,10,11,10,16,15,15,16,13,20,41,6,8,14,24,18,21,28,59,27,13,21,27,13,4,21,25,12,18,17,7,9,22,27,46,19,51,14,21,17,21,28,18,34,15,37,8,32,33,42,20,41,31,13,33,16,12,18,22,29,24,11,26,23,20,29,22,12,15,13,27,20,19,15,19,40,19,36,23,31,23,9,7,20,47,56,28,21,22,9,21,4,21,30,15,17,15,19,12,13,20,15,15,23,30,29,18,31,6,13,33,19,25,19,33,23,37,23,19,37,17,28,10,29,43,10,9,15,14,25,9,20,24,40,18,6,20,30,17,15,11,25,10,26,13,18,31,15,14,35,17,18,14,25,31,31,12,44,3,22,21,9,19,38,29,33,33,23,13,18,14,9,13,12,21,22,17,12,19,28,13,15,32,15,35,16,21,48,12,66,19,32,16,18,30,24,18,22,19,10,22,37,19,19,14,21,10,29,3,23,23,19,33,44,26,16,23]
[50,12,16,21,17,32,13,27,47,30,33,10,13,21,13,22,51,52,25,28,29,19,33,16,41,43,10,10,9,28,23,50,22,49,22,29,12,37,14,25,33,28,31,17,19,20,39,25,26,14,26,20,29,38,19,32,7,23,7,24,11,24,27,53,39,17,25,23,14,16,20,7,30,20,22,13,15,12,23,43,25,35,4,10,20,39,20,16,48,12,47,12,23,6,18,40,18,13,17,10,43,10,21,24,10,9,25,20,24,17,18,5,24,13,16,40,24,29,32,26,20,15,22,20,18,47,21,21,23,34,15,41,15,15,18,17,22,25,16,16,12,16,11,12,18,18,55,16,17,15,22,3,12,24,28,8,61,42,42,26,33,5,14,52,38,21,35,23,37,27,15,14,44,3,28,10,30,13,23,31,28,45,15,18,15,34,9,16,28,12,26,24,25,20,19,27,38,12,35,21,8,17,42,25,42,13,16,13,3,29,17,16,39,24,50,36,28,24,25,26,26,8,21,10,9,19,10,22,14,27,14,36,9,9,36,11,21,12,29,26,6,18,10,14,28,30,12,32,17,19,12,28,40,11,18,31]
[268,38,104,142,247,186,103,93,97,123,117,112,143,161,44,120,200,53,196,84,190,294,287,143,402,193,97,476,113,59,142,247,188,154,232,118,88,149,122,130,90,176,148,100,170,91,216,128,58,272,92,289,111,286,123,92,149,70,73,153,150,34,211,118,205,255,134,159,68,60,52,77,159,189,12,106,242,231,115,143,190,125,74,120,53,75,74,159,313,145,125,65,129,102,182,276,126,193,200,92,123,165,99,177,116,246,167,120,198,229,93,151,105,125,128,208,69,181,89,147,115,76,76,85,68,200,91,100,145,178,126,240,166,155,95,63,155,219,64,89,93,187,90,172,228,48,193,155,215,149,119,128,123,35,127,52,149,111,280,95,206,89,231,242,161,143,147,118,77,120,68,194,116,137,131,193,144,224,206,62,167,137,191,230,121,245,233,106,197,210,164,186,178,67,83,88,92,172,116,172,70,152,127,106,79,114,95,91,156,239,45,33,72,148,220,151,44,59,158,187,128,79,86,107,227,211,168,104,237,189,251,49,109,75,235,180,180,157,149,91,180,117,118,458,122,29,154,146,165,145,141,34,153,189,216,205]
[13,9,34,30,7,44,28,33,30,15,24,15,24,5,13,3,44,43,19,31,11,26,36,21,22,13,24,35,28,23,27,35,19,33,50,4,11,15,14,22,34,11,11,21,35,18,19,21,54,15,24,44,6,23,40,19,22,37,40,35,17,4,10,36,40,5,19,27,52,20,24,22,12,11,13,34,7,41,32,11,20,15,26,19,31,17,22,40,24,16,16,27,22,25,49,29,23,8,24,19,6,29,30,74,31,22,43,3,10,55,9,9,19,29,25,44,36,64,20,12,12,19,39,12,22,16,42,33,12,34,18,44,35,41,25,28,25,17,63,10,23,28,36,30,14,19,16,17,9,29,26,30,13,48,17,21,65,7,16,16,12,32,19,7,16,42,16,19,33,41,11,32,17,20,17,27,7,34,31,20,33,17,23,24,19,32,35,13,19,25,33,26,22,23,7,37,26,20,35,23,31,43,18,17,15,21,9,44,51,20,12,16,28,30,24,21,27,24,18,32,59,55,29,34,23,39,19,25,22,34,17,46,8,4,40,9,85,14,20,35,10,28,23,12,35,11,18,30,33,4,15,33,52,27,13,37]
