This is computation ability:
[
[3,15,7,10,7,24,8,0,10,4,4,3,3,4,2,7,8,3,9,0,19,1,1,2,6,16,4,2,20,1,7,2,0,9,1,19,2,0,14,5,0,9,0,1,9,17,6,1,13,1,7,3,15,6,3,5,12,0,17,5,2,7,5,2,]
[96,35,304,53,105,24,117,51,257,291,333,106,189,347,41,3,166,231,128,1,475,275,319,69,652,157,82,180,85,23,42,583,468,7,232,88,37,233,73,298,83,347,322,66,202,41,154,499,42,2,64,87,46,96,16,81,136,283,2,9,202,91,54,39,]
[10,3,3,0,81,17,30,48,80,134,6,20,6,3,87,1,56,71,3,80,33,67,30,1,53,91,55,20,10,17,26,1,57,5,2,35,17,3,83,8,55,130,202,82,29,22,41,11,77,26,72,69,3,27,65,104,32,0,61,0,30,46,2,70,]
[10,3,0,3,5,4,4,1,1,3,12,14,17,5,1,1,13,9,1,10,7,0,5,3,1,16,0,6,5,2,3,0,7,0,8,13,4,6,15,1,1,2,3,2,0,5,6,0,2,3,8,3,2,8,9,9,9,4,2,0,9,5,1,7,]
[11,8,1,8,2,9,0,6,5,11,0,1,7,11,1,7,1,7,2,2,2,1,0,1,13,13,28,3,0,0,11,2,16,14,1,7,7,1,1,19,4,1,5,1,5,15,1,8,1,1,4,1,14,13,1,25,25,6,9,3,9,6,2,20,]
[2,2,0,0,2,2,0,1,4,1,0,0,1,0,3,2,2,1,1,11,0,3,1,1,2,9,5,2,3,2,2,0,0,0,1,1,2,2,4,2,4,3,3,3,0,2,1,2,2,1,2,1,0,2,1,3,0,3,0,2,0,4,2,3,]
[11,2,3,1,3,5,0,4,8,3,2,0,1,3,1,0,0,3,0,9,4,1,1,0,3,1,0,0,0,4,14,4,2,8,4,1,7,0,5,3,2,0,0,3,0,9,4,1,3,2,1,6,4,1,0,3,3,4,0,2,5,5,0,5,]
[73,99,38,7,1,95,49,53,173,27,39,133,430,233,18,355,120,262,25,162,78,256,65,223,154,5,61,167,240,8,73,96,134,167,56,80,594,25,37,18,226,209,109,230,436,26,101,721,301,123,110,135,268,243,153,76,199,141,327,50,128,152,29,134,]
[20,257,591,183,58,384,114,11,47,349,82,44,275,310,78,0,16,191,36,122,28,163,54,40,360,203,22,52,46,242,36,130,88,160,19,239,17,154,36,71,5,34,119,585,50,30,308,164,19,43,228,10,134,184,136,50,73,205,362,70,62,381,426,31,]
[1,0,1,3,1,0,0,3,1,4,4,0,0,0,3,4,0,0,1,0,1,1,3,0,0,0,5,4,0,0,0,0,4,3,3,0,0,0,0,0,4,0,0,3,6,1,0,0,0,1,1,0,0,4,2,0,2,0,5,0,0,0,3,1,]
[0,1,0,0,1,2,0,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0,1,1,1,0,0,0,0,2,0,1,0,1,0,0,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,2,0,1,0,]
[2,0,3,1,2,2,1,3,4,2,0,0,1,0,1,1,3,0,3,4,0,5,1,1,6,0,3,1,0,5,3,4,1,0,4,2,0,7,8,6,1,1,5,1,4,3,6,2,0,3,6,0,1,4,8,2,1,1,7,2,0,1,5,0,]
[1,8,2,1,7,0,10,3,0,4,12,0,8,0,0,0,0,4,7,0,4,15,1,3,3,0,4,5,1,0,2,0,5,0,2,4,4,5,4,0,0,0,3,3,3,0,4,0,4,0,1,3,4,0,1,2,4,0,1,1,3,7,0,1,]
[202,43,8,83,93,65,192,404,61,91,140,294,279,50,298,62,120,34,11,18,44,45,234,160,170,498,4,51,280,214,413,198,73,21,176,279,46,37,252,69,255,148,192,199,25,145,71,231,303,567,236,9,189,10,198,23,10,195,91,2,22,100,110,155,]
[114,86,33,81,443,32,114,281,188,70,28,227,19,19,95,97,0,22,53,210,20,621,37,110,138,296,90,60,100,135,446,185,334,79,101,850,51,215,99,8,229,54,438,138,46,162,196,505,106,263,23,111,91,17,12,94,218,92,175,17,70,52,275,14,]
[1,0,0,4,2,0,0,1,1,2,2,1,0,4,3,0,5,3,1,1,1,1,1,0,3,2,2,6,2,4,0,1,2,2,0,2,0,1,0,0,3,8,0,8,2,5,4,2,7,0,1,1,0,4,0,1,3,2,0,1,1,0,14,7,]
[0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,1,1,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2,0,0,1,0,0,1,]
[0,12,0,2,2,1,3,0,2,0,4,11,6,1,3,4,1,0,0,7,4,0,1,1,2,3,1,2,4,0,3,2,1,2,12,7,7,2,0,1,0,2,1,3,2,6,0,0,1,0,3,0,0,1,5,2,5,1,1,1,0,1,2,0,]
[14,9,4,5,2,0,2,1,2,6,2,0,0,1,11,0,1,3,0,0,2,2,0,2,3,3,6,5,0,1,0,0,2,17,0,1,1,0,7,0,0,7,3,5,1,0,1,1,6,2,1,1,4,0,0,5,11,2,2,0,1,1,1,2,]
[18,51,340,18,512,22,127,4,284,77,209,433,61,141,97,427,23,113,506,331,18,389,15,775,550,388,38,117,274,40,35,427,17,8,67,23,11,159,164,16,31,47,153,155,41,447,51,117,20,512,67,91,403,117,342,73,96,124,49,11,38,114,95,31,]
[80,121,331,62,23,280,10,60,148,301,179,132,119,55,370,41,39,15,2,187,103,268,170,28,97,43,84,60,21,262,24,82,97,49,581,7,115,93,740,293,1,267,56,6,266,290,141,66,141,147,140,165,18,102,93,81,470,0,206,94,643,299,44,16,]
[2,4,3,1,1,4,3,2,0,2,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,2,3,0,3,0,5,0,0,4,1,0,0,1,3,1,5,0,0,2,0,1,0,0,0,3,0,0,3,3,0,0,0,1,0,0,3,]
[1,0,1,1,0,1,0,0,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,3,2,3,4,0,0,4,0,2,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,1,0,1,]
[0,5,10,1,1,0,1,5,4,4,0,0,1,0,1,0,8,8,0,3,2,0,1,0,4,4,10,1,4,0,5,0,3,0,0,3,1,3,7,2,0,7,0,1,2,7,0,4,1,1,2,2,0,4,3,1,1,0,2,1,2,0,1,2,]
[0,0,9,2,4,3,7,0,3,4,0,0,2,0,8,3,7,0,5,1,1,1,0,0,10,1,3,5,0,9,3,1,5,2,2,0,2,4,0,8,1,2,11,1,0,0,3,4,4,2,1,3,1,0,8,2,1,1,0,0,6,0,3,2,]
[37,53,182,9,74,108,234,33,384,196,44,0,536,285,319,50,389,59,19,389,186,40,72,130,5,72,26,42,327,6,303,118,402,102,527,250,43,171,51,194,192,207,246,10,36,47,15,245,402,75,305,51,92,56,363,100,66,47,257,30,108,73,259,74,]
[18,73,46,37,89,55,549,250,18,12,16,166,1109,211,222,78,148,129,43,47,304,124,246,19,19,27,241,107,15,56,30,71,14,91,132,46,3,36,192,40,115,250,299,37,3,453,294,0,198,67,149,4,158,74,74,182,104,239,58,240,309,114,226,9,]
[1,0,3,3,1,0,0,2,8,11,0,1,1,1,0,1,1,7,0,3,0,7,2,1,0,0,3,0,4,2,0,1,1,3,3,0,5,3,0,0,5,2,2,0,3,0,3,1,0,4,4,2,0,1,0,1,3,7,0,0,2,2,4,0,]
[1,0,0,2,0,1,1,2,4,0,2,0,0,0,4,1,0,0,1,0,1,1,0,0,1,1,0,0,3,2,0,0,0,1,0,6,0,0,1,2,0,1,0,2,0,0,1,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,]
[4,5,4,12,0,2,37,0,11,11,0,7,1,0,8,0,4,4,14,10,3,2,17,1,8,1,4,14,1,17,0,3,1,7,0,12,0,8,0,10,1,14,0,13,2,14,6,8,10,14,4,4,9,6,2,3,0,1,1,1,3,6,8,5,]
[0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,4,1,0,0,2,0,0,2,1,0,0,0,0,2,1,2,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,]
[4,22,5,0,3,5,8,3,11,0,6,12,3,2,3,0,0,2,9,2,1,5,1,0,1,9,3,2,4,8,0,7,0,8,2,9,1,12,12,4,2,15,1,7,0,13,16,4,1,2,7,8,6,7,0,0,9,2,12,8,0,0,3,2,]
[368,246,103,92,208,157,93,93,171,194,54,42,82,194,43,411,171,589,84,319,166,51,73,76,534,45,20,49,50,9,103,107,151,105,238,18,577,196,48,30,28,190,18,104,54,82,574,154,135,208,23,391,172,14,66,126,39,343,97,13,189,14,203,139,]
[19,19,1,115,12,3,175,102,5,41,8,68,45,9,0,10,55,70,39,95,121,63,3,66,32,2,17,50,2,24,47,0,10,35,41,21,30,19,18,64,75,131,19,49,31,71,43,98,131,30,44,50,111,28,86,45,10,10,76,43,47,4,58,26,]
[15,10,3,5,0,0,0,1,8,8,3,0,2,2,1,0,34,15,7,0,1,0,5,8,11,2,7,0,7,3,1,8,0,6,9,3,2,3,1,3,0,9,2,10,1,16,8,9,0,1,1,9,7,5,6,3,6,9,4,13,21,2,8,6,]
[22,7,4,7,2,8,4,4,4,0,13,2,1,15,0,6,2,1,3,11,4,0,0,3,2,3,2,21,1,0,8,1,9,7,12,9,1,6,3,4,4,4,1,0,2,4,6,10,1,2,0,1,5,1,5,2,2,0,8,5,1,0,0,17,]
[17,2,1,4,9,0,1,0,0,0,0,2,0,4,13,6,0,1,4,1,8,6,2,3,1,0,2,7,0,0,0,0,4,7,1,4,3,1,3,6,1,2,2,0,1,4,0,7,3,0,3,0,1,3,0,2,10,1,3,0,1,0,3,0,]
[0,3,1,2,3,1,4,12,4,0,2,10,6,0,4,3,3,4,2,7,1,1,2,0,0,2,3,1,4,0,0,4,1,4,1,3,10,6,0,1,1,0,1,8,2,1,1,7,0,0,2,0,0,0,0,0,8,12,0,3,2,0,2,6,]
[52,114,42,204,95,35,71,57,41,4,100,261,3,132,82,102,12,7,65,12,113,12,181,19,303,20,31,28,33,3,244,124,7,150,174,509,265,55,25,85,117,25,26,98,7,113,206,242,115,0,41,210,1,41,36,208,173,59,49,54,52,78,76,2,]
[183,290,130,137,92,233,107,28,127,208,70,353,25,16,90,43,471,124,69,159,191,221,530,38,195,415,182,258,89,99,100,38,94,1,449,1,104,3,384,210,232,158,26,28,36,39,61,83,347,226,54,234,23,2,294,2,37,155,188,339,49,122,141,607,]
[0,0,0,0,1,1,2,2,1,1,0,0,0,1,0,2,2,3,3,2,0,1,0,1,0,3,0,6,11,0,0,0,0,0,0,0,1,0,1,1,0,2,2,1,0,0,0,1,1,3,1,1,1,0,1,2,2,0,6,0,0,3,1,0,]
[0,0,0,3,0,0,1,0,1,0,0,1,0,0,0,2,1,0,4,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,2,0,3,1,0,1,0,0,0,0,1,0,]
[4,4,6,0,3,0,1,0,5,1,0,1,0,1,17,4,5,0,0,1,0,3,5,1,1,1,2,2,2,1,0,4,2,7,0,4,1,4,2,2,1,6,0,0,0,3,0,1,8,0,0,0,0,2,2,3,5,2,3,2,0,0,3,0,]
[1,2,2,0,2,2,1,0,0,5,1,1,0,3,6,4,4,2,0,1,0,0,0,1,5,3,1,9,0,0,0,2,0,3,0,1,0,3,0,0,3,5,0,1,0,0,2,1,4,4,14,2,3,0,1,0,7,0,1,4,0,4,5,5,]
[68,106,79,18,213,409,204,278,174,48,73,95,35,89,2,194,45,175,218,30,1,30,23,24,296,268,240,0,145,404,24,15,16,32,40,60,405,23,464,83,109,433,62,268,119,5,244,216,790,316,52,92,12,307,105,125,284,401,285,340,123,42,24,235,]
[3,202,42,166,419,13,84,6,48,71,466,199,26,27,545,32,257,251,47,45,12,270,467,131,14,271,51,278,187,163,11,77,208,198,60,2,104,118,158,212,2,27,539,1,31,310,93,41,714,103,1,161,138,64,261,71,1,59,884,1,57,115,115,52,]
[0,1,1,0,1,1,2,2,4,4,1,0,3,6,2,3,0,1,1,0,0,0,0,1,0,4,1,1,0,0,3,2,1,3,0,0,0,2,2,2,1,3,1,3,0,1,0,0,3,0,0,0,4,1,3,3,0,0,7,0,0,0,1,2,]
[0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,3,0,0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,0,1,0,0,3,0,2,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,2,3,0,0,0,2,0,0,0,0,]
[2,1,0,0,1,2,8,0,4,1,3,3,10,5,2,0,2,6,2,2,17,2,3,2,1,0,0,5,4,1,1,2,0,2,13,0,0,4,0,1,2,1,1,3,3,0,1,0,1,4,5,8,0,3,0,0,0,0,4,0,7,1,1,2,]
[1,0,2,4,1,2,1,0,0,1,1,1,3,1,1,3,1,3,0,9,4,19,3,7,1,1,6,4,3,2,10,1,7,1,0,3,0,0,10,3,2,11,0,4,1,0,0,1,6,0,2,0,5,7,3,2,3,3,2,6,0,0,2,0,]
[175,30,24,52,407,90,77,128,0,229,74,138,228,269,14,9,180,130,36,138,9,56,77,16,133,69,484,216,203,0,316,438,68,113,10,94,194,83,328,16,168,43,5,67,75,180,415,81,195,82,70,141,28,18,21,19,204,19,62,112,18,11,164,348,]
[52,142,106,233,65,247,215,185,53,92,119,91,76,66,173,3,112,47,123,18,191,396,177,33,167,89,15,114,33,303,137,41,156,102,108,342,0,154,32,350,89,105,50,306,36,166,42,61,80,145,22,162,591,151,244,24,131,84,27,9,113,115,176,725,]
[1,1,1,4,2,1,0,2,1,3,0,3,7,0,1,1,3,3,2,4,1,1,2,1,3,5,4,0,1,0,4,0,3,6,3,0,1,0,0,0,0,0,0,0,4,2,4,1,3,0,2,0,3,0,0,0,0,2,0,0,0,2,0,5,]
[2,1,0,0,1,1,0,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,1,0,0,0,2,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,4,2,0,0,2,0,1,]
[2,2,0,5,4,6,3,1,3,12,6,3,0,3,3,1,1,0,1,1,0,2,2,4,6,3,1,0,0,3,0,2,3,0,7,1,4,0,2,1,0,9,1,2,0,3,1,0,0,4,2,0,1,8,1,2,0,2,0,1,6,0,6,1,]
[3,7,0,2,0,1,2,4,0,0,1,1,3,0,1,0,5,0,3,0,0,0,0,2,3,4,1,12,5,0,0,6,6,1,0,4,3,1,2,8,2,0,2,14,6,3,1,4,4,3,6,2,2,1,3,1,0,0,0,0,0,0,1,4,]
[67,14,76,2,30,386,15,15,95,19,13,28,114,166,141,597,61,262,487,80,112,60,267,8,17,207,166,290,202,112,100,5,73,74,140,98,49,143,62,20,175,249,235,521,242,78,443,77,428,644,343,120,67,2,296,54,15,154,102,217,238,26,190,133,]
[26,233,30,106,339,283,283,56,30,11,44,116,219,126,51,192,253,83,48,136,7,281,204,764,17,27,327,90,64,32,21,254,55,182,233,61,206,321,78,297,85,9,9,52,92,166,20,60,170,47,95,40,209,262,112,156,50,60,44,17,22,62,127,395,]
[4,0,0,3,3,1,0,2,4,2,0,0,6,0,0,0,0,3,1,0,3,3,3,2,2,0,0,0,0,5,1,0,0,0,0,1,0,1,3,1,4,0,1,1,0,7,5,0,1,0,0,1,0,5,0,1,2,0,1,2,0,0,2,0,]
[0,2,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,3,3,0,1,0,1,0,0,0,0,3,]
[1,22,1,9,0,4,6,8,1,8,12,13,2,0,17,49,3,0,6,11,4,2,8,3,0,2,3,17,3,0,2,8,9,12,0,18,6,9,9,5,1,8,36,4,6,5,11,0,4,5,6,3,2,11,7,13,10,4,1,2,1,1,12,6,]
[1,1,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,2,0,0,0,1,0,0,0,0,2,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,3,0,1,2,0,1,0,]
[5,2,1,17,0,11,3,10,15,12,16,15,3,16,3,0,18,1,1,3,8,6,0,5,3,14,1,7,0,1,13,4,2,2,0,1,1,5,9,3,4,1,9,1,6,1,0,4,8,4,5,2,0,7,25,0,46,20,3,0,9,10,0,3,]
[54,130,16,34,171,19,11,188,88,100,90,253,137,15,44,85,68,0,479,88,200,51,105,192,7,112,160,389,327,161,21,156,31,11,275,37,227,153,5,606,114,19,222,49,5,40,1,23,88,93,393,211,355,54,59,388,107,108,74,27,168,69,184,115,]
[82,80,83,89,73,40,72,5,39,7,10,66,12,27,29,39,16,8,44,11,17,11,12,42,74,55,11,105,13,9,36,49,6,64,38,97,82,2,4,34,125,98,17,12,29,14,215,60,49,11,23,0,55,50,2,8,50,11,98,61,90,8,80,6,]
[5,2,1,4,0,4,0,3,0,7,11,0,28,3,3,14,19,0,1,2,0,5,0,7,12,4,2,8,16,5,1,4,1,0,12,4,2,0,6,0,8,4,9,6,18,4,27,0,5,1,6,3,3,0,1,33,10,0,5,16,14,27,3,6,]
[7,1,0,0,0,4,6,2,2,3,5,10,2,0,16,2,3,7,3,1,13,15,2,4,7,2,23,7,4,9,1,9,12,4,11,9,5,10,4,4,2,8,5,13,2,1,0,1,6,8,2,0,0,6,4,11,11,5,6,7,3,2,12,21,]
[1,1,0,9,1,2,1,4,4,9,0,2,0,2,0,6,6,0,3,3,7,0,2,4,2,9,0,33,0,8,0,0,0,0,1,0,1,3,2,6,3,4,0,0,1,6,2,1,1,1,0,1,1,0,5,0,5,5,0,0,4,2,0,0,]
[3,0,1,2,3,0,6,4,3,4,1,0,2,7,1,5,0,1,2,3,3,0,15,2,1,0,1,0,1,2,7,2,2,0,0,0,0,1,1,6,2,3,2,0,4,0,0,0,0,0,4,0,9,4,5,0,1,5,3,1,0,0,8,15,]
[379,103,410,37,7,43,456,28,44,159,16,266,18,250,0,7,43,47,398,29,259,27,216,75,108,259,162,152,4,45,496,380,65,177,50,21,414,59,90,111,22,85,31,67,11,85,243,57,32,259,243,141,468,490,42,35,265,140,116,278,284,92,0,329,]
[212,37,15,150,32,134,80,268,168,382,42,42,42,235,191,535,178,109,99,13,445,231,644,2,2,171,40,213,47,220,401,121,239,102,77,274,162,115,595,290,10,51,112,348,59,81,9,235,160,211,8,29,51,425,181,36,406,57,191,306,47,285,52,50,]
[6,7,1,0,2,2,1,0,0,0,6,1,2,3,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,2,0,0,1,0,1,0,0,4,1,4,2,1,1,1,1,0,1,0,3,0,1,6,2,1,1,6,0,0,0,1,2,0,0,]
[1,0,0,1,0,0,0,1,1,0,1,2,0,0,0,2,0,0,0,0,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,2,0,1,1,0,0,0,0,1,]
