This is computation ability:
[
[2,6,33,2,12,5,5,5,3,0,14,0,0,6,3,1,3,19,6,5,16,13,1,17,6,2,0,6,9,6,1,4,2,2,0,1,2,6,13,4,1,4,20,8,0,0,20,1,3,0,0,1,8,10,7,3,3,8,1,17,0,11,1,22,]
[250,238,142,123,189,110,89,130,79,69,373,374,212,328,12,406,260,72,146,83,16,47,178,304,166,66,80,81,99,81,206,120,96,8,166,186,132,189,455,79,203,154,204,25,115,56,167,177,359,145,356,302,176,37,145,31,250,170,286,333,38,112,2,227,]
[40,17,7,4,58,59,47,142,61,59,92,96,33,84,21,161,19,85,4,69,1,62,19,99,47,64,130,14,111,34,46,39,40,33,16,3,2,62,15,63,3,23,9,2,46,2,83,25,2,109,2,34,25,19,73,3,54,55,12,78,0,18,6,152,]
[0,15,5,11,1,4,1,0,1,7,3,2,16,11,0,17,0,34,0,0,10,5,5,6,11,2,1,0,2,21,5,1,9,8,1,0,13,16,8,8,3,1,1,4,9,3,1,5,5,2,6,11,7,6,2,14,6,11,2,15,8,6,6,6,]
[4,3,0,13,1,14,0,11,2,5,19,5,11,4,5,0,2,0,3,14,15,4,22,1,0,1,6,21,0,3,14,10,10,0,3,3,4,0,6,0,2,8,6,4,4,0,1,1,0,5,7,0,4,10,1,7,2,11,4,0,4,1,5,3,]
[1,4,3,6,6,5,0,3,6,0,0,0,0,5,1,8,2,0,8,1,1,2,9,7,1,2,5,7,1,3,0,7,3,1,7,3,0,0,0,2,0,2,0,0,0,11,2,2,3,3,5,4,1,2,2,0,1,0,0,3,1,2,1,1,]
[7,4,1,0,0,4,2,0,3,1,1,8,1,1,4,3,0,3,6,5,0,3,0,0,1,1,11,6,4,0,1,2,1,4,18,4,0,2,1,0,9,8,3,0,4,4,1,6,0,6,1,0,6,1,9,5,0,1,0,9,0,0,0,3,]
[84,269,44,118,355,155,148,83,19,33,137,67,209,235,40,19,26,233,88,39,31,268,217,74,290,35,158,124,56,92,3,27,39,86,29,12,92,87,65,226,55,80,32,144,78,348,120,150,86,1,53,6,1,143,76,94,51,355,363,90,296,623,143,60,]
[6,27,255,229,1,105,433,56,35,138,3,207,39,230,16,14,200,59,193,136,86,183,329,65,241,342,70,164,108,137,76,60,87,18,176,59,84,140,116,121,152,41,57,175,12,156,216,120,133,617,140,339,80,191,4,173,238,594,6,57,388,60,34,19,]
[0,0,0,2,5,1,3,5,1,4,1,1,2,3,0,1,0,3,4,0,0,0,0,1,4,3,2,0,2,4,0,2,4,0,1,0,1,1,0,2,1,1,0,2,0,10,4,0,1,1,0,1,6,8,5,1,0,0,0,1,0,0,3,0,]
[0,0,1,1,0,0,1,0,3,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,3,1,0,2,0,0,1,2,1,0,1,0,0,0,1,0,1,1,3,0,1,1,0,1,1,]
[0,4,0,2,1,1,4,1,0,8,3,0,3,1,7,7,3,5,1,6,1,1,2,1,2,0,0,0,2,1,2,1,5,2,6,0,10,3,0,2,1,2,1,2,0,4,1,9,0,5,0,6,0,1,2,1,1,2,1,2,0,0,3,6,]
[0,2,2,3,0,1,3,0,0,7,1,1,1,0,1,0,0,6,0,0,3,2,3,2,0,1,0,1,4,0,3,5,6,2,10,0,0,2,1,1,0,10,1,0,2,1,1,0,11,2,12,0,0,2,4,0,0,0,7,4,6,3,7,3,]
[649,25,70,179,103,45,296,143,98,200,67,40,114,242,98,102,103,133,260,85,214,104,178,150,133,16,145,47,237,57,137,4,107,28,291,56,31,214,78,141,66,247,9,187,19,50,144,32,120,28,2,955,40,135,420,113,124,60,5,130,15,15,43,94,]
[395,79,432,33,313,28,30,196,217,31,48,184,75,509,68,618,324,118,117,42,382,162,160,43,61,153,93,106,94,123,22,25,42,249,192,217,332,118,535,176,42,6,155,144,92,189,759,58,43,62,71,21,164,32,132,503,22,478,207,36,245,49,95,124,]
[0,0,0,0,1,2,0,0,0,2,3,2,4,2,2,7,2,1,0,3,4,0,2,0,3,0,5,0,2,0,1,5,2,3,0,1,1,0,2,1,3,0,0,10,1,1,0,4,0,0,0,0,1,0,4,2,3,1,1,0,0,0,1,0,]
[1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,1,0,1,0,1,0,0,0,0,2,1,0,2,0,0,0,2,0,0,0,2,0,0,0,1,0,]
[0,0,2,2,0,0,1,1,0,10,3,1,0,1,2,0,0,2,20,8,3,3,1,0,11,3,0,1,2,1,5,1,12,0,2,0,15,0,5,0,4,0,1,2,1,0,0,1,2,3,0,1,2,0,0,0,0,4,8,4,7,1,1,1,]
[0,3,0,3,2,3,0,2,6,4,3,3,5,0,2,2,2,2,0,3,0,0,0,2,15,7,4,1,1,0,0,20,0,0,3,3,4,2,3,0,4,1,5,0,1,2,0,1,1,0,6,4,0,0,7,5,10,0,4,4,2,0,1,3,]
[0,11,111,1,318,296,3,48,60,16,35,97,267,239,118,117,255,170,115,146,146,66,2,412,24,52,73,119,37,162,202,75,33,68,47,311,391,164,76,32,345,115,198,945,127,62,168,45,158,50,223,241,236,820,205,33,3,66,127,115,332,218,174,298,]
[11,36,337,776,241,213,165,92,33,18,154,40,274,112,51,4,159,98,509,604,25,106,18,36,42,9,22,880,27,274,71,306,7,196,11,26,36,316,46,235,70,151,67,25,85,228,88,222,194,218,4,238,2,64,1,4,113,14,101,78,17,57,500,197,]
[1,3,0,1,0,3,1,0,1,2,1,3,0,1,2,0,7,1,1,5,1,4,1,2,4,4,5,0,1,1,1,0,2,3,0,0,2,1,3,2,0,1,3,2,3,4,9,3,0,1,1,1,2,0,1,1,2,4,3,4,0,1,6,1,]
[1,1,0,1,3,0,0,0,2,1,0,3,1,0,0,0,0,1,0,0,1,1,0,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,4,1,0,0,2,0,]
[2,2,4,2,1,0,2,6,3,4,2,0,0,0,0,5,1,3,0,1,4,2,2,8,0,2,1,0,0,0,0,0,0,0,2,5,5,1,1,6,0,4,1,9,1,4,0,8,5,0,3,2,0,2,6,2,0,0,0,2,0,0,0,13,]
[8,5,1,2,4,3,7,3,0,0,1,1,2,3,3,3,2,3,3,0,17,4,0,2,6,2,1,4,0,0,0,4,5,2,4,0,2,1,5,3,0,3,2,0,3,0,4,8,2,4,0,1,2,7,2,4,2,4,1,3,2,3,2,5,]
[22,1,765,5,28,218,53,452,141,146,174,7,40,122,17,1,220,12,309,137,32,25,226,106,55,24,21,8,314,86,15,256,293,315,42,114,30,9,513,2,44,163,125,130,1,242,31,168,9,7,113,12,328,260,3,102,21,276,42,317,409,20,44,83,]
[69,237,32,81,230,169,8,293,15,168,58,222,188,63,15,83,128,233,52,366,153,491,8,123,3,50,20,42,206,33,83,54,33,19,139,37,179,179,8,75,194,532,45,29,106,0,222,15,42,115,200,7,88,92,230,13,154,149,279,44,102,260,76,52,]
[0,3,2,2,4,0,0,7,2,2,1,2,0,0,1,5,1,0,3,4,0,8,0,0,2,1,1,5,0,2,0,1,0,0,1,0,5,0,7,0,1,2,3,1,0,1,3,0,3,1,0,1,0,0,0,0,0,1,1,0,2,2,2,2,]
[0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,1,1,1,3,0,0,0,3,0,0,2,0,0,0,0,2,1,0,2,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,2,0,0,1,0,4,]
[7,4,4,8,0,0,4,8,4,2,2,2,9,0,0,6,0,4,1,6,6,1,1,7,1,6,14,1,5,0,6,23,5,8,22,5,1,0,3,1,0,11,2,2,6,0,8,1,18,9,7,13,10,5,5,9,0,10,11,6,22,0,2,8,]
[0,0,0,1,0,0,0,0,1,1,0,1,1,2,0,0,2,1,1,0,1,0,0,0,0,2,0,4,0,0,1,0,1,0,0,1,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,]
[8,1,8,3,18,14,0,13,1,0,1,14,5,24,16,7,0,10,4,1,13,20,12,0,0,0,0,2,5,12,11,10,5,18,8,3,5,4,0,7,1,0,0,10,2,7,21,8,7,4,1,5,1,11,1,7,0,2,4,7,6,2,2,4,]
[58,120,345,5,53,12,151,128,133,79,318,218,307,345,290,32,32,56,47,49,15,150,341,248,143,321,65,231,42,54,297,3,316,82,205,148,40,348,130,72,519,169,219,61,86,8,243,14,514,114,88,14,229,34,112,99,319,274,118,79,175,398,42,31,]
[6,28,12,1,7,13,90,15,7,17,77,29,63,117,22,114,66,96,53,16,23,17,3,28,46,4,72,46,12,5,17,16,42,167,13,52,1,42,53,94,62,51,12,34,22,34,7,27,4,0,16,129,3,14,47,7,171,96,13,15,86,5,32,44,]
[24,4,3,1,30,4,13,15,11,7,0,5,9,6,9,1,4,12,4,16,12,27,1,2,7,6,23,1,13,11,15,5,0,9,1,29,5,10,11,8,12,3,1,11,6,3,1,15,8,0,2,3,8,1,15,13,1,4,0,2,0,0,8,15,]
[14,0,4,2,10,34,3,4,10,0,5,7,5,4,2,9,0,5,12,2,8,2,13,2,7,2,7,17,3,5,3,17,0,1,0,3,6,5,8,6,0,10,7,4,15,7,1,0,9,1,7,12,7,4,0,4,9,30,8,9,2,9,5,23,]
[0,0,11,3,0,2,2,2,6,3,3,0,0,0,4,22,2,3,5,13,8,0,10,0,1,3,1,1,1,0,0,0,5,1,3,4,0,11,1,1,0,2,1,0,0,0,1,3,0,4,7,4,1,0,2,1,1,1,4,13,0,6,3,9,]
[1,0,0,0,4,8,7,0,3,5,8,0,1,0,0,1,2,4,3,2,4,9,4,8,3,1,6,0,1,6,16,7,1,3,2,4,5,1,4,0,0,0,3,10,3,4,0,6,1,1,0,10,6,5,0,0,0,1,4,1,1,5,3,3,]
[341,52,75,2,260,153,6,351,175,124,107,5,23,141,16,231,213,8,105,93,47,18,90,115,215,305,135,184,4,2,150,267,106,0,44,33,20,130,151,122,115,298,374,138,67,37,305,141,194,87,130,159,55,99,50,182,147,138,19,173,375,75,46,75,]
[161,8,156,57,104,143,55,56,81,1,83,171,3,185,23,477,124,218,107,14,414,53,140,18,9,312,175,223,122,69,12,98,423,136,35,272,361,20,23,48,313,18,118,243,303,6,332,155,305,255,10,29,107,104,312,10,165,539,117,76,211,73,210,443,]
[1,1,10,6,5,0,0,1,0,0,0,0,1,1,0,0,0,0,2,3,0,0,1,1,6,0,0,4,3,2,3,0,2,4,3,0,1,0,1,0,1,0,0,2,1,3,0,0,0,2,1,0,1,4,0,2,4,1,0,5,0,1,0,2,]
[0,0,2,0,1,2,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,2,2,3,1,2,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,1,0,1,1,0,]
[1,2,2,0,2,1,0,0,2,0,0,1,4,0,3,1,0,6,11,3,3,1,4,0,0,3,2,0,2,2,1,2,2,1,7,4,2,1,1,2,7,2,2,1,1,1,3,6,1,2,3,11,2,1,3,3,2,2,0,1,0,2,2,2,]
[6,7,9,4,11,6,0,4,0,3,1,0,3,4,3,0,0,0,1,2,1,2,6,2,0,0,3,1,0,0,4,6,0,0,3,1,1,1,1,2,0,1,0,13,0,3,6,0,0,2,1,1,0,0,1,6,3,0,3,0,2,1,1,2,]
[72,375,111,229,10,60,117,111,134,188,143,243,11,0,90,9,265,52,66,137,256,100,75,78,12,167,133,32,32,41,53,62,298,24,117,29,164,140,50,132,36,66,237,155,11,225,94,39,146,203,18,173,152,61,93,351,524,301,4,33,126,73,76,194,]
[222,17,20,19,48,1,231,122,56,21,9,120,306,21,160,78,21,251,106,9,225,150,98,58,104,177,198,16,244,47,180,56,170,158,21,28,14,60,21,18,366,106,24,141,120,137,67,63,348,216,52,176,142,307,36,165,68,196,85,47,74,9,286,67,]
[2,2,3,3,1,2,6,0,0,6,0,0,0,3,2,0,2,1,0,2,0,9,0,0,0,2,0,3,2,0,0,0,1,0,4,0,2,14,0,1,0,3,1,0,0,0,1,0,1,3,1,3,3,4,4,0,2,3,3,0,0,1,4,1,]
[0,1,1,0,0,0,0,0,0,2,0,0,0,1,1,0,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,3,0,0,0,0,1,1,0,0,0,0,0,0,]
[0,0,1,2,0,5,2,0,12,2,1,2,2,1,0,1,1,5,1,2,0,1,1,1,0,1,2,1,3,2,0,0,3,4,1,0,2,2,1,1,7,5,0,3,11,2,0,4,4,1,1,3,3,0,4,8,5,0,0,0,1,1,3,0,]
[1,1,3,0,0,0,3,3,0,0,0,1,1,4,3,1,1,1,3,3,0,1,3,4,0,0,1,1,3,3,2,2,0,2,0,3,7,6,2,1,3,2,2,1,4,0,5,5,4,7,4,0,3,2,4,3,2,0,2,3,2,3,6,0,]
[423,343,149,26,191,24,82,68,33,254,150,45,23,277,39,103,135,141,101,90,35,55,77,88,18,74,129,539,113,82,105,350,136,12,38,171,214,37,276,66,43,99,293,346,78,59,22,110,6,131,21,2,103,346,33,16,6,56,67,319,11,16,152,48,]
[306,486,362,125,174,40,61,146,375,30,35,121,168,93,10,18,15,18,504,56,124,9,115,17,29,219,2,4,41,358,176,128,415,7,133,106,16,169,136,55,163,100,37,49,87,164,84,11,16,115,56,72,72,37,29,79,24,13,168,47,148,129,142,414,]
[0,0,2,4,2,1,1,2,2,2,2,2,0,1,3,2,1,0,0,2,0,3,0,0,0,2,1,0,0,2,3,0,0,1,1,3,2,8,0,0,2,0,0,0,1,1,1,0,1,2,1,2,0,0,2,4,10,0,1,0,1,1,2,0,]
[0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,2,1,0,0,0,1,1,0,0,0,2,0,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,2,4,1,0,0,2,2,0,0,2,1,]
[1,4,0,1,1,2,1,2,0,0,3,3,2,12,1,4,4,3,0,6,1,2,0,0,3,11,0,0,1,5,6,0,1,2,4,1,3,3,5,4,4,0,1,0,6,0,4,0,0,5,3,0,5,0,5,5,4,1,1,7,0,4,1,0,]
[2,1,3,1,0,1,1,4,3,0,0,3,1,1,0,0,2,3,3,0,0,9,1,4,4,3,4,0,2,4,4,2,7,9,4,7,1,1,17,4,0,1,0,0,1,0,0,6,4,1,1,6,1,0,0,2,6,1,4,1,3,4,2,2,]
[174,123,8,39,82,45,63,343,63,180,336,21,94,19,25,217,302,88,791,20,52,21,298,161,61,138,197,189,78,22,71,37,98,68,116,230,236,133,189,73,70,114,538,55,480,52,212,186,95,258,62,47,265,240,17,152,360,67,40,93,288,13,230,90,]
[90,124,193,104,70,198,153,48,284,386,387,145,228,27,67,124,418,189,44,20,270,120,189,102,14,216,38,51,4,15,90,394,55,68,333,11,135,32,60,141,11,111,31,199,119,2,23,16,68,160,20,13,37,162,8,16,604,222,13,102,9,105,184,11,]
[3,2,1,0,0,3,2,0,2,6,0,0,1,0,0,0,0,12,0,0,0,3,2,2,0,1,0,3,0,1,4,0,1,0,6,4,0,0,0,2,3,4,2,0,2,1,4,1,0,3,1,0,2,4,3,0,2,1,2,0,0,0,4,3,]
[0,0,0,0,1,0,0,0,0,2,1,2,0,0,0,0,0,0,3,2,2,1,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,1,1,1,2,0,1,0,1,1,1,0,0,1,1,1,]
[4,13,13,3,5,9,0,4,0,25,2,19,10,2,8,5,2,14,8,0,2,3,0,28,5,3,16,7,9,3,3,6,1,4,10,3,8,3,6,15,0,1,7,0,2,2,8,0,0,8,7,14,19,0,4,10,5,11,2,4,6,9,4,17,]
[0,0,0,1,1,1,1,0,0,0,0,0,1,2,0,0,0,1,3,0,0,0,0,0,1,0,1,2,0,0,3,1,0,0,0,2,0,0,0,0,0,3,0,0,1,0,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,]
[0,1,2,0,0,1,0,0,1,1,1,0,0,0,0,1,0,3,1,2,0,5,2,0,0,0,0,1,2,0,2,0,0,0,1,0,0,0,0,0,0,4,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,]
]
