This is computation ability:
[
[6,2,7,0,2,4,26,1,13,1,4,21,2,4,3,25,3,6,1,4,1,9,8,4,23,24,9,2,2,22,14,11,12,4,11,1,1,4,6,8,0,1,5,4,18,4,1,4,9,18,3,4,5,1,2,2,8,7,1,2,1,6,0,7,]
[264,214,157,46,85,115,78,15,206,280,123,155,11,237,177,73,0,323,125,180,123,238,14,121,28,209,136,182,163,164,1,271,92,353,7,47,245,53,114,35,39,42,123,23,55,21,309,76,184,59,316,310,51,40,29,167,123,80,95,41,347,22,354,6,]
[0,21,34,9,24,12,40,44,3,27,97,25,36,82,5,110,82,7,40,92,18,18,4,3,45,40,19,249,50,51,147,7,6,93,113,37,8,50,17,1,11,103,19,41,29,15,24,16,19,85,92,67,47,89,13,4,80,40,42,58,7,35,7,60,]
[6,10,0,0,17,1,1,17,1,2,4,3,1,5,1,16,0,14,1,1,9,1,16,0,3,5,8,0,0,1,4,2,4,0,14,10,0,7,1,0,4,13,7,12,6,1,3,3,0,1,8,1,0,3,14,29,2,4,0,2,3,1,1,3,]
[5,7,0,46,22,2,11,14,5,20,15,3,13,4,20,5,2,1,8,3,0,4,8,7,3,3,1,5,16,2,5,0,4,5,3,7,0,0,2,0,3,10,2,8,5,3,0,1,1,0,6,32,10,7,0,13,3,1,10,13,0,0,5,13,]
[0,0,0,6,0,5,11,7,0,3,0,2,4,3,0,0,4,1,0,4,0,0,0,1,5,0,1,1,0,0,1,1,3,2,2,0,0,3,4,0,2,1,1,0,0,1,3,4,1,6,2,1,0,0,6,13,4,7,5,2,5,0,1,0,]
[5,2,3,5,0,2,8,3,0,0,5,5,0,0,1,1,1,0,3,0,3,4,1,4,10,0,4,0,1,3,0,1,0,0,3,0,0,0,1,0,2,18,2,0,0,1,0,0,3,2,4,4,2,9,3,0,0,6,4,1,0,1,2,1,]
[9,234,11,128,4,229,60,339,327,253,417,78,44,446,110,19,67,159,544,170,56,104,90,98,517,73,91,46,19,64,194,84,64,24,193,1,165,90,59,224,53,159,109,207,21,226,423,207,31,369,23,174,11,419,103,122,63,446,173,51,17,30,567,145,]
[244,3,284,126,412,219,14,65,79,69,121,331,72,156,16,0,183,30,139,197,4,38,0,37,127,36,115,622,697,471,756,59,66,27,69,112,496,57,219,105,59,16,16,74,43,340,100,232,6,17,131,30,252,111,57,46,178,1,138,82,268,448,841,130,]
[1,4,2,4,1,1,2,4,0,1,1,4,0,0,3,3,0,0,0,0,0,1,0,0,0,2,0,2,0,2,0,0,0,0,2,1,4,0,1,0,1,0,3,3,1,1,0,1,0,0,9,0,1,1,1,3,0,1,4,1,0,1,3,0,]
[3,2,0,1,1,0,0,0,2,1,1,0,3,0,0,0,3,0,0,1,1,0,2,0,0,2,0,0,0,0,0,1,0,1,0,2,0,1,0,1,0,1,0,1,0,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,]
[5,2,0,1,1,9,2,9,2,1,9,6,3,0,0,0,1,1,0,2,6,3,0,0,0,2,2,2,1,3,0,0,1,0,0,1,7,0,2,3,0,4,9,7,1,0,4,1,8,6,2,4,9,4,5,0,1,12,1,2,4,2,1,1,]
[0,10,0,0,3,0,10,1,0,4,0,11,2,3,0,1,4,0,1,8,5,13,3,6,3,4,1,2,3,0,1,8,9,3,1,1,0,0,1,3,14,3,1,2,8,1,7,4,7,2,3,3,7,1,3,0,0,6,5,1,0,1,0,0,]
[2,112,138,66,18,74,526,511,296,199,214,8,43,66,5,52,14,61,144,124,300,340,49,209,119,50,7,137,500,83,58,69,289,75,47,133,28,29,20,95,16,93,54,21,270,502,239,93,128,119,22,188,209,34,56,16,189,62,363,130,50,73,194,27,]
[152,269,7,126,227,226,167,249,219,225,400,123,53,32,96,19,52,48,329,419,27,585,13,89,14,41,78,56,84,550,89,390,359,160,392,216,254,174,67,3,12,244,48,123,60,221,184,194,68,111,38,131,520,135,248,43,13,7,119,52,134,23,65,64,]
[2,0,3,1,0,0,0,3,0,3,2,0,2,0,1,3,2,0,3,1,1,2,0,11,5,1,1,2,1,0,4,0,2,3,0,0,0,2,0,1,0,0,0,0,4,1,6,1,0,1,5,1,4,9,0,2,1,1,1,3,0,0,1,7,]
[0,2,0,0,1,0,1,5,2,0,0,3,1,1,0,0,0,0,0,0,2,0,1,2,1,0,1,3,1,0,1,2,3,0,0,0,1,0,2,1,0,0,0,0,3,0,0,0,1,0,0,0,1,0,4,0,0,0,0,0,0,0,1,5,]
[0,2,2,0,2,1,3,3,0,1,5,0,1,7,0,0,0,4,1,1,5,0,1,6,2,1,2,2,0,4,0,1,6,2,0,1,0,11,0,4,0,4,0,2,2,2,3,0,0,0,0,0,5,4,4,1,10,1,2,0,2,4,3,6,]
[0,5,1,9,0,0,10,9,0,5,1,0,3,6,0,1,3,6,12,2,2,2,1,0,7,1,5,0,0,1,0,2,2,2,0,0,0,0,3,3,7,3,0,1,1,11,4,5,3,1,3,8,2,3,0,14,5,4,0,1,0,1,3,3,]
[163,22,256,239,222,27,105,353,185,150,162,33,405,143,212,13,196,159,107,38,66,55,38,111,155,115,68,61,193,9,2,44,84,137,191,386,88,124,131,39,118,411,45,233,11,93,383,29,76,172,221,351,200,213,31,76,153,2,403,98,3,182,222,325,]
[123,516,38,19,243,334,63,102,55,182,63,10,507,62,71,144,385,121,191,37,115,345,149,13,148,474,165,42,175,359,30,4,92,117,113,27,137,84,8,88,50,72,98,274,19,62,36,94,15,50,161,20,215,20,332,93,384,99,40,64,105,36,184,20,]
[0,1,1,1,4,4,1,0,0,1,2,1,1,4,1,4,4,1,5,0,4,1,0,1,1,5,0,2,1,0,4,0,1,3,5,0,0,0,0,1,6,2,1,0,2,0,3,0,0,1,1,2,8,1,1,0,1,1,2,0,0,1,3,0,]
[0,3,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,1,1,0,0,1,0,2,1,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,3,0,2,]
[8,2,0,14,8,3,2,6,5,2,2,4,3,0,3,0,8,5,4,1,2,2,6,2,0,1,4,10,1,1,1,4,3,1,10,7,2,1,1,3,1,1,1,0,1,3,1,0,3,2,2,0,1,1,3,6,1,0,1,3,9,1,2,2,]
[0,0,3,5,13,2,2,6,4,1,2,2,4,2,4,4,5,0,3,0,6,3,1,1,0,7,6,0,0,2,0,0,1,3,2,2,0,7,1,0,0,0,2,3,1,0,5,1,2,5,5,1,4,2,1,1,0,1,0,2,6,0,0,3,]
[99,117,128,39,60,162,314,191,40,376,0,23,132,96,23,97,129,66,11,372,68,43,51,110,239,129,216,123,157,23,304,131,48,66,3,16,29,114,342,132,295,146,160,283,288,3,244,32,22,54,39,131,254,21,47,159,43,182,88,226,276,11,45,174,]
[75,378,52,122,188,111,319,74,123,28,196,60,267,48,104,8,139,118,87,73,115,70,258,51,23,84,35,125,78,241,184,79,111,23,151,150,61,117,11,179,143,19,143,188,20,384,188,91,184,63,8,131,343,49,52,448,52,400,85,36,19,393,30,162,]
[2,1,0,0,2,0,3,1,2,0,1,2,6,6,0,0,1,0,1,3,0,0,0,3,0,0,0,1,0,0,1,1,2,0,1,0,0,0,0,3,1,0,0,0,1,4,0,6,1,0,3,1,3,1,0,1,2,2,3,1,1,2,0,2,]
[0,0,1,2,1,1,0,1,2,0,1,0,1,0,0,1,2,0,4,3,0,4,2,0,0,2,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,3,2,1,4,1,1,0,2,1,0,1,]
[0,18,0,19,5,13,28,2,6,10,5,26,6,7,11,6,3,12,8,9,0,4,3,8,10,0,7,0,9,2,7,6,21,3,9,5,5,7,11,5,2,0,0,5,0,1,3,4,0,7,3,18,0,9,3,0,3,1,6,2,2,9,18,0,]
[0,1,1,4,0,0,1,1,0,4,1,1,0,5,0,0,0,0,0,6,0,1,2,1,1,0,1,2,0,0,1,1,0,0,0,1,1,0,0,0,0,0,2,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,3,1,2,0,5,]
[7,4,0,0,0,14,5,0,8,14,3,1,5,4,0,11,8,0,20,6,22,0,7,4,2,24,6,6,1,14,0,4,16,1,6,16,4,8,4,14,4,22,1,6,6,5,1,1,7,2,6,1,0,6,0,2,5,0,17,3,4,7,0,4,]
[129,99,159,196,822,61,110,247,63,82,312,102,1,14,44,412,180,30,10,238,29,100,108,529,188,4,169,40,83,161,58,236,9,142,66,358,152,365,431,53,30,259,20,9,33,311,318,13,171,561,50,163,9,41,10,175,226,1,212,172,196,151,489,73,]
[0,10,14,25,64,3,17,48,107,67,77,23,8,40,35,14,61,2,71,6,1,108,35,18,6,23,4,27,51,14,100,13,24,71,13,14,6,14,26,39,100,39,61,13,241,26,32,7,102,126,17,18,57,55,61,1,49,15,84,64,37,9,73,19,]
[3,12,4,4,3,1,1,5,10,0,5,8,7,6,3,11,0,2,6,0,0,2,1,10,6,8,7,1,13,1,9,3,4,5,2,26,8,4,0,10,5,0,1,4,4,3,0,1,6,0,0,0,3,13,17,3,12,16,3,3,0,0,7,7,]
[1,0,1,7,2,2,5,5,0,2,3,13,21,11,3,14,7,0,9,17,7,4,2,1,2,9,13,3,0,7,14,0,15,4,3,1,8,5,0,9,4,4,2,1,0,2,0,1,11,5,9,8,1,5,1,4,8,23,4,2,2,8,0,2,]
[0,0,0,10,0,3,4,8,4,8,4,4,1,0,3,0,1,3,2,3,0,4,0,0,2,0,3,1,2,0,1,6,0,0,0,1,1,1,6,3,2,7,4,3,5,1,1,0,2,0,4,1,0,2,0,5,6,1,0,2,2,0,0,2,]
[15,0,1,1,3,1,4,3,0,2,9,0,11,0,1,2,0,5,1,0,4,0,1,3,1,0,1,0,2,6,1,2,4,2,0,1,1,3,0,5,2,2,4,0,12,2,5,0,25,2,0,0,0,1,5,2,0,0,3,0,1,5,4,13,]
[55,26,293,69,363,312,36,203,34,21,256,179,62,16,81,197,62,62,99,144,99,35,86,498,210,10,280,14,257,1,246,263,107,125,325,167,12,276,21,225,43,99,23,122,4,0,55,350,299,189,403,105,84,95,40,460,52,78,71,64,290,214,175,79,]
[235,662,7,60,54,67,83,268,93,55,755,642,319,176,61,170,199,78,55,4,154,163,96,23,361,15,103,263,37,211,76,171,2,64,45,138,38,326,67,83,164,224,54,92,322,55,119,272,826,464,1,55,71,46,372,11,112,366,276,90,163,148,217,451,]
[5,2,0,1,0,1,7,0,4,2,0,1,2,0,0,1,2,0,0,2,0,0,8,8,0,1,2,0,1,2,2,2,0,2,0,2,3,2,3,1,0,2,4,1,0,5,2,0,0,1,3,0,0,3,5,1,1,2,3,0,0,2,1,2,]
[0,2,0,1,0,1,0,0,0,3,0,2,0,0,0,2,0,1,0,0,0,4,0,0,0,0,0,3,1,0,2,0,0,0,4,2,0,0,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,]
[0,0,2,1,1,0,2,6,2,0,0,2,9,2,1,5,1,3,7,1,2,0,2,0,1,1,2,0,0,0,0,0,0,2,7,0,16,4,15,2,9,7,3,9,1,4,2,9,5,0,0,0,2,6,3,0,11,1,0,2,6,3,3,0,]
[2,5,0,1,0,0,0,0,1,1,6,4,0,0,4,4,1,8,4,0,2,2,8,0,0,0,3,0,1,1,8,0,2,10,8,3,2,0,3,8,0,4,0,3,1,4,1,6,3,0,6,5,7,8,3,1,7,0,0,14,2,1,10,5,]
[62,847,40,102,30,84,51,243,80,38,188,15,11,171,253,53,20,1,208,144,208,34,287,220,43,21,208,208,417,48,191,6,18,384,561,144,161,2,36,149,90,74,455,112,688,145,223,22,222,240,112,202,411,400,47,0,53,21,169,42,13,59,209,85,]
[165,9,18,7,27,6,25,103,45,21,66,336,5,72,225,20,69,21,90,6,34,294,383,19,126,31,3,80,15,422,320,74,271,281,67,117,118,24,123,36,5,1,78,124,185,69,177,28,64,12,16,144,0,288,252,349,89,78,5,129,208,87,16,191,]
[3,0,0,1,1,1,0,1,7,2,0,0,1,0,0,9,2,0,0,1,1,0,3,2,0,2,1,0,2,0,3,3,4,0,0,2,3,0,1,2,3,3,0,0,1,1,1,0,0,1,0,7,0,0,1,0,3,0,0,3,0,1,0,2,]
[1,0,0,0,0,0,0,1,0,2,0,3,3,1,0,4,0,0,2,0,0,1,1,0,0,0,0,1,0,2,3,1,0,0,0,0,0,0,2,0,0,1,0,0,1,3,3,0,0,1,0,0,0,2,2,2,0,1,0,0,2,0,0,0,]
[5,5,5,1,5,4,7,1,5,3,0,1,0,1,2,0,3,0,3,6,6,1,0,0,6,2,3,1,2,3,3,0,1,1,2,0,4,1,4,4,7,11,3,4,4,0,8,4,1,0,18,5,0,0,4,2,1,1,1,3,0,1,7,1,]
[4,2,5,1,1,1,0,1,1,1,9,0,5,1,1,2,2,0,4,0,5,0,1,1,0,2,0,0,7,5,0,1,0,4,1,0,4,10,9,1,6,0,9,0,2,1,0,6,1,0,0,0,2,3,12,6,0,1,0,3,3,0,3,3,]
[46,6,446,46,35,82,56,1,294,134,123,214,15,187,120,111,28,43,31,225,54,31,112,265,714,24,273,74,132,42,71,83,58,49,6,70,31,170,27,246,331,43,80,58,151,146,77,106,177,112,31,213,174,159,203,116,9,44,74,319,40,129,70,74,]
[339,333,31,241,446,102,469,86,8,314,110,277,47,505,102,93,23,20,238,86,48,26,61,165,211,76,86,11,41,66,153,405,62,41,239,78,111,211,251,13,326,370,297,193,8,19,75,159,128,51,116,250,250,223,215,349,112,22,48,301,235,189,99,472,]
[3,0,2,1,1,2,1,2,4,2,5,0,7,0,2,5,0,1,4,0,2,0,0,1,1,0,2,1,0,2,3,0,4,1,7,0,0,0,1,0,7,1,1,0,1,2,1,1,0,1,0,0,1,0,1,0,7,2,0,2,0,3,0,4,]
[4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,3,0,1,1,2,0,2,0,0,0,0,0,0,1,2,0,0,1,0,0,0,2,1,0,]
[0,1,1,2,4,5,0,0,5,7,2,2,1,3,0,0,4,0,0,5,6,1,0,5,0,0,2,1,4,7,6,0,10,2,0,2,3,0,3,2,4,2,1,0,6,5,1,1,2,0,1,11,3,3,0,1,1,6,3,5,4,0,0,3,]
[0,3,3,0,5,0,1,1,1,3,0,3,9,2,0,0,0,0,5,0,1,2,2,0,2,0,13,2,2,0,1,7,5,0,4,9,0,1,2,1,0,0,2,0,7,1,3,6,0,7,4,7,7,0,3,1,1,0,3,1,1,17,1,2,]
[87,76,8,55,189,456,0,260,4,89,256,214,30,20,76,53,163,105,81,82,67,109,74,59,59,29,137,56,100,21,12,21,33,2,19,594,220,30,1,47,9,35,74,312,9,43,133,136,92,100,429,16,25,182,76,100,319,289,216,63,174,29,122,109,]
[37,684,10,265,65,122,33,186,6,231,250,203,25,102,308,296,32,64,120,121,135,76,83,122,29,63,41,10,93,231,373,61,135,88,292,122,288,105,12,26,234,452,250,254,253,56,110,21,268,50,143,188,62,138,13,36,177,38,52,250,179,48,7,340,]
[2,0,1,1,0,3,5,8,0,0,7,0,3,2,5,2,2,0,0,0,1,1,3,2,1,3,0,3,0,3,2,0,0,0,4,7,2,0,2,1,1,1,1,0,0,3,6,1,4,7,1,1,0,0,3,1,0,2,1,0,6,5,0,5,]
[1,0,0,1,0,0,5,0,0,0,1,0,0,1,0,1,0,0,1,2,0,2,0,1,2,3,1,1,2,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,2,0,0,0,1,0,1,1,2,]
[1,1,3,8,4,0,8,6,1,3,9,3,0,1,12,11,9,2,4,5,8,35,1,0,1,10,4,4,4,0,3,4,30,27,2,0,4,3,8,4,22,3,0,3,1,13,0,3,3,7,3,13,0,1,17,3,18,0,2,1,0,19,0,0,]
[0,0,0,0,0,1,3,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,0,1,2,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,2,0,0,0,1,0,0,4,0,0,1,0,]
[2,13,7,29,12,30,16,2,0,4,19,1,11,7,2,3,11,4,9,6,3,13,4,4,2,16,6,6,3,17,8,0,10,4,30,1,5,7,5,15,6,2,6,6,8,0,29,4,2,7,12,0,4,5,33,0,13,0,9,4,5,20,2,2,]
[65,119,170,55,158,36,156,10,560,1042,39,20,3,12,138,86,84,116,55,33,79,30,25,129,59,89,163,108,11,19,90,141,269,44,100,231,80,143,27,211,331,156,77,17,194,182,169,385,14,233,149,422,251,17,101,81,34,0,203,57,118,98,53,31,]
[3,54,108,15,44,5,67,67,27,55,21,23,32,43,135,232,5,49,44,12,58,2,77,91,23,80,5,106,5,4,49,30,30,7,92,124,69,12,95,14,16,41,34,55,19,28,11,48,42,90,44,6,73,25,4,72,51,20,9,25,4,0,6,38,]
[5,13,12,8,3,7,1,2,4,6,3,15,10,0,0,3,3,0,1,23,9,1,0,6,13,2,0,7,2,5,6,0,0,8,5,4,4,6,0,11,2,4,5,3,3,16,0,1,2,3,8,4,9,1,3,19,8,3,5,19,5,16,1,1,]
[5,1,19,0,2,0,0,0,2,8,8,1,2,10,1,3,11,14,33,14,0,4,6,2,18,13,1,11,8,2,3,3,25,3,8,4,8,3,6,2,9,10,4,3,2,3,1,8,0,11,8,20,0,0,11,7,4,12,5,14,1,0,0,8,]
[2,0,6,1,2,0,0,2,1,0,0,1,5,4,17,9,0,0,0,1,3,0,11,1,2,1,5,5,1,1,0,3,0,11,1,2,0,0,0,1,0,0,3,0,19,0,1,5,0,1,11,0,0,0,10,2,0,3,1,0,0,1,0,2,]
[1,0,1,1,0,0,2,0,1,3,2,0,0,2,2,3,3,0,2,9,4,6,3,1,6,1,0,5,1,0,1,0,3,10,3,7,9,2,0,0,0,5,5,6,11,3,4,0,0,1,3,5,9,5,0,2,7,2,0,3,4,2,1,1,]
[635,252,365,45,257,80,431,8,143,749,8,143,51,348,15,229,1,21,381,32,55,66,106,296,427,172,15,16,196,52,26,5,184,169,333,273,129,176,72,146,66,190,122,367,152,383,10,34,173,11,306,33,1,152,16,175,12,2,36,123,96,153,48,28,]
[73,672,14,246,253,111,54,157,83,53,31,346,182,765,88,654,28,26,85,108,94,79,111,79,178,34,346,384,294,253,203,334,58,92,58,82,6,732,105,205,98,18,64,79,112,86,876,89,19,138,134,42,22,29,24,119,3,109,217,223,20,128,185,39,]
[0,0,5,0,2,4,3,2,2,4,0,3,3,0,0,6,0,3,2,9,8,1,4,5,1,0,1,0,0,0,1,0,0,2,0,4,0,2,0,3,1,3,1,2,0,3,0,0,0,8,4,0,3,0,0,0,0,0,2,0,3,3,0,0,]
[0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,6,4,0,2,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,]
