This is computation ability:
[
[6,9,3,7,7,8,12,5,7,7,7,6,5,7,6,5,8,6,7,6,5,4,4,8,5,10,4,4,6,8,5,5,7,7,9,7,5,6,6,8,9,7,4,4,6,10,11,7,7,7,8,5,8,5,12,8,10,5,9,6,7,9,7,6,]
[135,145,184,128,153,135,103,107,122,75,153,78,166,156,123,167,93,111,203,169,159,149,172,151,121,174,98,134,135,143,95,119,179,179,87,121,136,105,135,130,208,147,129,113,171,116,144,105,95,177,151,152,138,145,173,124,204,133,160,180,186,164,82,114,]
[53,44,46,33,44,47,41,29,30,37,46,43,40,31,45,68,56,31,42,53,28,23,45,44,29,36,52,29,45,47,52,50,50,45,51,27,56,36,59,35,22,44,36,30,50,35,46,45,47,41,34,34,52,68,38,39,44,37,37,62,51,43,44,42,]
[5,4,5,5,5,8,5,5,8,6,4,5,5,3,7,3,6,4,8,5,8,5,7,4,8,8,6,7,6,3,4,8,5,4,7,5,8,5,6,6,4,4,5,7,2,4,5,5,7,7,4,6,6,5,6,6,4,5,5,4,5,4,5,4,]
[8,3,8,4,6,5,6,5,6,7,4,5,5,6,5,4,6,6,4,4,8,7,6,7,9,4,5,8,3,6,5,5,5,6,5,4,5,6,4,3,4,4,4,6,6,7,7,4,5,6,7,6,8,4,6,4,5,7,5,6,8,5,4,4,]
[3,3,3,2,2,3,5,3,2,2,2,2,2,3,3,3,2,2,3,2,3,2,3,3,3,3,5,2,3,2,4,2,2,2,4,3,4,4,3,2,4,3,2,3,3,2,4,2,3,1,3,3,2,2,3,3,3,3,2,3,3,3,2,2,]
[2,2,2,2,3,2,4,2,2,2,2,2,2,2,3,3,2,3,2,2,3,2,2,1,3,4,2,1,2,4,2,3,3,3,2,2,2,4,3,3,3,3,2,2,2,2,2,2,2,1,2,3,2,2,2,3,2,3,2,3,3,3,3,2,]
[90,151,112,84,97,241,118,110,116,169,129,133,198,161,213,196,138,205,115,103,146,87,117,101,93,117,161,121,130,171,107,111,142,139,190,199,187,102,131,156,98,187,236,193,180,131,133,137,148,120,88,165,139,109,94,162,83,106,219,113,151,167,79,116,]
[94,104,201,154,125,122,125,134,191,133,156,181,126,175,194,107,117,104,109,199,94,174,106,133,118,102,157,144,160,117,98,154,148,171,203,158,114,123,118,81,145,191,123,97,145,118,117,127,82,116,146,62,138,207,153,128,98,112,120,166,156,141,110,104,]
[1,2,1,2,1,2,2,1,1,1,2,2,2,2,1,1,2,1,1,1,1,2,0,2,1,2,0,1,3,2,1,1,2,2,1,1,1,1,2,1,1,2,1,2,1,2,2,2,2,1,1,2,1,1,1,2,3,2,3,2,2,1,1,2,]
[0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,]
[3,3,2,2,2,2,2,3,2,3,4,3,2,3,3,4,3,2,1,2,2,2,3,3,3,3,2,4,2,3,2,2,2,3,3,2,2,2,2,3,1,2,3,3,2,3,4,2,3,2,2,2,2,2,3,2,1,2,2,3,2,3,2,2,]
[2,3,2,3,2,4,2,2,3,2,2,3,2,4,3,1,3,2,4,3,2,3,2,3,2,2,3,3,3,2,3,4,2,2,3,2,2,3,2,3,3,2,2,3,3,2,3,4,2,3,2,3,1,2,3,2,3,1,2,3,2,2,3,2,]
[146,161,174,123,90,116,121,104,51,134,123,169,123,141,135,177,163,123,125,199,123,160,170,128,126,105,104,130,165,126,141,146,148,129,109,81,141,156,131,133,66,74,99,172,123,149,137,179,136,180,134,143,131,201,115,171,92,149,175,149,163,57,120,154,]
[153,100,146,114,175,180,120,91,161,135,125,124,150,167,96,119,103,146,102,100,172,127,133,172,246,160,77,176,123,107,100,175,144,115,120,173,140,133,101,180,129,97,177,116,150,85,188,139,145,145,164,168,132,118,127,233,163,166,122,130,96,165,98,122,]
[1,2,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,3,1,1,2,2,1,1,1,1,2,1,1,2,1,2,1,1,2,2,1,1,1,3,2,2,1,2,1,1,1,1,1,2,1,2,2,1,1,1,2,2,1,1,1,3,2,]
[1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,]
[4,3,2,2,3,3,2,2,2,3,2,2,1,3,2,2,2,2,2,2,3,3,3,2,2,2,2,3,2,1,2,3,3,3,3,3,2,2,3,2,3,3,3,2,2,2,2,3,1,3,4,3,3,3,3,2,3,4,3,2,3,5,2,2,]
[3,2,3,3,3,2,2,3,2,3,3,2,3,3,2,4,2,2,4,1,2,2,2,3,3,2,3,1,2,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,2,2,3,4,4,2,4,2,2,2,2,4,2,4,2,2,2,2,2,3,]
[133,90,170,165,105,195,124,141,161,91,183,194,139,127,106,209,146,111,169,197,117,116,171,152,137,141,202,165,174,135,126,85,212,148,175,204,128,163,189,132,116,122,138,148,193,247,133,158,106,157,158,85,123,86,148,152,140,74,130,94,121,170,134,99,]
[101,130,158,126,108,149,109,99,229,101,111,174,142,82,111,121,118,131,118,97,262,116,154,147,109,86,140,100,86,135,111,165,182,151,228,156,135,108,123,104,116,163,102,141,106,174,201,212,184,81,186,124,141,141,127,188,185,142,121,139,161,143,49,125,]
[2,2,2,1,2,1,1,2,3,2,1,2,1,1,2,2,1,2,2,1,1,1,1,1,1,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,1,2,1,3,1,1,1,2,1,2,2,2,1,2,2,1,1,2,1,2,1,1,2,1,]
[1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,]
[2,3,2,2,3,3,2,5,3,2,3,1,3,2,3,2,3,2,3,2,2,2,1,3,2,2,2,2,2,2,4,3,2,2,3,2,3,2,3,2,1,2,2,1,2,1,3,2,3,3,3,1,2,2,2,2,2,3,2,3,2,3,2,4,]
[2,2,3,1,3,2,2,2,2,2,3,4,3,2,2,4,2,3,2,4,3,3,2,4,2,3,2,2,2,2,4,2,3,3,3,2,2,3,2,1,2,3,2,2,2,3,3,1,3,3,2,2,3,2,2,3,2,4,3,4,1,2,3,2,]
[138,131,171,145,112,102,131,121,103,162,129,98,131,121,181,108,170,147,167,115,114,165,76,116,155,126,185,132,145,89,117,139,129,125,89,92,146,111,89,160,119,149,147,162,146,181,147,174,113,148,163,115,118,105,179,113,105,96,140,129,112,74,154,106,]
[117,111,138,162,116,132,207,215,164,153,203,112,172,136,92,112,54,115,133,116,128,158,99,128,154,119,232,165,121,107,166,205,153,168,138,119,122,115,166,166,176,237,102,88,198,123,187,118,142,90,167,119,134,250,90,151,150,131,120,204,184,137,170,148,]
[2,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,2,2,2,1,2,1,2,2,1,2,2,4,1,2,2,1,3,2,3,1,1,1,1,]
[1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,]
[7,5,10,5,6,3,8,5,2,4,7,6,7,5,8,6,4,4,7,5,5,4,9,7,7,3,6,8,5,6,4,5,7,4,7,6,8,4,5,5,4,5,2,7,7,3,4,3,4,5,5,8,5,4,4,4,5,6,3,6,8,5,4,5,]
[1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,]
[6,7,5,8,3,7,9,5,9,7,4,11,7,5,9,6,6,6,5,9,10,4,5,9,5,6,6,8,9,7,8,5,5,7,5,5,5,6,5,7,8,7,7,4,9,5,4,3,9,10,7,7,5,6,6,10,6,10,7,8,8,5,7,10,]
[83,133,122,237,102,122,123,121,185,149,119,119,134,115,134,144,165,92,139,94,143,200,122,129,178,157,92,176,151,111,164,152,143,191,119,162,189,105,115,175,194,128,123,129,87,140,128,105,207,155,126,104,98,120,138,145,202,176,153,105,155,118,108,116,]
[57,42,35,51,43,33,39,25,37,50,44,51,40,31,28,69,38,57,43,49,63,50,38,42,52,25,22,72,31,25,43,30,24,28,40,32,31,26,33,30,57,22,52,66,40,57,38,35,35,41,38,57,46,51,48,48,58,36,35,29,50,53,41,42,]
[3,4,5,4,3,7,5,5,5,5,4,6,6,5,8,4,5,5,7,3,4,4,5,7,4,6,5,8,3,6,3,7,7,7,5,6,7,4,5,5,5,6,5,6,5,6,9,6,4,5,4,5,8,5,7,4,9,8,7,4,8,6,4,5,]
[5,5,6,5,6,6,8,5,7,4,5,3,5,6,7,5,4,6,6,5,5,4,6,9,6,5,3,5,3,4,6,10,4,4,8,4,6,5,5,5,8,9,5,4,5,7,4,9,4,5,9,6,8,4,5,6,3,5,5,7,3,4,6,4,]
[3,3,2,2,3,2,4,2,2,4,2,2,2,3,3,2,2,4,3,3,2,2,3,3,2,1,3,2,4,4,2,3,4,3,2,3,3,2,2,2,2,2,2,3,3,2,4,2,1,2,3,2,3,3,2,3,2,2,2,4,2,2,2,1,]
[2,3,2,1,2,2,3,1,3,2,5,2,3,1,3,2,2,3,3,1,3,2,2,3,1,2,3,3,2,2,2,3,3,2,2,3,2,2,3,3,3,2,3,2,3,3,2,2,2,2,3,4,3,2,2,3,2,1,2,2,1,3,2,3,]
[187,91,123,174,148,126,163,131,105,112,275,139,131,97,138,216,125,136,138,110,166,167,140,167,116,136,127,77,154,210,88,81,76,92,115,73,213,115,77,119,180,233,189,157,136,115,158,212,138,193,107,128,156,164,150,203,191,117,257,174,195,93,131,118,]
[135,88,129,147,114,112,133,116,131,188,168,194,54,154,145,128,130,103,133,152,198,83,234,116,108,107,163,73,115,118,139,214,169,168,109,110,88,128,114,103,161,102,120,100,147,126,145,124,91,170,151,153,152,226,206,130,126,139,103,116,110,151,155,158,]
[1,2,1,1,2,1,2,2,1,2,1,2,2,2,1,2,1,1,2,2,2,1,2,2,1,2,1,1,1,2,2,1,2,1,2,2,1,1,3,2,3,2,1,2,1,1,1,2,1,2,2,1,2,2,2,1,2,1,2,2,1,2,2,2,]
[0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,]
[2,2,3,3,2,2,3,1,3,4,3,2,1,3,2,3,3,3,4,4,3,3,4,2,3,1,2,2,2,2,3,3,3,1,3,2,3,2,2,3,2,4,2,4,3,2,1,3,3,3,2,2,2,2,2,2,2,3,4,2,3,3,2,4,]
[2,2,3,4,3,2,2,2,3,2,3,2,2,3,3,2,2,2,3,3,3,2,3,3,3,2,2,2,3,1,2,3,1,1,5,4,3,2,3,3,3,2,3,3,3,3,1,5,2,3,3,2,3,3,2,3,3,1,2,2,2,3,3,1,]
[88,155,118,162,125,80,43,121,125,121,228,149,118,180,158,77,214,171,178,187,228,122,172,157,115,142,120,94,140,157,91,118,136,126,118,100,133,160,106,143,233,183,225,170,127,101,218,172,168,128,90,147,107,272,184,196,121,107,123,133,160,195,153,172,]
[126,170,163,188,111,140,134,191,138,92,120,215,126,193,175,84,196,135,127,150,115,174,158,200,126,129,108,162,212,145,106,100,96,95,238,123,141,127,83,121,210,124,129,74,87,167,180,195,139,160,168,129,143,153,152,87,132,89,130,134,211,99,102,186,]
[2,2,1,1,1,2,2,1,1,2,2,2,1,1,2,1,1,2,1,2,1,1,2,2,1,3,1,1,1,2,1,1,3,2,1,2,1,1,1,2,2,1,1,2,1,1,2,1,2,1,2,2,2,2,2,1,2,2,1,2,2,3,2,3,]
[0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,]
[3,2,3,3,2,3,3,3,2,3,3,3,3,3,2,2,2,3,3,2,3,4,3,4,4,1,3,2,1,3,3,2,2,3,2,3,2,2,2,2,2,1,4,2,2,5,2,1,4,3,3,4,2,3,3,3,2,3,4,2,4,2,3,3,]
[2,2,3,3,1,2,3,2,4,4,2,2,2,3,2,2,2,2,2,3,2,2,2,6,2,3,4,3,3,2,2,2,2,3,2,2,1,3,2,2,2,3,3,2,2,2,2,3,4,2,3,3,2,3,2,2,4,2,3,3,2,3,1,2,]
[145,156,150,172,138,121,192,134,160,143,201,199,153,151,116,198,94,132,145,151,144,115,131,87,128,137,160,123,173,137,132,175,105,121,158,133,168,101,183,198,130,114,149,140,116,185,181,157,130,159,157,101,188,165,100,124,133,175,130,130,136,111,143,151,]
[127,105,154,208,106,110,213,132,120,99,215,66,101,133,145,137,102,144,145,106,128,106,89,156,156,102,137,174,149,104,158,135,162,142,143,161,145,95,95,82,128,185,149,115,158,162,195,171,104,87,163,173,142,91,148,112,226,119,150,134,119,129,132,93,]
[1,1,2,2,2,3,1,1,3,2,2,2,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,1,2,2,2,2,1,2,1,1,2,1,2,1,3,2,1,2,2,2,2,2,1,2,2,1,2,1,1,1,2,1,2,2,2,1,1,]
[0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,]
[2,3,1,4,2,3,3,3,2,3,3,4,2,3,4,1,2,3,2,3,2,3,3,2,4,2,3,3,4,3,2,2,2,2,3,3,2,2,4,2,4,2,3,2,1,4,2,1,4,2,4,4,2,3,2,3,2,2,3,4,2,2,2,3,]
[3,1,1,2,3,2,2,3,2,1,3,3,2,2,3,3,3,1,2,3,2,1,3,3,3,3,3,2,3,3,3,3,2,3,3,2,3,2,2,2,4,3,3,2,2,3,2,4,3,2,2,3,3,2,2,3,2,3,1,2,3,2,3,2,]
[210,131,106,87,108,122,109,164,65,141,133,107,170,122,142,160,88,169,99,216,218,78,105,176,124,86,146,145,125,167,106,128,225,124,82,103,177,103,82,141,128,209,111,81,119,183,145,162,167,103,140,182,164,131,111,152,113,115,138,116,174,89,128,135,]
[178,188,107,133,104,208,142,119,122,115,120,246,142,128,118,110,131,128,94,159,229,168,157,133,232,94,204,138,166,149,164,100,114,120,120,220,180,200,199,111,157,131,125,302,91,129,187,139,120,130,130,109,163,113,104,249,119,139,95,147,127,114,171,147,]
[2,2,1,2,2,1,1,1,2,1,2,1,2,2,2,2,1,2,3,3,2,2,3,2,3,1,1,1,1,1,2,2,2,2,2,0,1,1,1,1,1,1,2,2,2,1,2,1,1,1,0,1,1,1,1,2,1,1,2,1,2,1,1,0,]
[1,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,]
[7,5,7,10,4,7,3,7,3,6,5,6,8,7,7,4,6,7,7,5,4,5,6,4,5,4,5,6,5,6,6,5,6,6,7,7,7,3,6,3,5,9,6,6,7,8,4,6,4,5,6,7,4,6,5,7,7,4,5,6,6,6,8,3,]
[1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,]
[5,5,7,5,7,6,3,7,8,6,5,8,6,5,8,6,10,4,7,5,5,4,7,7,6,6,7,4,5,5,6,7,5,10,5,3,12,5,7,9,13,5,8,6,5,8,7,8,7,12,4,6,3,7,5,5,6,6,5,5,7,9,6,8,]
[160,129,137,161,170,265,204,165,141,152,218,159,164,265,163,179,90,123,109,105,127,175,154,132,124,262,114,145,123,131,76,157,124,157,110,171,104,75,115,134,92,136,180,169,153,98,160,176,148,170,126,116,197,118,132,146,137,140,178,171,86,151,175,196,]
[45,31,27,43,48,47,44,25,57,50,35,45,29,72,53,31,51,45,38,37,38,36,56,43,59,23,49,71,18,49,37,45,46,55,41,34,43,43,49,56,35,49,46,29,70,32,33,47,41,52,57,65,22,47,38,43,54,28,48,33,38,62,43,59,]
[5,2,6,7,6,7,7,5,6,6,7,7,5,8,5,6,7,5,4,5,10,6,6,5,4,3,7,6,6,8,7,5,6,5,5,11,5,4,5,6,6,6,5,5,8,9,8,8,5,7,4,5,3,6,4,2,5,4,6,6,8,5,4,6,]
[8,6,8,3,4,7,3,6,5,4,5,7,6,6,4,6,3,5,4,7,9,7,5,7,9,6,4,5,4,5,4,4,4,5,5,3,7,7,6,4,5,4,5,6,7,4,4,5,6,3,6,5,4,4,5,5,4,7,3,6,4,4,5,5,]
[2,3,3,4,3,2,3,3,1,2,2,3,1,2,3,3,2,2,2,3,3,4,5,3,3,2,2,2,2,2,3,4,2,3,1,3,2,2,2,2,2,4,2,2,4,3,2,1,2,3,1,1,2,2,2,3,3,3,2,3,2,3,4,2,]
[2,4,3,2,3,2,2,3,4,2,3,5,3,2,4,3,3,2,2,3,3,3,2,3,2,3,2,1,3,3,2,2,1,3,2,3,3,4,3,4,5,3,3,3,3,2,2,1,2,3,2,3,2,3,2,2,1,4,1,2,2,2,2,2,]
[87,152,203,93,159,131,133,157,118,139,152,133,158,175,181,119,134,158,156,140,150,124,184,106,87,143,126,130,170,109,163,141,115,89,166,189,151,134,111,88,122,154,157,143,195,123,119,146,104,122,194,159,118,132,129,134,92,101,100,145,132,116,145,131,]
[93,121,101,255,77,127,172,111,161,140,158,186,182,132,147,142,185,165,151,143,134,137,124,98,164,146,217,161,198,90,173,143,143,136,133,131,156,141,185,160,208,177,168,136,101,133,112,155,160,108,160,143,176,114,159,143,169,201,152,121,120,183,94,111,]
[2,1,2,1,2,1,2,1,1,2,2,2,1,2,1,1,2,2,3,2,1,1,1,1,2,2,1,1,1,2,2,2,3,1,2,1,1,1,1,2,2,2,2,1,2,1,3,1,2,2,2,3,1,2,1,1,2,1,1,2,2,2,2,2,]
[0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,2,1,1,0,1,1,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,]
