This is computation ability:
[
[7,6,6,7,6,5,7,7,6,4,4,6,6,6,4,5,4,8,9,3,4,5,8,8,8,3,9,10,9,7,6,7,5,10,7,9,6,6,8,8,5,4,8,6,7,5,8,6,6,8,4,6,5,8,5,5,6,5,6,5,7,6,11,6,]
[85,165,117,194,128,124,87,167,153,125,165,100,162,198,203,79,218,101,155,141,175,105,186,208,187,85,95,149,143,115,155,71,173,165,119,159,200,137,100,204,115,135,100,144,204,163,132,212,119,109,94,171,80,159,209,138,130,117,114,146,105,142,142,140,]
[46,29,44,52,73,50,44,40,51,49,28,57,43,44,39,32,35,45,54,39,31,38,46,60,29,66,30,55,32,50,26,42,47,44,44,50,61,46,61,48,35,35,43,30,30,28,58,48,63,34,44,39,37,68,56,50,30,46,37,34,40,35,52,63,]
[5,5,5,4,8,4,7,6,6,5,5,5,7,5,5,5,4,5,10,5,5,3,7,6,8,7,5,4,5,10,6,6,5,7,6,5,5,8,4,5,6,6,5,7,7,4,5,7,7,7,5,6,8,6,5,4,4,4,6,6,4,11,10,4,]
[8,6,6,5,5,7,5,6,3,6,5,7,8,4,5,5,4,6,7,4,5,3,5,5,8,6,4,5,8,4,5,4,7,5,4,4,3,3,8,6,4,5,4,3,5,6,6,4,4,7,7,7,4,5,7,4,6,6,9,5,4,3,5,4,]
[1,2,2,3,4,2,2,3,3,2,2,3,3,4,3,2,2,2,2,3,1,2,3,2,2,3,2,3,3,2,2,3,4,2,3,2,1,1,3,3,3,3,3,2,1,3,3,4,3,2,3,3,2,1,3,2,3,2,2,1,3,4,2,3,]
[1,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,4,2,3,2,2,2,3,3,4,1,3,2,3,2,3,3,2,3,2,2,3,1,2,3,2,3,2,3,2,3,2,2,4,3,4,3,2,5,3,1,1,2,2,2,2,3,4,2,]
[128,216,96,133,106,77,153,140,236,168,135,127,210,163,152,113,209,83,121,179,120,135,127,132,127,130,189,106,122,137,136,134,127,119,119,144,85,122,174,166,104,180,70,131,102,92,173,90,116,92,107,105,183,189,140,150,117,138,131,206,178,162,92,156,]
[115,161,108,120,137,188,179,106,171,123,75,158,172,148,164,178,161,105,173,171,77,181,184,143,204,144,120,146,211,83,97,162,137,101,117,125,126,187,143,174,119,153,116,138,125,150,172,98,233,107,159,90,72,117,162,208,86,136,121,129,143,118,181,173,]
[2,1,1,2,2,1,1,1,2,1,1,2,1,1,2,1,1,2,2,2,1,1,2,1,3,2,1,1,1,2,2,1,1,2,2,0,1,1,1,2,1,1,2,1,2,0,2,2,1,0,2,1,2,2,2,1,2,1,1,1,2,1,1,1,]
[0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,]
[2,2,2,3,2,3,3,1,2,2,2,2,2,2,3,2,2,3,3,2,2,4,4,1,3,2,2,2,2,3,3,2,2,2,4,3,2,2,2,2,2,2,3,2,3,2,3,3,3,2,3,4,2,2,2,3,2,2,1,2,2,2,3,3,]
[3,2,2,1,4,2,2,3,2,2,3,3,3,2,3,2,2,4,3,3,2,2,3,2,2,2,2,3,2,3,2,1,1,4,2,4,2,2,2,2,1,2,2,2,2,2,2,3,2,3,3,2,3,2,3,3,1,2,3,2,3,2,2,2,]
[215,138,154,113,113,205,103,72,144,95,183,80,119,174,115,130,92,125,165,166,185,148,137,101,122,181,220,199,221,102,121,114,79,119,125,112,121,149,163,240,123,126,107,197,132,106,182,121,155,147,143,126,157,153,139,207,153,243,158,179,149,169,176,174,]
[251,144,171,134,120,215,99,140,203,177,192,144,189,186,111,199,139,190,110,119,148,94,98,102,74,201,88,186,213,123,144,124,138,153,169,86,139,75,111,137,162,110,72,60,190,167,108,139,106,164,122,87,146,117,152,136,153,181,144,161,164,177,177,131,]
[2,1,1,1,2,1,2,1,1,2,2,2,1,2,2,1,1,1,0,2,2,1,1,1,1,1,2,1,3,2,1,1,2,2,1,2,1,2,2,1,2,2,1,1,1,1,1,1,2,2,1,2,1,1,2,2,1,1,2,1,3,1,2,1,]
[0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,]
[3,2,3,2,3,1,4,3,3,2,3,2,3,1,2,1,2,3,2,3,4,3,2,3,4,3,3,3,3,2,1,3,1,3,2,2,1,2,4,2,2,3,2,3,1,4,2,2,2,2,1,2,2,3,2,2,1,1,3,2,2,2,3,2,]
[2,3,3,2,3,2,2,3,3,2,2,2,4,2,3,2,2,3,3,1,2,1,2,3,1,3,2,2,3,2,3,3,3,2,3,2,1,2,1,2,4,3,3,2,3,2,3,3,2,4,3,3,2,4,1,2,3,6,3,4,2,3,2,3,]
[129,139,123,178,224,113,177,128,145,111,108,121,105,96,138,113,178,119,142,102,120,171,114,162,117,185,119,119,108,193,143,152,175,99,108,183,181,111,129,160,102,118,147,95,118,141,106,150,103,143,109,133,152,130,142,145,102,158,90,126,137,105,195,134,]
[172,179,208,129,112,121,116,113,116,159,172,197,110,160,132,215,130,153,170,174,94,149,101,142,142,144,129,200,110,151,111,127,180,147,139,119,91,109,210,138,164,107,94,121,116,96,86,154,98,158,199,102,159,139,122,113,125,166,91,169,84,178,131,109,]
[1,1,1,2,2,1,2,2,2,2,2,2,1,2,1,1,2,2,1,0,2,1,1,1,2,2,2,1,2,1,2,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,1,2,2,2,1,1,2,2,1,2,2,2,1,2,1,1,1,1,]
[0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,0,]
[3,3,2,3,2,3,2,3,4,1,4,2,2,4,3,3,4,2,3,3,5,2,4,3,2,2,2,2,3,4,5,2,4,2,3,3,2,3,2,2,2,2,3,2,4,3,2,3,3,3,3,3,3,2,4,4,2,2,4,3,3,2,3,2,]
[3,1,3,2,3,3,3,2,3,1,2,2,2,2,2,2,2,3,2,3,1,3,3,2,2,3,1,3,2,3,2,2,3,3,3,2,2,3,1,3,3,2,2,3,2,3,2,2,2,1,2,1,3,2,2,1,2,3,2,2,2,2,4,3,]
[122,153,140,124,130,109,152,159,147,190,144,95,105,192,211,93,146,113,124,112,117,106,76,196,148,110,143,104,142,198,209,177,164,117,169,133,100,129,201,182,126,172,144,114,95,173,178,98,211,74,202,126,131,208,129,115,109,139,228,138,123,106,137,137,]
[158,113,168,111,131,69,90,165,100,189,187,157,171,145,79,130,124,156,115,159,76,118,106,128,159,131,178,186,64,183,108,185,164,205,166,175,141,82,128,135,199,113,128,72,109,178,187,205,118,105,94,136,143,155,130,143,113,165,125,178,111,143,146,116,]
[1,1,1,1,1,2,1,2,2,2,2,2,1,1,1,1,1,2,1,1,2,2,1,1,1,2,1,2,1,1,1,3,1,1,1,1,2,1,2,1,1,2,2,1,2,2,1,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,2,2,]
[0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,]
[7,6,6,3,5,4,6,7,7,4,9,5,7,9,5,4,7,7,4,2,9,4,7,5,9,5,7,6,5,7,3,4,7,4,5,5,7,6,3,11,5,7,10,5,4,6,3,6,5,4,7,8,7,3,3,3,7,5,3,5,6,9,5,4,]
[0,0,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,]
[4,10,10,11,4,4,10,10,7,5,6,4,5,6,5,7,6,7,5,6,7,5,4,7,9,5,6,7,4,8,6,7,5,5,7,7,9,6,9,8,7,7,9,7,6,6,4,5,7,4,7,4,8,5,7,4,6,5,7,5,10,4,4,8,]
[78,193,182,140,196,91,108,103,142,156,115,170,228,185,147,136,120,171,151,219,171,143,100,198,182,139,76,161,118,97,184,83,116,145,147,176,116,140,137,102,109,123,117,227,166,126,139,76,144,132,119,186,210,136,168,114,188,151,140,143,159,159,138,100,]
[65,49,30,47,56,38,35,52,41,58,36,54,48,57,40,39,42,43,40,48,46,63,26,40,53,28,40,36,79,30,72,34,52,38,35,32,47,43,33,34,49,57,70,34,46,52,41,27,48,29,35,25,43,42,55,27,23,64,49,48,55,42,43,55,]
[5,6,6,6,5,2,3,5,4,5,5,3,9,9,6,4,5,6,6,6,5,4,6,5,5,3,5,8,4,5,8,4,5,3,4,4,4,4,5,7,10,5,4,5,4,7,9,7,6,4,4,5,5,5,6,5,4,6,3,5,5,7,8,3,]
[4,6,6,6,3,8,3,4,2,5,3,7,5,6,6,7,5,3,8,3,5,5,6,4,6,3,7,5,5,7,8,5,5,10,4,7,7,6,6,4,5,5,4,4,5,2,5,4,4,5,6,6,9,4,6,9,6,3,6,5,5,8,8,7,]
[1,2,2,2,2,3,2,3,2,2,5,2,2,4,3,2,3,3,2,3,1,2,3,2,2,4,4,2,2,2,3,2,2,3,4,4,3,3,2,3,3,3,3,2,2,2,3,3,3,2,2,2,3,1,3,3,2,3,3,3,3,2,3,2,]
[2,2,3,2,2,2,4,3,1,3,2,2,3,2,3,2,3,2,2,1,2,3,1,2,3,3,4,3,3,2,3,3,2,2,1,4,2,2,2,2,3,4,2,2,3,3,3,2,2,2,3,4,4,2,3,3,3,2,2,2,1,3,4,2,]
[145,204,164,125,105,159,107,181,140,133,161,212,176,169,149,89,67,145,142,115,143,120,109,141,110,135,240,199,134,122,143,90,159,166,144,191,114,214,111,106,86,125,117,124,174,121,135,150,148,158,143,155,100,210,178,97,202,170,132,131,129,121,198,152,]
[138,136,79,112,175,94,133,196,178,137,120,196,138,134,188,144,141,173,116,121,170,182,189,178,96,127,171,129,134,116,124,135,82,108,147,106,192,149,133,186,111,141,163,103,113,205,171,134,79,103,91,102,248,72,150,119,114,251,121,186,122,84,145,206,]
[3,1,2,2,2,1,1,1,3,1,1,1,2,1,2,1,2,2,2,1,1,1,2,1,2,2,1,1,2,1,2,2,1,2,1,2,2,1,1,1,2,1,1,1,1,2,1,2,1,3,1,2,1,2,1,2,1,2,2,1,1,2,1,1,]
[0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,]
[3,3,2,2,2,5,3,3,2,4,1,3,3,3,2,2,1,2,3,3,2,4,4,3,2,2,3,1,3,2,2,3,1,2,4,1,2,2,2,1,2,2,3,2,2,2,4,4,3,3,4,2,3,2,2,3,3,3,3,2,2,4,2,2,]
[1,2,3,3,3,4,4,1,2,3,3,2,2,3,2,2,5,3,2,1,3,2,1,2,3,2,3,2,2,2,3,4,2,3,2,2,1,2,3,3,2,3,1,3,2,3,2,3,3,4,2,5,1,2,3,3,2,2,4,2,3,4,3,3,]
[136,112,180,140,116,117,145,198,170,264,194,163,131,128,109,100,191,161,186,132,87,147,275,109,176,165,93,154,249,159,91,112,133,139,99,169,134,178,103,147,161,101,116,172,149,205,87,118,136,136,95,87,185,192,165,112,129,77,79,115,158,90,137,130,]
[183,158,149,197,121,95,134,137,172,183,190,142,164,148,204,188,208,158,105,146,175,110,101,149,130,107,172,122,119,154,118,52,120,149,98,166,148,139,162,116,142,108,184,152,169,110,197,148,154,123,137,106,174,151,129,168,76,150,166,173,186,211,193,70,]
[2,1,0,1,1,2,1,1,3,1,1,1,2,2,1,1,1,2,2,2,2,1,1,2,1,1,2,1,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,3,1,1,1,1,2,1,1,1,2,2,1,1,2,1,2,2,1,0,2,1,]
[1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1,0,]
[3,2,2,2,3,3,2,2,3,3,3,2,2,2,2,3,3,2,2,2,2,3,3,2,2,3,3,4,2,3,2,3,3,3,3,2,3,3,2,2,2,4,1,2,2,2,3,2,3,3,4,2,3,3,2,3,3,2,2,3,2,2,2,2,]
[2,2,2,1,2,3,2,3,3,2,2,3,3,1,1,3,2,3,3,3,2,2,3,3,2,2,2,1,5,2,1,2,2,2,2,4,2,3,2,2,2,2,2,3,3,2,2,3,4,2,2,2,2,2,2,2,1,3,3,2,3,3,1,3,]
[124,177,184,168,98,106,143,121,196,133,129,156,87,162,127,128,129,121,136,119,118,103,143,114,149,112,108,151,182,204,201,98,137,110,134,138,111,136,126,148,168,196,133,133,154,109,140,158,86,164,85,148,96,113,149,167,108,221,100,169,91,147,130,186,]
[185,209,123,171,187,175,100,87,49,244,93,145,201,126,223,186,131,116,203,202,135,178,166,122,126,184,147,150,92,123,137,115,182,148,117,109,135,203,92,191,196,164,139,111,105,146,121,131,180,104,101,163,124,134,98,196,107,98,166,103,153,129,112,209,]
[2,2,2,1,2,2,2,2,1,2,2,1,0,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,0,1,1,1,2,1,2,2,2,1,1,1,2,1,2,1,1,2,2,1,1,2,2,1,1,1,]
[0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,]
[2,2,2,3,3,2,3,4,2,4,3,2,3,2,2,3,2,3,2,2,2,2,3,3,2,4,2,1,3,3,4,2,3,2,3,2,3,2,3,3,3,3,2,3,3,2,3,2,3,3,3,3,2,4,3,5,4,3,3,3,1,2,3,4,]
[2,2,3,3,3,2,2,2,4,3,3,3,2,3,2,3,2,3,2,2,3,2,2,2,3,3,4,2,2,4,2,2,2,2,2,4,2,3,2,3,3,2,2,3,3,4,2,2,3,3,2,1,3,2,2,3,2,2,2,4,2,3,3,1,]
[94,118,108,105,84,130,139,178,162,83,101,100,141,120,179,163,270,148,139,98,162,180,147,152,161,219,143,125,110,119,153,150,133,141,184,77,149,141,142,117,126,108,152,149,124,156,156,148,110,165,108,97,89,143,114,104,107,94,156,176,202,192,157,143,]
[76,124,123,195,111,113,118,147,137,106,151,91,103,129,225,168,164,85,129,146,103,84,215,129,264,131,158,82,84,106,135,115,143,114,89,104,199,155,154,134,176,189,168,108,148,132,184,115,122,198,132,77,119,119,184,130,112,129,153,104,151,126,88,128,]
[2,2,1,2,2,1,1,1,1,1,1,2,1,3,2,1,2,2,2,1,1,2,2,1,1,1,2,1,1,2,1,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,3,1,2,1,1,2,2,1,3,1,1,2,1,1,]
[1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,]
[6,6,6,5,6,4,6,8,5,7,5,7,6,2,7,3,5,8,9,4,5,4,8,4,6,3,6,4,6,6,5,6,5,4,4,8,6,7,4,6,3,4,7,6,7,4,4,5,5,6,5,5,5,5,3,5,3,3,4,5,3,3,9,3,]
[1,0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,]
[6,10,7,8,6,10,4,8,5,5,5,5,7,5,5,6,7,8,7,6,7,5,4,7,5,10,10,7,4,7,9,7,8,6,8,8,9,9,6,7,7,8,11,7,5,5,7,5,5,7,8,8,6,9,8,5,8,4,5,7,6,7,8,4,]
[161,134,114,173,90,100,159,112,113,180,120,220,116,96,120,144,200,111,163,170,137,127,188,189,141,211,163,113,160,153,243,164,194,124,99,157,107,112,98,167,138,138,106,156,221,128,117,187,151,186,148,97,210,143,126,178,124,140,130,140,154,137,128,133,]
[18,51,64,61,80,28,59,36,67,35,30,46,63,52,36,47,32,51,25,75,52,42,45,42,33,38,48,46,47,41,42,37,57,58,41,36,50,52,34,38,35,50,43,64,45,39,38,45,45,34,39,57,65,42,29,40,35,38,67,56,57,51,35,37,]
[6,6,7,5,5,7,7,8,6,6,10,8,8,3,7,8,4,5,5,4,6,7,6,7,4,4,6,7,4,5,7,2,3,10,4,3,7,5,9,5,10,6,6,5,3,10,6,6,10,8,4,7,6,5,4,5,5,6,6,5,7,7,7,5,]
[4,6,7,4,5,6,4,6,5,4,4,5,5,5,4,8,3,5,6,5,6,6,6,6,8,4,3,3,5,6,7,6,5,3,6,4,5,5,4,6,5,7,4,10,4,6,8,7,6,4,4,8,7,4,4,5,6,5,10,9,6,4,7,4,]
[3,3,3,4,2,3,2,3,3,2,2,3,2,4,2,2,2,2,2,2,2,3,2,3,2,3,1,3,3,3,1,2,2,2,2,2,2,3,2,2,3,4,3,2,2,2,4,2,2,3,3,4,2,3,2,2,2,2,3,2,2,2,2,1,]
[2,3,2,1,1,3,2,2,2,2,2,2,2,1,2,2,4,3,3,3,2,3,3,2,3,2,2,2,3,3,3,4,1,3,3,2,1,3,3,3,1,2,2,3,2,1,3,2,3,2,3,2,2,2,4,2,2,3,3,2,4,3,2,1,]
[90,165,136,130,158,143,93,188,86,167,99,177,134,130,177,113,57,131,162,147,111,162,162,229,105,152,144,178,111,221,221,149,88,102,137,162,77,85,108,204,157,168,122,118,177,103,211,118,141,185,108,83,133,112,167,117,99,122,156,164,108,90,69,145,]
[224,131,200,148,114,116,153,160,141,85,147,111,146,159,130,116,159,127,216,127,155,247,171,128,155,151,87,196,142,96,114,112,142,104,164,113,136,133,225,106,97,137,100,97,164,198,168,158,154,109,129,186,102,174,256,138,114,109,115,86,78,172,138,123,]
[1,2,1,3,3,0,2,1,1,1,1,2,2,1,1,1,2,2,1,2,1,1,1,1,2,2,2,1,1,2,2,2,1,1,2,1,1,2,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,2,2,2,1,1,1,1,3,]
[1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,]
