This is computation ability:
[
[14,14,19,8,7,0,1,1,6,5,9,18,6,4,6,4,4,9,11,6,12,16,10,2,10,8,5,5,12,11,6,13,3,10,4,1,6,16,10,7,2,1,9,3,1,8,1,1,5,6,16,9,4,2,9,4,4,4,4,0,0,14,5,9,]
[32,2,70,98,80,25,150,73,6,228,126,80,150,229,63,130,89,88,162,183,67,42,118,34,43,81,10,171,275,87,154,214,261,256,44,267,169,376,267,149,78,151,157,183,176,56,46,56,127,310,187,115,55,46,157,71,94,57,137,90,82,123,193,67,]
[71,17,47,46,53,55,40,14,125,14,23,26,52,9,72,28,69,34,48,159,30,18,83,41,78,100,9,91,42,36,51,41,147,56,89,66,16,45,54,26,61,52,7,45,15,44,26,36,29,20,33,38,25,10,3,34,33,13,46,82,81,105,27,27,]
[16,24,1,10,3,7,5,6,1,11,12,11,2,10,1,6,0,3,0,4,2,10,8,7,4,2,5,6,1,3,6,13,9,15,8,1,30,7,4,2,12,4,1,6,1,4,7,22,7,22,9,11,1,1,3,1,6,4,1,0,3,2,14,2,]
[8,11,3,7,6,4,0,8,17,1,6,0,6,19,10,2,10,3,6,5,4,2,5,3,5,8,2,1,3,1,3,7,4,19,9,13,3,9,1,6,3,2,5,0,6,5,0,6,4,9,4,5,13,5,11,9,3,4,4,7,2,8,4,8,]
[5,0,6,1,4,1,2,1,1,0,3,0,1,5,0,0,2,2,3,1,4,7,1,4,3,1,2,3,5,4,4,4,1,2,6,0,0,2,0,2,3,0,2,2,0,1,4,1,4,2,1,1,2,2,0,8,1,1,1,1,4,7,3,1,]
[10,5,1,3,2,2,6,4,5,2,2,0,5,1,2,1,2,1,1,1,1,6,3,5,1,2,3,1,0,5,2,4,8,5,3,2,1,0,2,2,6,5,1,0,4,4,1,2,1,0,2,2,3,2,1,2,2,3,10,6,0,2,2,3,]
[30,119,179,320,117,342,88,64,109,372,95,103,125,94,12,283,56,64,244,64,48,86,185,184,30,227,235,218,113,26,388,138,252,161,88,113,175,93,89,58,53,199,57,187,184,310,111,64,772,206,279,113,60,73,162,114,254,321,72,26,62,18,309,202,]
[274,179,300,167,70,141,183,264,143,134,15,159,138,79,62,164,56,104,133,114,135,64,244,238,119,35,24,386,62,84,3,176,223,322,186,94,57,129,330,272,87,162,129,290,102,44,39,59,254,150,85,48,102,16,55,64,99,30,34,113,89,52,35,29,]
[0,0,4,1,0,1,1,1,3,0,2,3,1,0,5,0,4,1,0,4,2,0,2,0,4,1,2,0,2,1,1,5,0,0,3,3,3,0,1,0,0,0,3,0,1,1,2,2,2,2,0,2,1,2,2,1,3,2,1,1,5,0,1,5,]
[2,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,1,1,0,1,1,1,2,0,0,1,2,1,0,1,1,0,0,0,1,1,1,0,0,2,1,0,2,0,0,0,0,2,1,1,0,0,2,0,0,0,0,2,]
[4,0,10,4,3,9,1,3,1,2,2,1,2,0,5,1,2,5,2,5,4,2,7,3,4,2,0,1,3,0,2,1,8,0,5,6,2,1,8,4,3,3,0,3,1,6,1,0,2,1,0,7,2,2,2,3,2,2,3,0,5,0,1,4,]
[3,1,0,0,6,7,2,2,6,7,1,4,5,1,1,0,5,3,1,5,2,8,1,2,2,5,1,0,2,1,3,1,0,1,1,2,0,5,4,4,2,2,5,3,3,1,1,2,5,1,4,3,0,3,1,2,1,2,2,0,4,7,1,6,]
[201,149,94,272,103,69,30,55,222,8,9,182,158,61,182,362,318,119,88,122,120,51,90,166,39,584,60,34,100,430,31,154,130,74,98,256,154,56,213,47,213,96,104,32,159,254,301,115,61,63,126,456,50,34,51,28,75,336,95,167,305,134,346,101,]
[283,67,106,90,76,176,171,58,129,107,65,106,104,67,92,529,57,84,138,66,196,64,418,224,265,95,166,148,144,347,163,103,60,263,203,107,151,230,166,172,213,41,20,152,174,300,195,108,19,36,24,293,45,68,92,127,213,7,254,197,3,104,239,234,]
[1,0,1,3,4,1,2,1,0,1,0,2,3,0,5,1,0,3,1,3,1,2,0,3,3,0,0,0,4,1,1,0,0,0,2,0,3,3,2,2,1,2,3,1,0,1,2,1,6,3,0,2,0,1,2,1,4,2,4,2,3,2,3,1,]
[0,1,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0,1,2,1,0,3,1,1,1,0,3,1,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,]
[7,2,1,0,3,1,2,2,4,1,0,0,5,2,1,2,13,0,4,7,3,10,3,1,6,0,2,3,1,1,3,4,4,0,7,5,2,5,2,7,4,0,5,2,3,0,3,0,1,0,2,1,6,3,1,2,2,1,2,3,3,1,2,0,]
[0,6,1,2,1,0,2,6,2,1,0,4,1,0,0,3,1,0,2,2,0,4,0,3,2,1,7,2,9,0,4,5,1,3,3,0,0,3,11,0,7,5,2,0,1,6,3,0,1,0,2,0,1,2,7,0,6,2,1,12,0,7,1,3,]
[261,309,426,418,245,156,213,59,82,280,21,178,155,533,264,44,205,192,39,209,115,513,78,188,147,25,169,90,94,130,150,120,154,84,46,420,221,150,36,51,137,142,171,40,196,24,24,230,59,298,138,123,90,242,81,38,44,188,113,73,80,152,190,219,]
[276,125,262,50,107,169,217,87,71,283,71,223,186,61,294,25,98,164,100,189,109,174,396,61,137,221,88,42,25,40,76,116,49,43,256,352,221,153,81,87,160,292,156,54,238,57,150,207,271,132,97,32,112,111,185,85,40,330,44,241,303,306,161,58,]
[0,0,0,1,3,2,1,1,3,0,2,0,3,2,2,2,1,2,2,2,1,3,2,3,1,2,1,3,0,1,0,1,0,2,0,1,1,0,1,1,2,0,0,0,3,0,3,0,2,0,5,2,0,1,0,3,1,2,3,1,1,0,1,0,]
[0,0,0,0,0,2,5,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,]
[5,3,2,1,1,1,2,2,3,3,1,0,2,3,2,3,1,5,7,5,0,2,0,2,6,1,7,3,1,4,4,2,1,1,4,1,3,1,0,9,3,7,1,0,1,2,5,6,5,2,1,4,0,1,2,2,1,0,0,4,3,1,1,2,]
[3,0,5,4,0,2,4,1,5,1,1,5,5,1,9,1,1,2,3,0,0,1,7,0,2,1,6,7,2,3,4,1,5,1,12,5,0,4,0,4,1,5,1,8,3,9,3,7,1,0,2,2,5,0,5,2,2,3,8,2,5,1,3,3,]
[69,157,177,244,184,375,213,176,125,30,172,111,232,189,137,421,73,435,13,215,104,137,53,112,106,25,224,28,119,211,462,93,140,61,131,85,36,157,41,291,27,96,109,164,210,25,12,130,12,219,158,77,326,85,118,154,395,38,285,50,67,48,162,74,]
[283,262,2,64,340,277,507,141,22,108,90,106,143,157,128,296,171,396,41,46,29,125,97,169,203,49,317,107,13,88,236,274,30,61,83,36,75,23,39,88,236,67,225,53,110,65,310,418,121,344,17,182,138,69,77,105,37,28,309,116,60,92,49,80,]
[1,0,1,0,0,0,0,2,2,2,0,2,0,1,1,4,1,3,2,3,1,3,0,1,3,0,0,0,2,1,1,3,3,0,1,1,4,0,2,0,3,2,0,1,2,1,0,0,1,1,4,2,3,2,0,0,4,2,1,1,6,3,1,0,]
[0,3,0,0,0,1,0,2,1,1,0,2,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,2,1,0,0,2,0,1,1,2,1,0,1,0,3,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,2,1,]
[0,3,0,4,10,13,4,11,9,3,7,8,8,6,4,0,1,15,0,4,4,3,5,12,0,12,1,5,6,8,1,4,20,3,10,4,5,0,2,11,6,4,9,1,4,4,18,10,5,1,8,2,3,9,2,1,3,5,2,4,5,0,4,10,]
[0,0,1,0,1,1,1,0,2,3,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,2,2,1,0,1,0,2,1,0,0,0,1,0,1,1,3,1,0,0,0,0,0,1,0,]
[6,6,4,3,5,4,2,6,5,2,8,8,1,13,28,1,4,9,3,5,8,2,1,4,3,14,8,16,4,2,3,7,2,2,20,1,7,2,8,4,10,5,6,11,10,12,8,1,3,2,8,2,4,6,16,3,4,1,4,12,2,0,5,7,]
[71,238,183,26,260,58,260,58,221,353,255,113,45,117,161,79,59,73,282,58,77,190,48,45,150,89,427,153,71,36,105,63,55,103,214,196,109,80,300,25,153,171,232,74,44,88,75,61,226,233,176,41,95,121,103,249,230,264,243,110,188,240,128,243,]
[35,6,38,48,38,84,13,157,84,26,23,113,60,47,103,46,9,32,17,31,57,55,43,17,46,18,26,45,23,138,71,18,137,29,53,19,38,21,122,15,50,2,50,32,35,22,25,52,3,19,24,64,72,17,24,35,35,9,38,75,21,8,60,34,]
[2,8,8,4,15,2,9,0,3,3,22,2,2,0,9,8,0,15,11,16,7,3,13,3,14,8,10,1,13,1,5,3,3,3,1,10,5,1,1,1,1,1,1,7,2,5,3,10,4,4,4,1,8,11,9,4,13,6,10,6,4,3,6,18,]
[9,1,3,1,3,4,17,1,0,7,5,5,3,3,4,5,1,5,4,6,5,3,2,5,3,0,4,5,6,2,3,10,3,1,4,7,10,5,3,22,2,9,8,0,4,5,7,11,5,1,5,4,17,1,3,5,5,9,7,1,17,4,12,18,]
[2,5,6,1,1,2,9,2,0,0,3,5,3,0,3,2,1,3,0,0,3,5,2,1,6,5,3,3,3,0,0,0,2,3,6,1,0,2,3,1,3,1,5,3,8,2,2,4,6,2,1,0,0,1,1,5,1,5,0,3,5,4,2,0,]
[1,0,2,3,4,11,0,3,2,2,5,2,1,2,0,2,1,4,2,2,2,0,1,5,1,4,4,0,2,13,2,3,1,2,1,2,2,4,4,10,2,1,1,3,0,2,1,6,2,2,5,1,2,2,3,1,2,0,2,4,1,1,1,1,]
[66,42,128,187,27,191,373,99,299,324,334,186,146,231,34,51,74,32,98,417,156,137,105,156,187,84,53,114,140,78,126,125,32,206,101,60,14,152,175,241,90,29,114,107,33,23,23,23,197,148,76,268,38,63,293,167,77,42,56,37,70,94,398,54,]
[81,75,117,141,337,16,34,147,6,14,190,196,50,238,248,174,142,182,26,94,33,69,10,118,130,63,58,124,15,320,58,111,436,24,280,73,85,76,229,31,402,84,320,107,62,346,150,185,40,205,106,48,29,262,83,32,71,84,117,100,34,116,143,333,]
[1,4,1,5,0,1,3,1,3,2,0,0,1,1,0,1,3,5,0,3,2,2,1,1,1,0,2,1,3,1,1,1,1,1,0,1,1,0,1,2,0,0,1,0,3,1,4,3,1,0,7,1,1,0,1,2,4,1,0,0,3,0,0,0,]
[2,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,1,1,2,1,0,1,1,2,2,1,0,0,0,1,0,]
[2,2,2,4,2,9,4,2,5,2,1,2,0,0,4,5,2,2,2,0,0,2,0,2,3,0,0,1,2,1,1,3,4,3,3,2,2,1,0,2,3,1,2,4,0,1,1,2,8,2,0,0,2,1,2,6,0,8,1,0,3,1,0,6,]
[1,6,2,7,1,3,2,5,3,4,13,1,1,3,1,0,6,1,2,2,1,1,1,0,2,0,5,2,1,1,2,3,1,1,5,2,1,3,0,0,3,2,1,1,5,2,3,7,5,1,1,3,1,6,7,2,2,1,1,2,5,4,1,3,]
[215,79,581,72,166,52,38,85,148,191,6,108,43,209,85,231,45,100,267,80,297,160,205,187,214,41,534,45,237,103,480,35,250,66,24,263,267,236,111,161,85,30,404,34,225,190,66,46,20,87,80,18,195,48,206,131,42,153,228,99,100,73,57,199,]
[86,182,65,109,122,185,38,223,143,203,128,24,246,27,82,95,165,36,114,25,119,29,234,123,438,49,28,473,120,155,103,217,115,9,224,42,201,57,289,73,237,169,152,149,11,105,112,119,58,117,175,116,65,73,60,308,86,195,84,214,142,167,36,367,]
[0,0,1,7,0,1,3,2,1,2,1,3,2,1,1,3,0,3,1,0,5,2,0,4,1,2,1,3,1,1,3,1,0,2,2,1,1,0,2,4,1,0,0,1,0,0,0,1,2,1,0,0,1,2,1,2,2,0,4,1,0,2,1,4,]
[0,1,0,1,0,0,0,1,2,0,1,0,0,1,2,1,1,2,0,2,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,3,0,0,0,0,0,0,1,0,1,2,1,1,1,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,]
[7,2,0,2,1,2,1,1,1,3,2,5,8,3,1,3,1,4,5,5,2,4,3,1,0,7,1,2,3,2,1,1,1,1,0,5,2,3,1,5,3,6,2,2,5,10,4,1,1,2,2,0,6,4,2,3,4,2,3,2,2,2,1,2,]
[2,3,2,3,0,3,2,0,0,1,0,9,3,1,7,6,2,2,0,2,1,5,1,1,3,2,1,8,1,4,2,0,3,4,1,2,0,1,7,0,0,3,1,6,1,3,3,2,9,8,1,8,5,1,7,3,0,1,2,1,4,2,1,2,]
[293,129,77,54,66,515,50,115,320,218,342,107,117,275,61,119,65,174,251,72,68,35,57,82,290,51,146,113,85,178,428,183,79,19,485,59,69,26,62,40,127,39,298,118,196,189,75,56,330,55,101,31,191,99,209,82,104,60,265,108,232,86,94,424,]
[44,314,202,36,84,98,62,239,59,73,17,80,71,42,159,108,98,21,203,162,67,165,146,90,136,326,351,237,128,154,190,140,67,408,163,65,123,75,95,41,123,85,124,41,68,118,102,215,70,86,78,74,40,41,240,110,114,108,313,21,30,62,107,16,]
[1,0,0,2,1,1,1,1,1,1,1,1,3,1,0,0,0,0,2,2,1,0,0,3,1,1,2,0,0,3,0,1,0,3,0,1,2,1,3,0,4,0,1,2,3,1,1,4,3,6,2,1,0,0,2,4,2,2,3,4,0,3,3,3,]
[0,0,0,1,0,2,0,0,1,0,0,1,0,1,0,3,2,1,0,0,0,2,0,0,0,0,3,0,0,0,2,0,1,0,1,0,3,0,1,0,1,0,0,1,1,2,0,0,0,1,0,1,1,1,0,4,0,0,0,1,1,0,1,0,]
[3,0,6,3,0,1,8,1,6,3,1,0,0,0,4,4,1,1,3,4,3,0,0,5,0,3,5,1,3,1,4,10,2,1,2,1,0,2,0,5,1,2,2,0,4,0,0,1,0,4,1,5,4,1,4,9,6,1,0,0,0,1,3,5,]
[3,0,0,1,2,0,0,3,2,10,3,0,3,0,3,1,1,3,4,0,2,1,4,6,1,8,0,1,7,4,0,7,1,4,0,1,1,1,3,4,1,4,4,2,2,1,0,1,3,1,3,2,2,0,3,6,3,4,0,3,2,2,6,3,]
[39,121,12,65,56,37,193,65,8,75,84,81,75,82,105,389,209,111,53,18,254,64,104,16,133,140,97,95,67,323,167,118,145,189,17,170,420,30,136,524,148,164,48,58,118,85,119,34,276,128,114,286,95,145,91,136,165,125,271,55,90,129,48,104,]
[348,142,102,10,175,247,171,124,129,85,257,69,226,93,36,73,185,253,501,408,43,25,86,153,63,100,91,139,84,63,151,133,537,84,90,204,198,41,439,87,84,55,99,30,285,186,201,472,71,296,102,23,383,39,72,188,21,28,143,190,115,42,150,98,]
[1,1,1,0,1,0,0,2,1,1,0,0,2,0,3,0,3,3,0,0,0,3,2,4,1,2,3,1,1,0,0,3,1,1,0,2,2,0,3,3,3,1,2,2,3,0,2,1,0,2,0,2,1,1,0,1,3,2,1,0,0,1,3,0,]
[2,0,0,1,0,2,0,2,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,2,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,]
[5,13,5,1,2,4,2,8,7,2,3,5,6,2,9,6,2,5,1,2,14,3,7,2,2,0,3,3,5,0,5,9,1,14,13,2,3,7,3,1,7,2,1,24,1,1,10,4,1,6,7,0,2,10,10,6,1,3,3,4,0,0,6,5,]
[2,0,0,2,0,0,0,0,1,2,1,0,3,0,1,0,0,1,1,1,1,0,3,0,0,0,0,1,0,0,1,2,0,0,0,0,3,2,0,1,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,2,1,0,1,1,]
[5,1,5,5,6,10,10,3,16,4,12,12,13,8,2,4,3,4,5,10,14,10,1,11,6,6,14,3,21,0,7,2,2,4,5,8,2,13,13,20,9,5,7,5,22,10,7,5,2,8,5,9,11,3,12,2,3,10,12,12,9,3,14,1,]
[78,35,204,641,24,26,253,104,166,22,196,142,341,181,111,283,8,88,192,85,147,110,171,218,206,149,45,338,245,250,121,185,210,115,48,61,77,96,30,76,8,230,162,137,149,76,234,187,186,56,162,200,4,71,46,66,28,209,64,102,37,155,552,134,]
[40,64,44,13,8,10,16,80,39,22,41,55,20,29,33,34,81,47,67,51,71,82,34,12,5,25,20,19,80,11,15,23,40,45,133,36,50,19,93,8,17,21,118,48,37,15,20,28,17,70,30,18,96,13,25,24,130,18,102,47,25,100,20,4,]
[13,5,1,1,5,0,8,18,3,9,6,2,14,9,8,9,2,1,5,5,2,7,4,6,6,10,7,5,15,4,3,12,14,7,9,7,5,4,10,2,5,18,3,3,0,1,4,2,6,1,14,1,4,6,1,1,3,9,1,3,9,1,6,6,]
[5,8,2,1,7,1,2,8,0,13,5,13,16,9,9,2,0,0,5,12,2,8,9,13,25,13,5,6,6,11,4,17,4,7,5,12,0,9,9,4,8,8,1,5,4,4,1,18,0,5,4,0,4,1,15,1,2,15,1,4,7,1,11,2,]
[3,0,3,5,0,1,2,3,3,4,4,0,1,4,0,2,4,0,1,4,2,3,1,1,1,4,1,2,8,2,0,2,0,1,3,0,1,3,2,4,1,5,2,7,7,3,4,0,1,1,5,3,3,0,0,3,1,11,0,6,3,3,0,1,]
[2,2,3,8,4,6,0,2,5,2,5,2,0,5,3,1,2,10,2,3,0,0,15,4,2,10,0,6,1,2,0,5,3,1,0,0,3,1,1,1,3,3,4,5,0,6,4,4,3,5,2,1,4,3,4,3,8,6,3,1,0,3,5,1,]
[71,128,121,124,98,51,50,139,91,90,35,135,168,42,67,62,100,166,109,121,124,20,39,3,41,102,87,139,107,44,53,162,211,125,167,450,141,11,129,231,500,129,321,45,204,365,10,107,200,194,61,115,81,145,202,225,194,31,57,126,33,33,147,36,]
[243,273,130,183,131,93,102,95,14,154,537,60,156,305,46,98,233,123,48,90,111,399,173,128,22,18,6,171,64,149,414,240,42,44,194,12,120,329,67,166,330,164,73,291,294,84,3,66,55,254,133,288,191,203,183,167,43,32,232,26,126,79,88,176,]
[2,1,1,1,1,1,2,1,1,2,3,3,0,0,1,0,2,0,0,3,2,0,0,1,2,1,0,0,1,3,7,0,0,1,0,9,0,0,0,3,2,3,1,0,1,0,5,0,2,1,1,0,0,0,0,5,1,2,0,2,1,0,1,2,]
[1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,2,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,2,2,0,1,0,0,0,0,1,3,1,1,0,0,0,0,0,0,0,0,1,0,]
