This is computation ability:
[
[62,152,123,114,97,97,144,90,131,128,136,153,138,110,107,104,130,149,150,130,95,107,101,119,112,138,125,90,152,136,104,88,79,103,63,108,97,76,104,83,153,91,102,80,93,98,158,97,73,94,72,84,108,119,91,89,134,68,115,129,83,96,111,77,]
[94,101,121,105,100,71,176,123,148,71,119,107,115,75,100,80,103,109,99,181,159,132,111,102,117,102,81,202,62,148,156,126,60,99,94,89,59,116,118,108,93,66,107,49,60,121,159,117,157,153,99,77,99,143,54,96,68,91,138,89,85,118,143,125,]
[90,108,138,59,82,75,102,79,131,80,66,88,68,114,86,71,48,70,74,127,123,92,117,102,120,109,106,106,62,108,90,83,128,62,104,84,104,132,64,71,99,93,92,92,95,190,93,90,87,73,73,65,70,129,136,136,127,45,160,109,130,153,53,74,]
[128,85,106,95,120,111,90,155,81,114,97,96,42,87,93,145,58,89,147,82,110,133,98,44,89,127,89,90,144,81,133,173,62,97,145,113,121,68,112,101,75,98,61,66,120,136,126,75,88,84,101,122,85,86,72,135,105,100,70,110,122,105,102,82,]
[130,74,92,87,123,95,88,91,150,100,70,104,104,70,115,129,64,74,76,101,77,86,93,101,132,98,76,91,117,100,57,143,99,108,103,114,78,90,171,153,149,88,100,103,162,95,133,129,134,111,150,75,77,119,127,61,74,78,105,106,103,66,68,95,]
[70,113,50,43,89,51,101,137,90,67,42,51,59,61,58,100,59,51,83,29,86,113,38,81,35,88,74,76,52,52,72,81,61,84,63,62,53,93,81,70,83,54,42,85,52,48,61,68,72,97,56,31,67,55,61,32,70,50,73,50,92,64,62,47,]
[609,233,404,266,387,535,223,391,531,399,268,454,476,460,604,360,302,434,309,389,330,517,379,507,499,475,484,393,363,378,471,373,421,300,544,347,346,351,488,330,395,486,514,397,502,546,328,335,431,400,323,585,329,321,644,359,271,566,485,324,435,345,417,336,]
[127,56,89,104,101,143,103,101,116,149,136,109,132,90,154,103,151,103,154,105,140,116,88,99,115,132,123,109,81,49,173,150,49,69,71,105,89,100,145,87,78,104,96,108,130,116,69,119,107,143,147,130,105,126,85,138,113,131,56,109,95,86,69,94,]
[13,11,11,12,10,11,9,15,10,12,8,12,13,16,7,21,13,10,17,13,15,12,9,12,13,14,8,13,10,9,10,16,19,18,9,13,12,13,9,18,10,12,14,7,10,16,13,8,13,11,12,16,9,15,14,11,9,10,11,15,11,10,12,15,]
[11,9,10,8,7,5,6,4,10,9,7,13,8,7,8,12,7,11,7,11,7,7,9,5,6,7,9,14,8,8,7,7,9,11,8,9,16,6,6,9,12,7,8,6,6,9,8,9,14,6,8,7,9,9,6,9,9,7,6,6,10,13,9,7,]
[89,126,143,61,99,146,93,135,120,103,82,85,95,98,81,150,132,96,129,100,122,69,124,124,127,145,98,175,122,107,107,83,129,79,148,115,80,133,107,141,74,151,112,110,98,72,116,101,180,89,101,106,136,158,108,193,109,109,133,100,77,106,94,96,]
[55,108,95,68,89,87,72,141,98,150,103,109,75,111,67,131,131,99,116,61,171,59,120,92,107,60,88,101,88,94,116,103,64,87,131,137,110,151,102,113,130,77,119,107,123,108,97,79,107,88,101,122,94,165,137,109,161,91,88,154,119,120,52,84,]
[155,59,64,151,102,187,96,108,104,110,88,107,112,94,132,101,95,127,144,80,84,102,82,93,62,164,117,112,109,97,124,104,114,88,84,125,87,78,110,99,95,96,163,132,73,111,131,125,108,127,90,95,162,124,96,79,110,94,130,153,114,62,137,77,]
[174,92,122,81,79,100,124,154,73,85,89,99,73,120,95,77,78,109,160,75,157,66,119,75,78,116,97,87,84,102,128,73,181,65,101,136,151,168,85,83,86,119,119,110,78,76,123,95,81,111,128,121,136,75,114,77,77,89,108,104,108,107,66,78,]
[86,134,100,114,114,77,114,89,74,63,99,91,108,106,114,82,79,80,56,126,137,139,117,65,115,34,104,124,101,98,152,137,89,128,71,106,136,86,63,67,104,68,110,48,199,88,92,60,95,131,90,75,93,98,94,109,92,131,93,70,128,113,79,112,]
[117,98,83,96,119,69,98,76,116,111,145,99,85,104,141,92,88,107,80,62,93,93,103,94,74,73,145,94,97,107,61,114,111,79,104,121,63,143,92,78,115,91,126,97,134,170,91,124,94,88,109,80,62,125,153,142,117,81,112,138,98,154,84,97,]
[137,87,75,56,103,77,92,82,87,102,129,84,122,91,111,88,102,92,97,86,95,160,138,102,96,143,85,68,108,121,67,64,78,55,98,90,106,104,131,96,82,57,100,96,69,96,98,72,107,114,57,113,68,121,92,68,112,75,123,73,63,44,97,133,]
[55,104,46,87,65,59,80,79,82,71,50,62,46,80,77,66,68,87,87,64,75,91,85,52,102,104,81,81,65,69,72,59,69,89,68,83,66,62,110,89,60,68,76,101,76,81,88,57,46,67,79,45,77,83,77,92,86,86,103,68,52,77,60,79,]
[505,272,326,390,468,305,308,339,523,349,505,385,253,405,658,405,270,376,409,439,506,401,295,401,331,393,344,386,374,345,534,301,493,572,526,633,427,559,282,467,403,259,392,569,515,304,391,340,329,405,190,383,356,500,598,368,330,272,368,428,332,376,388,372,]
[109,150,107,117,101,104,185,92,88,133,112,113,141,113,129,71,117,136,81,134,134,114,144,149,140,74,155,72,102,121,67,106,119,145,177,151,78,93,82,143,67,98,84,110,145,117,84,132,110,204,99,97,146,152,110,104,150,104,153,177,140,90,133,116,]
[9,12,6,13,13,10,12,9,14,9,15,9,11,12,8,15,10,11,8,14,12,15,8,12,11,11,9,8,15,15,9,9,13,14,12,10,16,14,19,21,12,9,14,12,15,17,14,7,11,14,6,15,9,10,10,11,10,10,11,11,9,12,12,12,]
[8,8,10,10,10,9,11,9,12,8,8,8,5,12,9,7,8,3,9,11,7,10,8,7,14,13,9,9,12,6,5,6,8,7,7,9,10,10,10,5,9,8,5,11,9,5,8,10,7,11,6,8,8,7,6,8,11,7,14,9,13,4,10,8,]
[104,101,71,99,92,41,92,149,104,110,138,136,106,144,67,161,101,77,86,92,101,132,95,67,137,132,106,185,82,126,102,116,140,97,83,83,129,58,60,172,94,136,120,119,160,150,118,86,145,119,127,119,126,162,123,127,133,140,98,86,73,156,105,125,]
[146,179,64,237,99,106,116,144,94,90,94,146,127,143,129,146,133,126,112,147,121,115,70,139,107,63,92,131,163,134,55,91,112,84,163,100,79,138,123,57,90,137,104,112,95,122,100,122,93,90,142,106,90,91,105,105,61,116,100,111,98,138,74,181,]
[85,96,90,93,100,139,69,129,76,156,89,75,158,97,96,81,122,79,102,110,78,121,141,75,100,72,116,95,133,99,89,119,121,92,96,75,90,91,128,138,97,150,80,101,102,82,96,106,139,113,110,83,69,105,158,80,89,109,91,124,82,94,190,92,]
[81,159,137,143,127,81,135,89,123,132,91,151,73,107,67,161,88,116,126,88,100,204,90,113,160,58,140,115,71,101,92,111,108,103,99,119,95,108,92,101,87,85,138,126,93,109,65,93,81,88,122,81,112,104,63,101,85,125,117,114,88,101,120,86,]
[122,90,110,129,71,128,80,138,117,109,72,151,93,126,117,125,119,93,69,82,131,89,121,85,85,105,97,153,74,56,79,106,63,91,92,84,61,85,101,91,83,119,85,128,109,98,89,153,120,85,71,106,134,87,95,108,104,106,112,81,91,90,140,127,]
[77,96,71,147,144,75,96,99,91,97,97,69,102,87,73,67,38,93,85,129,165,83,171,97,121,107,104,95,112,107,73,95,60,75,110,97,92,112,83,115,96,90,111,163,186,62,116,104,111,99,110,151,110,98,111,116,122,51,106,87,134,126,59,119,]
[144,64,85,81,96,120,75,114,87,95,106,76,111,56,158,112,100,76,107,93,90,85,122,138,124,92,85,89,74,124,115,99,104,71,62,90,105,111,87,87,107,63,56,87,104,85,115,77,119,110,79,98,102,75,67,56,146,68,105,134,72,157,82,89,]
[61,63,78,59,85,61,55,89,100,73,69,46,100,59,59,78,82,92,50,80,40,63,73,49,65,47,67,116,87,70,75,46,83,70,72,73,88,50,66,79,65,69,66,42,41,63,58,62,60,61,45,55,120,91,66,56,51,48,74,56,61,72,66,103,]
[293,598,433,482,332,386,521,416,459,415,348,440,341,543,563,470,346,356,447,303,335,403,354,414,274,491,322,422,381,394,438,357,372,424,367,418,414,448,306,365,523,224,326,235,404,275,495,438,426,185,245,527,439,245,352,378,436,431,265,496,502,367,474,397,]
[91,82,95,144,77,71,64,142,117,113,116,156,75,84,98,66,117,124,113,112,147,151,82,104,74,113,79,140,156,105,88,102,80,130,162,122,115,70,86,171,100,111,99,82,108,99,93,106,107,165,123,142,106,84,113,116,81,136,130,132,107,132,153,114,]
[8,9,10,15,8,14,9,10,16,10,13,13,13,12,10,14,12,11,6,8,14,10,10,6,9,6,11,6,13,11,10,9,8,11,12,9,13,12,17,14,13,11,10,19,13,10,11,14,10,12,17,15,8,13,10,11,7,8,8,7,9,17,12,14,]
[11,9,11,9,12,7,8,7,6,11,11,9,9,9,10,14,8,6,9,11,5,9,10,14,5,6,7,9,3,10,6,8,10,11,6,11,9,8,10,7,8,12,10,9,8,7,7,9,8,9,9,8,10,7,7,11,12,6,6,12,9,8,10,11,]
[83,115,79,134,105,84,92,140,161,68,126,106,138,89,101,144,144,97,131,96,134,123,139,186,42,119,99,92,105,109,123,86,131,137,121,141,111,139,104,55,90,91,103,111,108,108,113,136,90,61,77,146,136,96,121,75,106,133,129,72,152,137,118,72,]
[91,114,91,115,147,93,135,166,110,93,108,104,69,103,92,84,118,116,104,103,83,121,95,94,126,71,72,140,96,109,88,96,144,120,81,102,106,107,72,100,94,120,129,127,134,119,108,62,140,107,132,68,70,102,122,120,133,157,128,150,112,135,79,174,]
[71,51,194,100,223,114,121,124,183,120,91,121,140,97,58,73,85,133,128,91,68,96,97,121,133,110,112,122,118,139,132,85,113,142,83,114,90,93,82,141,123,106,107,149,111,66,142,87,111,114,83,100,102,94,80,96,78,107,92,116,111,111,69,95,]
[118,88,130,97,70,104,105,94,90,64,50,90,86,96,91,112,55,117,71,126,111,148,119,97,145,139,127,74,122,78,94,116,106,125,90,105,97,118,96,83,94,78,113,101,101,96,157,83,98,102,122,116,127,120,125,100,119,82,109,102,99,117,103,120,]
[92,116,134,117,77,85,82,107,85,101,156,92,51,159,63,96,77,85,137,111,149,81,89,94,101,130,101,81,86,104,144,80,100,129,107,113,116,128,107,78,96,102,93,92,78,87,98,85,87,115,106,83,127,123,126,126,122,128,128,74,63,108,98,90,]
[107,92,120,92,100,147,82,94,95,96,120,156,122,120,107,86,48,74,93,102,121,106,89,148,99,96,72,53,110,110,81,113,47,119,108,92,101,128,74,49,108,87,133,83,115,89,109,122,88,68,113,101,120,55,65,127,94,156,120,104,99,130,89,80,]
[63,97,89,94,89,89,63,105,128,137,94,85,125,83,71,86,166,64,80,112,134,109,65,126,99,73,98,143,75,121,81,90,148,75,117,102,162,122,117,101,74,72,61,80,99,104,146,62,66,102,108,77,112,83,53,107,90,65,106,110,149,90,121,55,]
[60,92,43,66,114,50,59,71,74,103,53,78,113,57,79,66,70,73,56,81,48,72,70,53,63,94,107,71,46,91,78,71,99,59,66,89,115,51,75,47,51,61,87,70,61,97,80,36,99,67,45,111,88,70,63,70,103,70,85,56,84,56,73,71,]
[493,673,381,435,365,332,321,458,388,571,433,358,373,280,372,575,288,414,288,131,389,385,385,353,315,460,311,367,628,221,196,329,213,557,244,590,328,408,602,434,307,372,359,478,348,270,426,263,365,384,366,344,450,440,379,371,576,360,684,387,393,470,271,295,]
[110,164,108,87,108,104,107,123,132,126,118,96,101,121,126,170,161,90,123,104,159,85,90,71,115,97,147,159,108,108,95,74,168,114,142,127,102,133,117,117,109,98,56,105,73,105,143,161,136,104,80,119,111,133,61,111,179,91,124,104,116,105,171,103,]
[11,8,13,9,11,10,15,11,7,9,11,10,14,14,11,10,11,11,14,11,14,11,11,17,9,7,10,11,13,7,9,8,14,10,12,9,13,14,12,10,12,16,9,10,10,15,18,9,12,12,15,12,13,11,12,9,13,15,7,12,12,11,12,19,]
[6,8,11,9,8,6,7,6,12,8,14,12,8,6,7,8,5,9,5,8,9,12,6,8,7,7,7,8,7,10,7,8,11,9,7,6,8,10,6,8,9,6,7,8,11,9,5,4,11,7,8,7,5,6,10,11,7,9,5,6,8,8,6,5,]
[165,57,92,100,87,145,138,141,73,75,118,147,96,68,84,96,128,149,110,94,149,120,141,91,128,64,107,123,101,127,123,115,125,128,142,99,129,112,131,117,71,92,138,163,113,100,86,120,63,181,156,137,146,79,83,186,162,96,127,75,123,63,93,130,]
[103,86,108,100,89,115,94,104,70,121,65,81,92,120,87,97,94,146,188,102,162,149,131,93,158,125,103,166,136,78,140,124,89,75,80,79,136,148,90,118,117,84,124,84,118,145,155,151,80,95,117,102,161,110,112,124,138,132,145,134,101,102,53,80,]
[94,85,111,143,51,87,115,131,74,103,125,101,80,108,139,136,85,105,65,76,71,110,96,75,145,103,108,64,138,137,114,99,87,101,104,69,78,102,90,116,81,91,126,94,134,119,121,99,132,74,85,117,89,132,108,60,166,99,102,112,84,101,97,94,]
[110,151,110,124,206,107,79,115,97,94,125,105,142,137,117,120,79,94,101,114,131,67,97,108,119,93,137,169,160,106,93,92,108,108,116,94,113,127,68,82,99,83,110,110,89,68,86,115,71,132,93,84,119,125,87,88,77,76,96,114,72,163,70,161,]
[57,98,68,94,119,127,85,51,106,108,132,117,72,119,81,127,58,100,83,84,78,69,138,106,127,83,105,134,68,106,97,111,102,115,68,90,73,136,87,88,126,106,88,75,78,114,87,92,93,75,89,90,79,159,133,98,107,122,132,82,113,82,108,134,]
[63,88,98,85,85,75,88,105,74,92,112,100,86,117,123,148,155,119,109,106,99,102,129,118,106,99,105,76,119,89,99,108,116,69,99,70,105,170,91,82,116,81,88,84,91,100,77,102,70,78,83,195,111,81,124,111,121,58,91,37,73,107,72,121,]
[80,99,70,76,130,78,112,131,64,121,78,85,74,53,66,100,100,61,53,94,72,108,80,89,73,86,106,90,89,90,115,130,83,92,118,90,59,71,89,85,80,140,97,109,106,106,110,77,95,97,81,114,46,104,110,97,96,128,110,111,92,76,86,106,]
[82,62,51,98,86,87,65,114,96,36,91,62,70,110,63,62,98,98,64,65,80,71,71,55,57,53,44,44,55,112,74,79,50,77,88,93,83,70,68,71,82,88,63,89,98,96,62,50,55,51,65,82,41,72,66,78,56,106,56,87,61,116,74,84,]
[257,250,390,376,525,482,512,461,464,413,473,387,288,508,330,524,387,410,600,547,356,332,429,420,288,385,371,678,361,366,384,398,240,421,290,463,416,417,502,365,458,433,396,422,327,365,399,202,414,318,391,317,559,341,519,289,525,410,482,441,434,497,302,441,]
[156,123,137,142,153,115,111,96,93,81,124,106,84,104,140,110,158,115,140,76,103,127,70,113,138,196,71,99,120,91,97,99,129,116,91,122,101,70,114,105,97,154,180,138,129,116,104,87,99,98,126,111,118,137,112,72,153,82,152,71,136,142,118,119,]
[11,14,11,12,10,10,15,11,11,8,12,9,12,17,16,12,8,11,16,18,12,12,9,15,14,6,11,10,13,8,8,8,10,10,4,10,12,19,8,7,16,14,8,7,10,16,13,8,16,10,12,9,11,8,14,5,13,13,15,10,18,11,10,13,]
[11,10,5,8,9,7,12,14,14,7,10,10,12,6,10,8,7,10,7,7,4,10,13,4,10,11,5,11,10,7,12,6,11,12,10,10,9,6,11,9,9,7,5,11,7,11,8,7,7,6,6,8,9,7,11,9,13,8,11,8,14,8,8,10,]
[125,131,147,104,103,122,113,86,135,105,120,96,96,92,129,104,78,124,80,89,111,93,112,99,79,99,47,66,109,133,161,120,70,120,98,84,131,178,106,100,129,88,114,114,154,100,138,68,122,156,118,97,96,69,64,100,119,78,101,76,73,89,131,112,]
[139,102,101,97,110,154,131,162,104,77,73,100,78,81,148,85,161,111,96,107,114,71,104,96,117,97,110,118,65,99,143,126,129,131,100,102,79,114,102,96,108,128,109,114,175,98,95,100,94,135,129,81,100,129,75,100,81,114,90,104,125,162,96,70,]
[105,109,77,118,95,86,137,92,92,83,81,121,74,141,79,68,84,84,92,140,82,103,122,78,148,69,92,146,161,147,76,125,80,122,86,156,86,88,112,101,94,87,142,98,150,129,99,113,101,133,98,90,87,92,113,125,118,144,91,86,144,70,108,116,]
[80,100,81,91,135,76,90,105,97,116,87,87,71,99,118,115,111,79,115,90,83,199,138,161,83,93,100,109,83,154,139,100,66,100,79,78,119,108,46,107,141,127,64,67,113,100,118,87,124,50,129,130,141,87,97,144,113,81,131,91,66,118,114,101,]
[113,72,69,87,83,133,80,132,116,101,78,83,78,113,125,64,89,92,104,89,71,74,105,166,91,73,118,69,104,134,107,93,110,107,104,91,79,120,87,60,124,92,154,130,96,101,107,89,87,107,117,96,58,116,108,73,111,66,84,116,73,72,63,100,]
[85,86,56,103,105,79,87,71,102,124,114,80,70,78,111,91,94,79,87,140,71,110,96,73,106,53,60,96,102,102,121,101,104,108,208,85,98,88,103,107,91,69,72,112,108,109,98,88,107,177,104,57,125,169,71,136,108,138,77,70,120,110,108,103,]
[83,149,84,71,134,121,85,70,80,89,74,90,86,113,72,60,116,67,85,87,70,76,90,106,70,75,138,73,119,68,100,66,93,90,112,65,109,65,99,107,95,112,99,63,146,92,71,90,119,76,148,122,97,57,103,141,103,88,108,92,68,88,59,57,]
[62,75,112,86,66,87,54,57,87,77,75,55,50,92,83,62,87,48,40,46,68,48,47,41,70,112,76,90,66,64,85,85,39,106,110,62,77,61,87,63,73,64,56,44,77,78,73,48,67,92,74,71,63,67,58,63,38,65,75,33,71,65,101,66,]
[363,534,536,336,398,587,506,362,582,400,523,371,559,234,272,364,355,322,328,439,527,356,460,562,491,384,546,444,218,375,595,474,427,464,382,263,308,533,416,301,418,288,420,358,431,392,207,479,483,578,414,469,277,389,297,349,347,338,383,443,233,397,340,568,]
[68,87,111,82,99,119,104,159,109,115,141,109,113,130,144,159,141,97,176,88,138,130,95,186,100,169,149,108,89,67,153,125,66,99,118,88,149,145,113,97,154,96,172,130,77,92,91,118,146,142,90,88,134,205,96,196,116,236,74,123,99,160,138,100,]
[12,15,11,12,11,14,10,11,11,15,16,14,7,10,13,15,9,13,8,15,14,8,10,12,14,11,14,12,10,13,13,8,10,11,10,9,6,10,10,11,11,8,9,8,8,11,11,11,7,11,9,12,12,12,11,16,15,11,14,15,12,11,13,17,]
[9,7,7,16,9,8,9,7,10,6,10,7,9,11,13,11,10,14,12,6,9,10,12,14,10,10,6,5,10,10,6,10,7,5,6,8,7,8,12,5,7,8,7,11,11,9,12,12,11,7,6,7,10,5,9,9,6,8,8,8,8,5,10,7,]
[82,83,118,126,142,119,73,134,116,123,103,123,137,86,108,105,138,142,164,125,175,117,113,142,160,86,140,141,96,114,93,94,84,170,79,79,120,184,55,80,160,84,107,118,196,84,100,92,106,102,135,92,91,154,79,151,98,102,172,126,154,82,115,106,]
[110,122,86,89,138,111,100,113,87,130,137,111,102,138,124,83,79,115,97,124,97,125,147,73,110,117,102,56,151,182,78,88,95,152,114,115,96,89,107,122,111,152,74,152,86,81,87,98,104,87,131,126,89,128,95,137,109,150,95,135,129,148,120,142,]
[102,120,130,91,99,142,116,107,82,70,93,90,119,137,113,93,106,71,101,89,113,103,112,118,93,71,76,98,101,94,141,127,61,191,121,140,106,76,91,104,142,69,135,84,107,149,133,76,130,101,81,142,168,81,92,116,67,90,120,115,171,108,87,126,]
