This is computation ability:
[
[14,15,4,13,12,1,1,6,8,10,6,0,0,7,26,3,3,9,6,5,12,4,20,10,8,12,13,5,6,1,5,5,2,11,11,1,2,18,1,10,5,7,7,7,7,5,2,2,4,0,12,13,9,5,4,15,3,23,8,1,3,15,2,6,]
[330,109,37,187,120,279,122,52,160,221,21,188,387,56,125,119,123,190,35,81,41,42,164,53,370,49,71,294,196,15,99,140,252,74,217,110,183,143,83,140,445,82,28,100,164,183,174,121,89,172,162,18,31,241,28,225,372,33,114,116,262,205,110,181,]
[108,29,25,5,130,19,26,45,79,37,11,107,37,41,70,54,35,33,53,42,96,63,41,108,55,53,127,36,52,22,16,35,56,47,36,67,22,155,36,47,41,31,14,28,105,26,47,4,25,161,7,17,21,44,40,23,54,43,59,44,94,12,72,187,]
[3,4,18,2,1,3,3,3,7,13,8,8,0,4,9,0,4,9,3,8,6,1,13,7,3,2,5,2,3,0,4,0,6,3,3,1,5,5,8,2,7,1,3,9,0,7,0,6,2,5,20,11,6,5,2,6,7,3,5,4,3,10,1,9,]
[0,3,2,2,11,7,1,2,2,1,7,0,2,10,3,8,3,4,1,0,0,9,6,17,15,2,1,6,5,2,6,2,7,4,0,4,5,4,1,3,10,5,3,1,2,0,3,5,14,10,6,4,0,3,3,2,4,6,3,2,6,1,24,4,]
[1,1,0,1,8,3,1,2,2,2,3,4,5,3,9,5,3,1,0,0,0,2,3,1,1,4,2,1,1,1,1,1,1,0,2,1,6,2,1,0,3,3,1,2,1,0,1,1,1,1,1,1,7,9,2,1,5,3,6,2,0,2,1,2,]
[1,6,1,3,1,1,0,2,3,2,8,5,0,8,1,7,1,0,3,2,1,0,0,0,5,0,1,0,5,2,0,2,5,2,5,1,3,2,4,9,0,2,3,5,3,3,3,2,3,1,0,6,2,6,0,3,4,3,4,1,2,5,2,9,]
[226,116,146,122,12,200,54,194,271,142,222,254,85,142,160,276,139,83,134,226,14,212,213,47,29,75,119,186,111,121,200,45,25,119,44,52,184,178,49,130,42,134,38,185,109,13,154,112,60,55,143,66,104,89,164,198,93,222,213,26,49,26,72,16,]
[774,69,42,166,109,170,234,73,222,129,165,147,39,136,162,250,148,57,160,43,314,41,339,231,110,84,90,132,95,511,262,292,155,90,24,178,317,100,209,439,289,86,296,36,84,148,22,110,191,17,184,83,69,57,75,9,99,31,96,47,16,264,270,271,]
[1,1,5,0,0,2,2,2,1,5,1,3,0,3,2,1,2,0,0,0,1,0,3,1,4,0,0,3,0,0,0,2,2,5,2,3,1,0,1,4,0,3,2,4,4,8,1,3,1,2,2,2,1,2,1,0,0,2,0,1,0,3,5,1,]
[1,1,0,0,1,1,1,1,0,0,0,0,0,2,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,1,2,3,0,0,3,0,0,1,0,1,1,0,0,1,1,2,1,1,0,1,0,0,0,1,0,0,]
[1,3,2,0,4,7,3,3,2,6,0,1,0,4,2,5,1,1,7,3,0,4,2,1,1,0,3,1,1,2,6,4,0,4,1,1,4,2,3,1,4,4,10,6,2,4,4,0,4,6,2,4,3,1,2,1,2,2,2,6,4,1,1,2,]
[1,1,0,2,1,0,1,6,6,3,1,1,2,1,4,0,0,3,7,0,1,1,9,1,1,1,1,3,1,2,2,1,1,0,0,1,15,4,2,5,3,1,1,3,1,2,4,1,2,2,1,1,2,5,2,3,3,0,1,3,4,9,1,3,]
[212,70,249,122,59,288,144,23,319,89,215,69,253,237,103,161,89,50,134,89,366,79,121,14,169,422,30,145,382,179,455,41,153,61,335,137,17,181,24,327,66,132,130,231,30,234,151,603,160,134,6,139,19,231,271,142,187,171,125,93,57,72,47,164,]
[94,82,52,56,294,77,48,9,229,279,79,43,26,58,235,66,54,144,181,175,159,78,43,76,206,62,141,223,68,436,49,143,58,262,30,178,126,155,252,124,21,162,105,319,124,166,277,327,80,187,36,193,104,69,169,629,115,51,675,58,224,160,188,48,]
[0,1,1,2,3,1,3,1,2,1,2,4,0,3,4,1,1,0,1,2,1,1,2,0,2,3,1,0,1,3,2,0,3,3,3,2,1,0,0,2,5,1,1,1,2,1,2,1,3,0,2,0,2,3,2,2,6,1,1,0,6,1,3,1,]
[0,0,2,0,0,0,0,2,2,0,0,1,0,3,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,2,]
[2,3,2,0,4,2,1,3,1,1,1,0,17,1,1,5,3,6,1,4,0,14,0,1,2,0,1,1,1,4,1,2,1,2,3,1,1,1,1,0,10,3,3,1,1,6,2,1,0,2,2,3,0,5,6,1,0,7,2,5,6,1,0,0,]
[7,7,3,1,5,7,2,0,7,1,0,3,5,2,1,3,2,3,3,4,0,0,2,0,4,1,3,1,3,3,1,3,2,1,7,2,2,1,0,3,4,10,6,3,2,0,5,0,2,2,0,2,3,0,2,4,1,5,1,1,0,0,0,3,]
[16,46,253,103,64,78,264,178,106,203,100,21,253,146,127,123,189,35,406,71,106,72,123,36,41,294,125,432,59,250,27,97,188,117,142,51,55,140,70,31,72,34,380,188,58,172,51,47,119,65,48,68,90,18,94,104,300,25,217,155,268,133,194,109,]
[236,56,171,126,238,111,117,40,168,282,125,37,20,218,86,481,197,741,91,605,151,194,135,158,201,19,130,220,50,76,110,107,358,73,245,136,151,101,25,13,179,371,104,9,47,22,74,100,63,15,251,50,176,122,192,112,53,44,90,172,364,193,14,54,]
[0,4,1,1,1,0,0,1,6,2,4,1,3,0,3,3,2,3,1,2,1,1,2,2,0,3,3,2,0,2,2,1,1,2,1,3,0,2,1,6,3,0,1,4,3,2,2,5,2,0,3,0,2,0,1,1,4,1,1,0,0,4,0,1,]
[1,0,0,1,0,2,2,0,2,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,]
[4,3,3,0,4,11,0,0,7,1,2,6,4,3,0,6,4,0,2,1,0,2,2,4,8,2,4,3,0,4,2,2,1,1,1,0,2,1,7,1,5,1,0,2,4,2,2,6,3,3,0,3,4,3,2,3,9,0,2,3,1,2,1,1,]
[4,2,1,0,3,4,10,1,6,3,2,7,2,1,0,0,8,0,0,0,2,1,1,2,3,5,2,2,6,2,3,10,1,1,2,2,1,0,9,2,2,1,4,5,2,4,1,1,3,0,0,4,1,5,3,6,0,2,1,3,1,0,0,0,]
[161,14,85,37,145,495,100,193,192,30,214,177,80,29,91,192,164,320,315,103,220,244,149,143,107,353,205,165,55,18,76,28,129,216,141,38,25,27,69,58,22,213,240,345,237,291,142,41,194,127,115,95,209,310,54,3,107,501,358,65,285,72,256,322,]
[76,31,319,132,12,23,88,161,65,77,227,63,246,218,43,196,296,414,64,453,67,183,30,182,58,373,123,113,258,173,39,42,15,61,99,220,22,151,282,105,380,463,109,54,86,67,47,32,278,58,397,36,40,252,96,192,139,235,80,168,44,127,45,11,]
[1,3,0,5,1,1,1,1,0,1,1,2,4,0,1,4,3,0,2,2,0,1,1,1,4,0,2,1,1,2,0,2,5,3,0,4,0,1,5,0,1,1,0,6,0,0,0,0,2,1,1,4,1,4,2,0,0,7,2,0,0,1,2,1,]
[0,0,1,2,0,0,2,1,0,0,0,0,1,1,2,1,1,0,1,1,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0,2,0,1,1,2,1,0,0,2,0,0,2,0,0,1,1,0,0,1,0,1,3,2,1,0,0,0,2,0,]
[1,16,2,5,24,3,0,14,13,7,0,3,7,12,1,3,10,11,2,1,2,9,15,9,16,5,6,7,11,3,1,14,4,6,10,3,0,5,1,1,15,3,0,1,1,3,24,15,4,9,3,8,4,3,6,6,7,6,1,6,3,4,6,7,]
[0,0,1,0,0,1,0,0,0,1,3,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,2,5,1,1,2,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,]
[0,1,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,1,1,0,2,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,]
]
