This is computation ability:
[
[4,6,7,7,4,5,9,5,8,5,5,7,4,7,8,7,7,6,9,5,5,8,4,8,8,5,4,6,7,6,8,7,6,8,7,5,4,6,7,6,5,8,5,10,9,8,4,5,11,8,6,7,4,5,5,6,5,9,8,7,5,5,6,8,]
[142,141,188,180,133,224,252,159,112,168,152,115,109,85,115,107,118,140,198,146,110,131,169,179,169,203,96,139,118,131,161,169,193,89,169,137,87,168,100,100,161,160,122,141,86,107,114,96,119,103,131,140,129,213,114,162,186,165,193,89,118,132,118,119,]
[30,46,40,41,36,44,32,39,35,25,36,49,21,31,52,49,26,53,45,49,40,51,46,42,31,55,50,40,34,30,55,53,38,54,48,42,43,32,54,50,29,47,41,79,26,43,61,29,34,59,47,34,46,29,39,52,56,27,55,50,40,49,53,42,]
[7,7,6,5,5,5,4,5,8,6,6,5,5,6,6,5,7,7,7,4,6,5,8,6,4,4,5,6,7,4,5,4,6,6,4,8,6,4,4,6,6,6,7,5,7,4,4,5,5,6,3,6,5,5,5,4,6,7,6,5,6,7,6,5,]
[6,11,4,6,4,4,6,4,8,6,7,4,4,5,9,6,4,6,5,6,3,6,4,8,6,3,3,7,7,4,4,6,5,6,4,6,5,5,7,8,6,9,10,8,6,9,5,6,7,6,9,7,6,5,6,5,5,6,7,4,9,6,6,5,]
[3,4,1,2,2,3,2,2,4,3,2,3,2,5,3,3,2,4,3,3,1,2,3,2,2,3,2,3,2,3,3,2,3,2,1,4,5,3,2,3,2,2,2,2,2,1,4,2,2,2,3,4,2,2,2,2,4,4,2,3,3,1,2,2,]
[2,2,3,3,2,2,3,2,1,4,2,2,2,3,1,2,4,2,3,3,1,3,2,2,2,3,1,3,2,3,3,3,2,3,2,4,2,4,1,3,2,2,2,3,1,1,3,2,3,2,3,2,1,2,3,1,2,3,3,2,3,3,3,3,]
[102,163,80,132,169,110,131,132,161,113,95,158,117,117,151,110,86,148,177,170,151,107,160,134,149,122,129,112,190,140,159,193,159,109,182,88,183,132,164,136,134,123,184,137,127,92,154,91,119,167,170,149,208,158,173,110,105,150,113,171,158,138,139,175,]
[159,119,155,101,123,182,131,113,90,157,134,118,111,191,139,228,143,108,152,118,182,165,113,123,114,132,129,137,216,112,153,102,142,138,135,145,112,145,148,126,217,134,145,94,154,127,123,186,82,119,114,187,191,137,198,142,111,208,144,151,145,151,154,160,]
[1,1,1,2,1,2,1,1,2,1,2,1,2,2,2,1,1,2,1,1,3,1,2,2,2,1,2,1,1,1,2,2,1,1,1,1,2,1,2,1,1,2,2,2,0,1,1,1,1,1,2,1,1,2,2,1,1,1,2,1,2,2,2,1,]
[0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,]
[3,1,2,2,2,2,2,3,2,3,2,2,2,2,3,2,2,1,3,3,2,2,3,2,3,2,2,2,2,1,3,3,3,2,2,3,2,4,3,3,2,1,3,3,3,2,3,3,2,2,2,2,3,2,2,2,2,3,2,4,2,3,2,2,]
[3,2,3,2,3,1,2,2,2,4,1,2,4,2,2,2,3,2,2,4,2,2,3,3,3,2,3,2,1,3,2,2,3,2,3,3,3,4,2,2,3,2,2,2,2,1,3,2,1,2,2,2,2,2,2,3,2,3,2,1,2,2,3,2,]
[90,188,140,177,156,122,181,170,135,156,117,195,81,141,103,73,124,102,75,178,128,133,165,170,103,121,154,96,128,124,124,128,171,111,183,154,122,180,137,81,188,130,117,208,133,146,101,176,107,125,114,121,134,118,156,102,135,127,200,90,185,86,123,124,]
[192,87,222,136,148,98,170,104,124,135,111,111,160,180,135,153,144,223,147,137,159,162,120,175,96,102,91,143,133,91,173,176,166,76,105,160,109,105,92,146,133,107,200,216,169,111,185,128,123,156,191,153,166,119,113,141,98,179,211,144,193,154,85,134,]
[1,1,0,2,1,2,2,2,1,2,3,2,1,2,1,2,1,2,1,1,1,1,2,1,2,2,1,2,1,2,2,1,2,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,2,2,1,1,2,0,1,1,2,1,3,1,2,2,1,2,]
[0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1,1,]
[3,2,2,3,2,3,3,2,2,3,2,2,2,5,3,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,3,3,3,3,2,3,2,4,2,2,2,2,2,3,2,3,3,3,3,3,2,2,3,1,2,3,3,3,3,3,1,3,3,]
[3,3,3,2,3,2,2,4,2,3,2,2,2,2,3,2,2,2,2,2,2,4,3,3,2,1,3,2,4,4,3,3,4,2,4,4,2,4,4,3,3,4,3,2,3,2,3,3,1,2,2,3,2,3,1,2,1,1,2,4,3,2,3,2,]
[150,119,145,104,111,122,201,115,216,111,184,151,80,131,102,126,117,73,134,121,121,151,159,132,154,156,171,136,204,189,147,136,98,167,82,148,134,151,143,176,98,255,131,181,149,136,166,96,200,92,159,101,182,131,151,88,118,151,152,171,188,109,159,158,]
[129,127,155,204,138,85,124,99,174,101,205,249,146,112,116,124,163,174,182,145,150,145,65,103,161,145,129,206,121,101,154,122,123,120,94,115,136,137,109,233,140,96,148,186,131,180,147,120,129,139,147,172,145,79,105,83,141,98,96,173,120,171,97,110,]
[1,1,1,1,3,1,1,2,1,3,1,2,2,2,1,1,1,2,2,2,1,1,2,1,1,3,1,1,1,2,2,1,3,1,2,2,2,1,2,2,1,1,0,1,1,1,1,3,1,2,1,1,1,1,1,2,2,1,2,1,1,1,2,2,]
[0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,]
[3,3,5,2,3,1,2,5,4,2,3,3,3,2,3,2,3,2,2,4,3,3,2,2,2,2,1,3,1,2,2,3,2,3,1,2,2,2,3,3,3,4,2,3,2,3,3,3,3,3,2,3,2,3,3,2,2,2,3,2,1,3,2,3,]
[1,2,3,3,2,3,3,2,2,3,2,4,3,1,2,2,3,2,3,3,2,2,1,3,3,2,2,4,4,2,4,2,1,2,3,2,2,3,3,3,2,2,2,2,3,3,2,2,2,2,2,4,2,4,3,3,2,3,2,3,3,2,3,3,]
[147,162,182,138,86,125,151,131,161,152,124,146,132,125,144,154,88,129,118,143,150,134,100,114,166,132,161,101,95,194,119,79,113,95,140,146,142,181,179,97,134,157,179,157,179,118,185,204,114,120,171,158,130,124,138,136,168,92,133,169,118,130,164,102,]
[138,116,66,153,164,130,174,235,161,102,165,96,192,127,146,157,159,140,151,160,135,109,163,93,183,70,188,119,141,117,153,102,216,125,174,178,159,107,92,104,111,195,118,108,146,163,270,155,151,178,100,123,160,163,127,135,148,146,81,176,116,140,104,207,]
[2,2,1,2,2,2,1,1,2,1,1,1,1,2,1,1,1,2,1,2,2,2,1,2,1,2,2,2,2,1,1,1,2,2,2,1,2,2,2,2,2,1,1,2,2,2,1,2,1,0,2,1,1,2,2,2,1,2,1,2,2,2,2,1,]
[1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,2,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,]
[4,7,6,4,6,7,10,4,8,4,6,5,8,5,3,5,7,3,4,7,7,7,3,9,6,5,4,3,6,5,6,6,6,5,4,4,5,4,4,3,6,5,4,6,9,3,8,4,5,5,6,4,4,6,5,6,2,6,7,7,6,5,7,5,]
[1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,]
[4,5,7,5,6,7,6,6,6,8,7,3,6,8,10,4,10,8,8,6,5,9,7,4,8,8,11,9,6,6,9,7,6,6,4,6,8,6,8,8,6,7,5,6,5,7,5,8,5,6,7,7,4,5,9,10,3,7,6,6,8,8,5,4,]
[177,185,118,159,133,148,175,164,133,131,138,165,175,206,150,177,193,94,129,134,121,200,107,78,72,133,125,138,124,104,110,132,90,105,186,138,169,102,82,121,119,116,127,104,234,163,133,165,143,205,138,172,110,129,159,92,155,103,110,133,94,169,150,193,]
[49,39,52,51,24,42,32,39,47,36,33,42,28,28,39,46,42,55,60,54,47,44,41,40,35,47,46,48,25,52,55,24,29,41,33,53,27,33,26,44,38,37,32,42,56,61,41,55,30,32,42,43,29,46,58,45,38,43,37,36,29,26,51,48,]
[2,5,7,4,6,9,4,4,3,5,7,5,4,6,4,5,4,8,4,8,4,5,6,4,3,4,7,4,4,7,5,7,7,5,6,6,5,6,6,5,5,5,5,6,4,6,7,8,8,6,3,5,5,4,5,5,3,4,8,4,6,4,8,5,]
[6,4,4,6,6,5,4,5,4,5,6,7,5,4,5,7,8,4,4,8,3,5,6,4,5,6,6,5,6,6,3,5,7,10,5,4,6,4,6,7,8,7,4,7,7,4,6,5,5,7,4,7,8,6,8,5,3,6,4,2,5,3,5,5,]
[4,3,2,2,3,4,2,2,2,2,2,2,2,2,2,2,2,2,4,3,3,3,3,2,4,2,2,3,3,2,3,3,4,2,4,3,3,2,2,2,4,3,3,3,4,2,2,3,2,5,2,4,1,3,2,4,2,2,3,3,4,2,2,2,]
[3,3,2,3,3,3,4,3,2,3,2,3,5,2,2,3,2,3,2,2,3,3,2,4,2,2,2,2,2,3,1,3,3,2,2,2,3,3,3,2,2,3,4,4,2,3,3,3,2,3,2,1,2,4,2,2,2,2,2,2,3,2,3,2,]
[186,152,111,191,97,166,135,137,206,147,157,155,137,167,113,89,137,164,111,203,109,142,155,126,126,78,138,207,183,148,119,118,143,118,144,104,199,98,127,189,169,167,123,130,179,225,183,111,183,176,148,196,102,135,118,152,186,163,91,105,203,238,192,118,]
[107,146,119,105,165,121,119,88,104,102,137,153,83,105,103,143,155,119,137,118,135,145,118,196,99,105,98,57,147,161,161,98,110,176,111,112,147,122,145,130,143,149,141,207,141,126,141,143,83,149,144,147,164,175,141,154,125,142,172,135,163,230,163,166,]
[1,2,2,1,1,2,1,1,2,2,2,1,1,1,2,2,2,1,1,2,1,3,1,2,2,1,2,1,2,2,2,1,1,2,2,2,1,1,3,1,2,1,2,1,2,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,]
[0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,]
[2,3,3,2,3,3,2,2,2,2,2,3,2,2,2,2,2,2,4,2,2,3,2,3,2,3,3,1,3,3,2,2,2,2,2,4,2,2,4,3,3,2,2,3,5,5,2,3,3,2,2,2,2,3,2,2,2,3,4,3,2,3,3,2,]
[3,2,4,3,2,2,2,4,3,2,2,3,2,3,2,3,3,2,2,2,3,2,4,2,3,3,3,2,2,2,2,2,1,2,1,3,3,3,2,1,3,2,2,2,2,2,3,4,2,2,2,4,2,2,2,2,2,1,2,4,4,3,3,2,]
[107,133,90,147,99,206,166,144,187,135,219,189,145,97,147,155,131,128,187,163,79,178,157,177,168,189,191,162,111,185,200,142,143,107,112,113,157,110,162,201,174,104,131,163,110,155,108,78,140,203,108,125,129,139,148,173,164,118,129,191,107,163,148,104,]
[170,126,136,136,146,110,169,161,189,134,171,215,216,155,75,165,92,205,164,187,84,117,122,121,79,157,136,147,92,167,106,91,204,119,90,195,118,79,180,193,64,142,122,122,127,163,150,197,152,160,153,103,230,112,118,157,238,117,193,150,87,220,155,150,]
[2,2,2,3,3,2,1,3,1,3,2,1,1,2,2,2,1,2,1,2,2,1,2,2,2,2,1,1,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,2,]
[0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,]
[3,3,4,4,3,3,3,3,3,2,2,3,3,2,2,2,4,3,3,2,2,3,3,2,2,3,3,3,3,3,2,3,3,1,3,4,2,3,3,2,2,2,2,3,2,3,2,2,2,2,1,3,4,1,3,1,2,3,2,4,2,2,2,3,]
[2,3,2,3,3,3,4,3,2,2,3,2,1,4,3,3,2,3,2,2,2,3,1,4,1,2,2,2,2,2,2,3,2,3,3,3,1,2,2,3,2,3,4,4,3,3,3,3,1,1,2,4,3,3,3,2,2,3,4,1,3,3,2,5,]
[187,111,167,181,159,137,98,123,133,101,150,98,117,175,242,117,126,174,247,97,100,198,161,157,178,120,138,108,152,134,126,115,67,130,118,123,232,218,130,175,160,113,97,202,146,160,100,154,167,117,167,173,181,116,220,96,97,135,111,171,123,146,130,143,]
[116,236,151,165,151,108,142,89,164,116,177,137,252,90,196,170,119,238,159,224,159,154,128,125,84,165,139,116,177,110,110,182,133,157,144,102,150,155,139,118,173,137,111,125,125,175,173,160,94,147,181,116,90,119,147,177,99,145,159,122,110,94,116,94,]
[1,2,2,1,1,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,2,2,1,4,2,0,1,2,1,2,2,1,2,2,2,1,1,1,2,1,2,1,1,1,1,1,2,1,3,1,2,1,2,1,2,1,1,1,]
[0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,]
[2,3,1,2,2,4,3,3,2,3,2,2,3,2,3,2,4,4,3,3,2,1,3,4,3,3,2,3,3,2,1,3,4,3,3,2,3,4,4,1,2,3,3,2,2,2,2,3,4,4,3,2,2,2,2,3,2,2,2,2,1,2,2,3,]
[2,2,1,2,2,3,3,2,2,2,3,2,5,2,2,3,2,2,3,3,3,2,2,3,3,4,2,2,3,3,5,1,2,4,3,3,3,2,3,3,4,3,3,2,3,1,3,2,3,3,2,2,3,2,3,2,2,2,2,2,2,1,2,3,]
[92,171,106,116,152,156,113,114,136,153,175,97,89,113,181,219,201,163,144,175,133,88,84,95,177,109,101,150,156,180,108,144,129,137,173,142,181,161,138,153,111,116,77,163,157,117,150,138,186,181,117,213,185,197,118,105,152,85,155,208,101,203,147,87,]
[197,129,185,167,176,110,201,127,134,115,97,206,172,136,142,86,100,176,160,166,152,208,107,127,120,118,163,82,111,217,167,81,135,119,111,174,203,204,120,115,157,186,135,126,91,96,133,160,190,96,177,176,133,119,144,160,111,137,170,154,209,98,137,100,]
[2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,2,2,1,2,2,2,1,1,2,2,1,1,2,1,1,1,2,2,1,2,1,2,2,2,2,2,2,1,1,2,2,2,1,1,1,1,2,3,1,1,1,1,2,2,1,2,2,]
[1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,]
[6,4,7,7,6,7,4,6,7,5,6,5,4,3,5,6,6,7,7,5,5,7,6,7,6,5,4,6,5,6,6,8,5,3,4,6,5,5,3,6,6,6,8,7,8,5,5,6,5,7,6,6,4,6,7,4,4,8,6,5,8,9,5,6,]
[1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,]
[0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1,]
]
