This is computation ability:
[
[4,9,6,8,4,5,7,8,7,8,3,7,7,6,7,5,6,5,6,6,6,6,8,5,6,5,8,7,8,7,6,8,9,7,7,4,5,7,8,9,4,5,8,6,7,6,6,8,6,7,5,7,7,4,10,4,8,5,5,6,3,8,6,5,]
[115,150,95,159,101,136,106,100,127,164,112,150,163,111,106,96,150,109,119,120,170,103,109,209,101,107,104,111,135,118,120,129,77,189,139,186,127,178,87,133,124,142,125,103,210,257,85,152,136,148,148,144,105,115,188,101,128,143,128,98,111,163,155,160,]
[34,38,33,27,43,33,31,18,30,39,48,53,54,25,40,31,46,29,27,56,33,36,50,32,32,39,50,44,34,54,24,33,43,38,45,51,45,67,42,46,62,44,45,57,61,44,33,49,49,34,33,30,64,50,53,40,57,45,24,37,52,41,79,53,]
[5,4,7,4,6,5,7,4,6,4,3,9,5,5,4,6,6,6,6,8,3,10,5,4,5,6,6,6,9,5,5,6,6,7,6,6,8,5,7,5,8,5,4,5,5,8,5,6,6,4,6,7,5,8,8,4,5,8,7,5,6,5,5,9,]
[5,3,6,4,8,7,4,8,7,8,5,3,3,8,5,6,7,5,6,6,5,7,5,5,4,8,7,7,6,6,4,5,8,5,3,7,3,7,4,7,7,11,6,4,6,9,4,6,5,5,5,4,6,5,4,5,6,5,5,6,4,4,7,5,]
[3,2,3,3,2,3,2,2,4,2,3,2,2,3,4,4,3,3,2,3,4,3,2,2,3,3,2,4,3,2,2,2,2,5,2,1,1,2,2,1,3,3,2,1,1,3,3,4,4,3,2,3,1,2,3,2,3,3,2,3,2,2,3,1,]
[3,3,2,2,2,2,3,3,2,1,4,3,2,3,3,2,3,3,3,2,2,3,3,3,2,1,3,2,4,3,4,1,3,2,1,2,2,2,2,3,2,2,1,1,3,3,4,1,4,3,4,4,2,2,2,4,1,2,2,2,2,2,3,3,]
[148,177,140,206,124,108,157,110,73,99,213,136,169,114,101,211,134,166,175,121,111,104,123,99,96,101,156,145,124,123,186,203,113,176,128,186,125,193,124,169,140,116,234,102,136,164,89,156,191,151,98,134,155,127,153,142,97,174,95,129,131,97,116,143,]
[118,164,111,122,116,115,139,206,153,187,163,214,127,124,111,172,124,209,129,134,117,108,158,57,174,165,81,89,114,168,102,98,164,109,82,124,112,83,130,188,143,100,111,171,160,177,115,154,101,207,162,101,200,115,145,172,165,170,143,150,67,137,164,83,]
[1,1,1,2,2,2,1,1,2,1,1,1,1,1,2,1,2,3,1,2,2,2,2,1,2,1,2,1,1,2,3,1,0,2,1,1,2,2,1,2,1,1,1,2,2,2,2,1,2,2,2,2,2,1,2,1,3,1,1,2,2,1,3,2,]
[1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,0,]
[1,1,3,3,3,1,3,3,3,3,3,2,3,2,3,2,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,2,2,4,3,2,3,2,2,2,2,1,1,3,3,3,3,3,2,3,2,3,2,4,3,3,2,3,2,3,3,1,2,3,]
[3,3,3,3,2,2,3,3,2,3,2,3,2,2,2,3,2,3,3,2,4,4,4,2,3,2,1,3,4,3,4,2,2,2,2,2,3,2,2,2,2,1,3,3,2,3,3,3,1,2,2,2,1,3,3,4,2,2,4,3,3,2,3,3,]
[138,177,153,108,136,159,133,132,131,80,124,112,170,95,159,93,131,87,116,121,145,122,97,114,170,129,147,168,72,145,207,144,97,151,135,138,116,174,229,160,197,148,140,101,129,185,137,119,133,113,137,98,60,78,116,167,154,119,114,193,173,99,124,132,]
[180,106,225,145,139,74,105,126,113,151,174,158,122,102,169,245,122,205,173,127,129,195,151,178,195,94,149,124,153,145,152,145,153,74,138,90,146,137,157,104,161,83,88,172,153,137,155,133,135,141,166,131,109,195,138,150,110,146,217,123,136,165,183,166,]
[2,1,2,1,1,0,1,1,1,2,2,1,1,2,1,1,2,1,1,1,2,1,3,2,2,2,2,1,1,2,3,1,2,3,2,2,2,0,1,1,1,1,1,1,3,2,2,1,1,1,1,1,2,1,1,1,3,2,3,1,2,1,1,3,]
[0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,]
[2,2,2,3,2,3,2,1,3,2,1,3,2,2,3,2,3,2,2,3,2,2,3,2,4,2,2,2,2,2,3,2,2,3,2,2,4,2,3,2,2,3,1,3,3,3,2,2,3,4,4,3,3,2,2,2,4,3,4,1,5,2,2,2,]
[3,2,3,1,2,2,2,2,3,2,2,3,3,2,3,2,3,3,2,2,2,1,3,2,1,2,2,2,2,3,3,3,2,3,2,4,2,2,2,2,3,4,1,2,2,3,2,4,2,2,2,2,2,2,2,2,2,2,3,2,3,1,2,2,]
[115,77,178,135,134,142,181,107,155,130,108,111,183,173,188,85,154,134,133,91,146,162,157,287,164,67,130,134,179,145,130,185,177,121,154,151,149,126,140,106,213,165,197,214,124,158,179,109,142,184,121,109,135,133,154,197,111,135,84,138,162,148,161,171,]
[162,119,155,154,156,79,117,119,125,226,165,122,228,175,92,167,76,174,169,128,108,297,169,125,199,119,120,153,116,165,222,176,169,140,158,124,223,97,143,121,185,186,175,115,162,190,152,56,97,162,185,78,93,182,204,125,122,124,148,121,150,133,84,135,]
[1,2,3,2,1,1,2,2,1,2,1,1,2,2,2,1,2,2,1,1,2,3,1,2,3,1,1,1,2,2,1,2,2,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,2,3,1,1,3,2,2,1,1,2,2,]
[0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,]
[2,2,3,1,3,2,2,4,2,3,2,3,3,2,1,2,4,3,2,4,2,2,3,2,3,2,2,2,2,1,3,2,3,2,2,2,3,3,5,3,2,2,3,2,3,2,5,1,3,3,4,3,4,3,3,3,1,2,4,2,3,2,2,3,]
[4,1,2,5,2,4,3,2,2,3,3,2,2,3,3,3,2,2,3,2,2,3,3,3,3,3,3,2,2,3,3,2,2,2,3,4,3,3,2,3,2,2,2,3,4,2,1,3,2,2,2,3,2,2,3,3,2,3,2,3,2,3,3,3,]
[157,106,102,149,146,79,178,144,113,144,172,186,169,134,183,153,173,144,165,174,118,183,146,151,142,93,127,70,199,104,64,114,134,148,90,176,177,133,95,211,100,130,140,155,125,78,175,107,91,178,141,141,72,122,118,171,98,160,136,128,177,113,99,181,]
[119,185,116,142,123,127,159,119,168,126,129,160,115,96,88,165,118,194,176,135,141,124,103,105,125,129,189,111,104,156,162,158,126,187,153,116,147,221,167,100,195,174,167,110,193,90,172,183,114,100,111,110,133,182,94,164,172,112,174,159,109,142,127,135,]
[1,2,1,2,2,1,1,2,2,2,1,1,1,2,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,2,1,2,2,2,1,1,2,2,2,1,1,2,3,1,2,1,2,2,1,1,1,]
[1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,]
[6,5,5,7,6,6,5,4,5,5,6,5,4,4,3,8,4,4,4,6,6,4,5,8,8,4,7,7,4,2,8,5,5,5,6,4,5,6,6,5,6,6,5,5,4,5,5,5,5,6,6,6,7,6,4,5,4,5,7,6,4,1,9,8,]
[1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,]
[1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,]
]
