This is computation ability:
[
[8,8,1,2,2,9,14,14,7,7,8,7,17,3,13,2,3,1,1,2,10,6,2,9,3,17,2,4,7,1,3,8,3,1,5,3,0,8,3,11,8,6,14,1,13,7,1,2,7,1,6,3,5,4,2,10,4,13,19,2,9,19,5,9,]
[211,156,125,266,257,43,418,4,179,25,72,49,120,321,14,55,91,89,90,88,47,210,40,158,196,228,98,205,52,176,89,84,30,225,148,155,23,69,165,27,56,90,71,45,174,76,103,53,306,94,115,238,207,306,110,91,195,417,39,75,88,205,120,32,]
[29,22,5,18,47,3,34,28,57,58,37,80,46,36,93,33,19,18,8,60,24,20,76,47,67,98,56,56,25,77,12,11,66,8,44,79,75,72,10,65,10,11,23,74,21,29,76,59,51,55,47,38,42,31,0,63,8,28,42,37,11,57,23,13,]
[7,12,9,3,0,5,10,9,6,7,9,7,3,5,4,3,6,2,8,7,16,1,14,4,0,8,1,1,25,13,1,4,1,13,2,11,11,4,1,3,3,4,6,3,8,1,7,8,0,1,3,4,5,6,6,3,21,1,3,10,20,3,4,4,]
[11,4,7,25,16,6,7,7,3,3,13,8,5,0,1,4,4,21,2,6,4,1,1,1,3,15,7,5,9,5,15,2,1,2,7,5,3,4,7,5,10,3,3,5,5,6,1,7,1,8,2,3,4,4,8,2,8,6,2,6,4,9,1,6,]
[3,2,3,6,4,3,2,2,2,1,3,2,4,21,0,2,7,3,3,0,0,1,0,1,1,1,3,4,1,12,2,0,1,2,7,2,0,1,4,8,2,1,5,3,2,1,9,1,0,3,4,3,2,6,4,2,0,1,3,1,3,0,1,0,]
[1,4,1,11,4,0,5,2,2,3,2,3,5,9,5,1,0,1,2,0,2,4,3,3,9,0,1,2,5,2,4,3,3,0,6,0,6,0,2,2,5,2,0,2,5,4,0,2,0,2,0,5,1,2,9,1,4,2,2,5,0,4,2,0,]
[390,19,259,131,81,253,198,174,96,50,182,4,338,42,12,46,311,142,79,50,69,72,139,204,223,77,108,0,115,370,198,131,152,31,359,147,207,296,187,263,322,102,163,341,131,84,338,50,399,179,48,200,111,86,71,57,127,18,430,61,165,93,353,112,]
[85,165,89,67,17,501,290,60,33,143,21,134,98,143,49,360,61,120,206,126,131,65,100,79,65,362,161,250,186,48,88,106,96,114,31,285,292,269,18,57,161,32,253,37,194,190,72,72,129,411,74,228,184,265,108,131,155,74,83,79,80,166,46,124,]
[2,4,2,1,2,0,0,1,2,1,1,0,1,0,1,1,4,1,1,7,1,0,4,1,3,0,0,0,3,4,1,0,0,5,2,2,0,0,0,2,2,1,1,1,0,2,1,1,0,1,0,7,2,2,1,1,0,1,3,1,1,1,1,2,]
[0,2,0,0,1,0,0,0,1,0,1,1,0,0,0,0,2,1,1,0,0,0,0,0,2,1,1,0,0,0,0,1,0,1,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,3,0,0,0,0,]
[3,4,1,1,5,3,4,4,3,0,4,0,0,1,4,5,1,3,0,0,1,1,15,1,4,3,2,2,4,2,2,1,0,0,1,1,1,2,1,1,0,2,5,2,3,5,2,2,5,1,5,3,2,1,1,1,3,2,1,2,4,0,2,5,]
[1,2,2,4,0,2,1,1,1,2,0,4,1,12,11,8,0,3,1,0,1,2,2,4,3,0,2,5,9,1,1,1,6,0,4,1,3,2,1,1,0,2,2,6,2,6,2,3,2,1,2,1,8,4,9,0,0,1,3,0,1,3,7,2,]
[122,43,407,60,136,51,152,52,293,276,141,77,270,79,139,153,185,103,97,237,283,60,145,69,202,55,61,142,288,384,319,78,210,34,121,26,195,92,42,350,209,149,62,40,62,194,338,226,24,264,45,187,349,20,27,136,136,149,270,121,212,66,211,219,]
[387,193,184,98,163,138,259,135,84,31,226,168,273,188,439,120,22,26,34,94,136,310,100,104,220,54,165,258,120,136,62,65,91,42,98,189,289,362,332,151,84,297,122,84,190,165,153,69,150,288,236,91,42,82,46,170,512,82,63,127,84,215,113,63,]
[1,1,2,1,3,3,0,0,1,0,6,0,1,0,0,0,1,1,2,3,0,3,0,1,0,2,2,2,3,2,0,2,2,3,2,1,2,1,1,3,4,0,0,0,0,1,1,1,1,1,1,1,0,3,3,1,3,0,0,2,3,1,0,0,]
[0,2,1,1,1,0,0,0,0,0,0,1,0,4,0,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,2,0,1,1,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,]
[0,5,4,2,3,2,2,5,1,3,2,6,0,4,1,2,0,1,7,3,4,0,2,0,1,3,0,1,5,0,1,3,1,1,2,2,3,1,4,2,2,4,1,1,3,4,0,2,3,1,0,1,0,5,2,5,0,1,2,3,0,0,1,6,]
[2,1,1,5,2,0,2,3,0,0,4,1,0,2,3,3,2,0,1,9,2,2,1,3,7,3,1,5,0,1,1,0,5,5,2,0,7,4,0,2,0,4,2,4,2,1,1,4,1,3,3,0,1,2,4,1,1,2,9,0,2,1,1,2,]
[4,72,168,148,104,85,190,82,154,257,24,102,76,210,146,106,209,189,121,187,98,32,321,82,92,88,76,114,29,29,108,170,102,245,13,187,103,54,394,90,174,102,144,95,106,27,21,48,116,170,299,101,180,24,191,65,86,24,81,28,185,75,221,216,]
[435,100,15,49,404,133,123,32,331,151,74,269,89,207,188,70,41,12,188,80,146,173,65,30,238,88,121,66,247,2,178,283,12,130,95,274,168,366,99,315,123,164,245,380,55,123,175,107,103,86,61,99,191,152,178,187,109,664,259,268,173,125,55,254,]
[0,2,0,6,3,1,1,0,0,1,2,2,2,0,2,5,3,3,2,0,1,4,1,0,0,5,2,0,1,3,4,1,1,3,1,1,1,3,1,1,3,0,0,1,1,3,1,0,1,3,0,0,3,1,2,2,0,1,0,2,2,1,3,3,]
[0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,2,1,0,0,0,1,1,0,1,0,0,0,0,0,0,]
[2,2,0,0,0,1,2,1,1,7,2,7,4,1,3,2,1,4,3,3,3,6,0,4,10,3,1,3,0,6,0,4,1,4,2,1,0,1,1,2,3,3,4,0,4,4,4,0,1,10,2,3,4,4,2,5,0,0,3,12,0,3,2,4,]
[2,6,6,6,6,6,4,5,8,1,7,0,8,1,6,0,2,2,1,2,1,2,8,1,2,1,3,1,0,1,1,8,2,1,5,2,2,4,3,3,3,1,1,0,4,6,0,7,2,1,1,7,8,2,1,2,0,0,11,1,0,5,2,0,]
[189,179,112,116,4,9,22,116,109,301,256,239,83,116,101,247,53,177,78,45,108,155,214,292,168,44,315,150,563,86,74,37,83,163,19,28,122,390,227,249,92,25,79,6,71,231,182,17,92,54,324,13,72,212,151,215,113,91,308,312,31,42,93,36,]
[154,140,230,398,223,91,77,149,70,307,65,27,174,39,67,90,143,31,63,17,204,83,87,24,259,146,207,440,261,83,53,319,147,263,221,43,188,163,57,23,58,13,114,30,123,145,101,82,21,164,57,199,251,32,62,94,233,15,84,80,28,80,122,35,]
[3,3,2,2,0,1,0,1,1,3,6,0,0,0,1,1,0,1,1,0,2,1,2,1,1,0,1,2,7,1,3,1,0,4,0,3,0,1,1,5,0,4,0,4,0,3,3,4,0,1,1,0,0,1,0,4,3,2,0,3,0,1,0,0,]
[1,2,0,0,0,0,0,0,0,0,1,0,0,2,2,0,1,1,1,0,1,0,2,1,0,0,0,0,2,1,0,0,2,0,0,2,0,1,0,3,1,0,0,1,1,0,3,2,1,1,0,1,0,1,1,1,0,1,1,2,1,0,1,2,]
[27,5,2,2,7,5,0,8,3,4,6,6,9,6,0,7,14,8,5,9,9,3,2,7,1,3,0,8,1,4,2,7,6,6,2,2,1,4,9,7,1,7,2,10,2,4,3,6,3,8,2,4,11,7,8,2,0,5,5,12,3,2,11,1,]
[0,1,2,0,0,1,0,0,0,1,2,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,4,2,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,1,1,0,]
[6,5,2,1,6,9,10,2,29,9,4,4,1,5,2,15,1,1,8,3,9,8,4,3,6,5,2,14,11,0,0,4,0,2,8,16,16,8,28,12,7,2,3,1,2,10,0,10,11,3,6,8,2,12,5,11,3,1,8,4,4,2,5,1,]
[158,96,35,8,52,453,95,129,62,269,24,88,111,151,48,180,93,279,201,19,111,57,17,206,465,140,318,24,205,83,273,205,193,224,41,115,199,483,36,341,109,199,184,146,184,154,114,55,118,126,102,360,123,132,64,214,128,148,42,20,70,239,442,38,]
[41,76,9,96,47,10,15,111,23,0,51,45,14,46,44,60,16,66,64,6,60,27,3,32,17,32,16,37,111,15,49,24,3,7,29,28,127,35,34,9,43,13,56,109,42,53,17,4,99,8,26,140,15,32,11,85,102,41,8,83,202,65,27,77,]
[10,11,2,1,6,2,3,3,4,6,8,2,2,5,2,10,2,2,5,4,5,3,4,6,1,3,7,2,5,2,22,3,4,10,13,1,9,5,2,7,2,9,4,1,15,5,5,5,6,2,1,1,13,4,4,11,8,3,5,7,2,20,7,4,]
[2,8,5,2,2,3,4,3,16,10,7,10,0,5,15,1,1,14,0,5,1,7,3,4,5,6,6,4,4,11,5,4,7,8,15,1,13,4,2,9,7,2,5,3,1,2,6,6,2,1,2,5,7,1,9,2,2,4,5,16,8,6,5,7,]
[6,3,0,2,3,2,1,1,2,3,1,6,1,0,0,0,1,0,3,5,2,1,3,2,4,5,0,2,1,5,0,0,1,3,5,3,1,3,0,0,2,0,1,0,7,2,2,0,6,2,2,3,2,5,0,1,0,1,2,2,4,3,3,2,]
[5,3,0,5,2,4,0,2,3,3,1,4,0,1,1,0,1,3,1,0,1,5,4,3,1,2,3,0,5,3,10,2,6,4,4,1,1,0,1,1,0,0,2,4,5,0,6,4,2,0,4,1,1,4,2,6,4,3,2,7,2,4,3,4,]
[71,127,24,67,41,203,138,165,28,136,33,102,85,411,365,157,34,85,59,135,69,150,420,209,90,146,54,325,417,165,221,90,216,226,101,62,58,1,18,217,147,79,308,58,159,40,118,204,257,238,100,331,260,450,11,337,325,317,705,63,226,26,102,79,]
[24,262,11,76,67,132,176,98,365,56,38,85,36,433,375,77,22,267,213,285,202,58,333,146,63,90,73,141,270,297,80,235,105,89,438,242,283,160,153,243,12,208,81,356,79,79,93,85,236,129,21,280,74,277,223,65,312,83,192,22,252,25,53,124,]
[2,1,0,2,2,2,2,2,2,1,3,0,5,1,0,0,2,0,1,1,4,4,4,0,0,1,0,1,1,2,1,0,0,0,1,1,3,3,3,0,1,0,0,0,0,1,4,1,1,2,0,0,3,0,1,0,3,3,1,1,0,0,1,2,]
[1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2,1,2,0,0,1,0,1,1,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,2,]
[1,2,4,2,0,1,9,3,6,2,1,0,3,4,0,1,4,3,5,3,2,1,2,0,2,3,3,1,2,1,5,6,1,2,1,2,3,6,5,2,0,1,1,3,0,6,0,1,10,5,2,2,2,4,1,1,2,1,2,0,2,0,4,2,]
[3,3,2,0,6,2,1,2,0,0,2,0,3,2,6,1,1,3,2,3,0,2,0,1,0,0,0,0,4,2,4,0,5,4,1,1,0,6,1,5,0,5,0,3,2,8,4,5,6,7,4,1,2,3,1,3,0,0,0,2,4,1,6,9,]
[71,96,121,126,185,122,147,95,87,109,14,240,119,200,48,146,164,59,48,317,129,21,34,81,52,136,31,198,32,141,262,60,155,27,122,101,108,108,162,214,216,177,97,40,228,149,136,332,141,84,32,179,379,95,91,358,41,99,140,9,85,85,342,216,]
[237,117,34,153,337,32,63,149,216,105,118,161,11,74,249,158,213,96,271,94,266,41,194,419,154,110,152,67,64,143,115,305,187,93,35,40,82,570,224,124,334,19,221,30,232,436,143,76,32,96,236,394,252,116,215,75,98,121,175,254,135,194,389,89,]
[1,0,0,1,0,2,1,1,2,0,2,2,8,0,0,0,1,0,1,1,3,3,2,1,2,0,1,4,3,4,3,1,2,2,0,0,3,1,0,2,2,2,1,3,1,0,2,3,0,0,4,0,1,1,0,1,2,1,2,5,5,0,1,0,]
[0,1,1,0,1,0,0,0,2,0,0,2,2,1,0,0,0,2,0,0,1,0,1,1,0,1,0,2,0,3,0,0,0,0,0,0,0,0,2,0,0,1,1,0,1,1,0,1,1,2,3,1,0,1,0,0,1,0,0,1,1,3,1,0,]
[0,3,8,4,0,0,2,1,4,2,1,2,2,6,1,5,0,3,7,4,7,0,4,1,3,4,1,3,1,1,3,2,1,1,1,3,5,0,0,2,2,0,5,0,0,2,6,4,10,4,5,0,6,2,1,3,7,3,2,2,5,1,4,5,]
[3,4,7,2,1,1,0,3,1,6,1,1,0,2,5,1,4,0,1,4,1,1,0,5,5,9,1,3,5,7,4,2,2,0,1,0,4,2,0,2,1,3,2,1,5,3,1,2,2,1,3,2,0,2,5,2,0,1,3,2,2,2,6,0,]
[81,78,150,76,23,99,31,81,37,184,371,61,24,22,104,157,283,100,65,330,316,94,107,91,257,85,261,113,117,141,198,62,46,50,122,99,267,389,63,74,78,33,178,164,113,244,16,130,103,235,174,51,58,55,874,140,324,18,147,66,337,114,139,255,]
[158,124,411,59,25,115,75,119,63,425,117,26,106,371,76,141,171,104,110,96,16,245,135,135,173,157,12,234,165,292,37,20,285,145,143,316,71,418,468,15,178,95,133,95,56,36,44,28,89,82,67,25,143,163,228,168,260,62,170,317,61,26,197,219,]
[3,4,1,0,5,4,2,1,3,0,2,0,1,3,3,0,0,1,3,1,3,0,1,1,1,0,0,3,5,1,1,0,3,2,0,1,2,0,4,2,0,0,2,1,0,2,0,1,1,0,7,0,2,1,2,5,0,6,1,1,1,1,0,1,]
[0,0,1,1,1,2,2,0,0,1,0,0,0,0,1,0,0,0,1,2,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,2,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,3,0,0,2,1,]
[1,2,1,2,0,0,4,2,1,2,3,1,2,3,3,0,6,0,1,6,1,1,4,2,8,3,0,2,7,2,1,0,5,2,1,9,6,2,3,0,0,2,1,2,1,4,3,1,11,1,1,6,6,1,1,0,4,6,1,3,1,1,3,3,]
[3,0,1,4,3,1,4,1,1,2,2,1,4,0,1,0,4,2,4,0,1,1,0,1,6,0,3,3,1,1,2,5,1,2,2,5,2,2,10,3,0,1,0,1,1,2,0,5,0,0,1,1,2,2,5,0,4,6,3,3,0,0,2,0,]
[44,249,124,205,202,126,204,84,242,139,139,55,165,114,11,130,360,202,186,121,112,63,97,107,122,113,267,92,176,102,85,347,45,112,70,38,142,35,34,110,370,426,126,24,48,268,152,16,40,130,155,260,64,132,55,321,167,67,148,124,220,44,53,23,]
[334,82,32,165,157,123,182,48,133,32,35,26,150,151,130,74,133,58,41,105,19,58,97,350,35,485,493,108,97,50,34,21,354,67,74,459,86,14,96,24,193,116,245,276,90,64,10,271,102,136,326,69,16,108,31,17,135,13,44,100,101,29,477,42,]
[4,3,1,1,3,1,0,0,4,5,2,1,2,4,0,5,1,2,2,0,0,2,0,0,3,1,1,1,1,0,1,4,0,1,1,1,1,3,4,1,0,2,3,2,1,2,0,0,3,3,1,2,0,0,1,0,2,1,0,3,1,0,2,1,]
[2,0,1,0,1,1,0,1,3,0,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,2,1,1,0,1,0,0,0,1,1,0,2,0,0,1,1,0,1,0,0,1,1,2,0,1,1,1,0,0,2,0,1,]
[1,7,4,6,3,1,2,2,2,6,6,6,7,4,2,4,2,8,1,3,2,9,3,1,4,2,4,9,4,9,3,3,7,4,3,3,6,17,6,4,3,5,3,7,4,1,1,9,7,9,5,2,6,1,2,6,4,3,9,2,1,0,0,8,]
[0,0,0,0,0,1,0,1,0,3,0,2,0,1,0,1,0,1,0,0,0,0,0,3,1,1,0,2,0,0,1,0,0,0,0,0,1,1,0,4,0,0,1,0,0,1,1,0,1,1,0,0,1,2,0,0,2,0,0,1,0,0,1,1,]
[7,8,9,0,4,5,7,5,9,5,11,6,7,2,9,6,7,4,4,10,6,14,22,4,8,4,2,2,10,1,8,1,23,4,2,8,1,4,3,5,4,11,2,12,5,0,16,7,4,1,2,5,0,11,7,1,2,2,6,1,2,29,14,10,]
[80,164,111,145,156,97,50,432,155,184,61,134,142,32,78,50,19,240,61,57,101,436,137,166,26,29,236,53,140,52,185,67,331,126,48,143,136,283,102,109,142,206,104,117,238,160,39,67,116,103,256,88,77,76,129,31,184,10,250,142,221,16,51,98,]
[17,52,7,9,35,16,53,75,34,47,64,28,31,37,2,11,48,47,9,71,33,31,2,58,86,18,54,82,24,28,38,62,11,24,56,16,17,43,44,46,34,5,35,61,65,56,14,27,48,7,23,17,60,13,16,65,12,91,28,22,46,56,11,36,]
[5,2,11,8,8,10,1,2,0,6,16,0,7,5,1,2,0,5,8,4,3,0,15,1,13,3,7,2,15,6,1,0,10,8,8,2,13,3,9,4,1,7,4,2,4,1,13,7,3,1,28,14,3,1,7,4,8,1,4,19,8,3,11,9,]
[4,3,4,19,7,3,4,4,5,7,11,7,6,5,1,10,2,1,6,1,7,9,2,2,3,21,7,0,1,0,4,4,7,21,5,10,8,14,7,18,2,6,10,16,19,4,1,11,10,14,3,3,5,2,4,9,3,9,0,6,5,4,0,7,]
[3,3,1,3,0,0,5,1,0,2,4,3,1,1,5,2,3,8,0,5,1,1,0,1,7,2,1,1,3,1,6,2,4,3,2,0,2,3,3,0,5,2,10,1,1,5,8,3,0,3,0,1,5,1,2,2,4,7,10,1,0,1,2,2,]
[1,8,2,1,0,3,5,1,1,2,3,1,0,2,2,2,2,4,2,3,5,3,2,0,2,6,0,7,1,0,0,5,0,6,6,1,0,0,2,1,3,2,1,1,3,1,2,2,2,1,4,2,1,2,5,1,0,2,2,4,1,2,2,1,]
[54,176,81,76,17,48,120,72,82,20,15,124,541,53,46,189,349,20,11,225,343,254,24,41,260,90,63,171,79,91,92,122,59,130,123,37,197,24,5,191,30,160,119,128,158,46,99,45,232,293,92,120,48,47,116,39,377,114,60,98,75,88,109,69,]
[128,213,229,130,74,117,314,207,482,86,167,219,44,104,47,234,138,176,266,283,264,144,258,71,32,386,78,102,153,241,191,216,306,55,101,462,57,155,100,103,29,205,289,266,157,160,301,264,204,147,87,352,149,139,227,291,94,122,80,58,30,96,240,73,]
[0,2,6,1,1,0,2,1,1,2,1,1,3,1,1,0,1,1,0,0,1,1,6,2,0,3,1,0,1,2,6,1,1,1,3,1,4,2,0,5,0,0,4,1,2,1,0,4,2,5,0,2,6,0,1,1,0,0,2,0,1,3,1,0,]
[0,0,0,2,2,0,1,1,0,0,0,2,0,0,2,1,1,2,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,3,0,0,0,0,0,2,0,0,1,0,1,0,0,1,0,0,0,1,0,0,]
